,D1,D2,responses,weight
2207,1070,557,False,0.0001720282126268
2208,1071,382,False,0.000175469380593
2209,1071,465,False,0.0002462661702713
2210,1072,827,False,0.0001698369565217
2211,1072,883,False,0.0024225210926405
2212,1072,869,False,0.000144885540423
2213,1072,886,False,0.0023827130063265
2214,1073,374,False,9.019572472264816e-05
2215,1074,22,True,0.0007025440331102
2216,1075,17,False,0.0044571270196356
