imdbclean.csv,tmdbclean.csv
5012,1208
5012,1248
5012,1305
5012,1324
5012,1329
5012,1391
5012,1457
5012,1485
5012,1506
5012,1527
5012,1564
5012,1571
5012,1598
5012,1634
5012,1635
5012,1642
5012,1645
5012,1692
5012,1800
5012,1811
5012,1813
5012,1830
5012,1834
5012,1864
5012,1877
5012,1898
5012,1907
5012,1924
5012,1972
5012,1996
5012,2066
5012,2104
5012,2105
5012,2108
5012,2125
5012,2148
5012,2220
5012,2242
5012,2311
5012,2375
5012,2549
5012,2586
5012,2615
5012,2622
5012,2637
5012,2713
5012,2757
5012,2793
5012,2801
5012,2964
5012,3028
5012,3050
5012,3127
5012,3139
5012,3267
5012,3290
5012,3394
5012,3416
5012,3470
5012,3541
5012,3578
5012,3592
5012,3664
5012,3712
5012,3757
5012,3873
5012,3911
5012,3939
5012,3944
5012,3958
5012,3990
5012,4051
5012,4107
5012,4180
5012,4233
5012,4282
5012,4352
5012,4391
5012,4403
5012,4413
5012,4418
5012,4438
5012,4589
5012,4614
5012,4616
5012,4663
5012,4762
5012,4768
5012,4779
5012,4821
5012,4852
5012,4870
5012,4896
5012,4908
5012,4918
5012,4935
5012,5047
5012,5056
5012,5066
5012,5084
5012,5147
5012,5187
5012,5205
5012,5282
5012,5333
5012,5367
5012,5423
5012,5501
5012,5520
5012,5604
5012,5615
5012,5729
5012,5791
5012,5858
5012,5933
5012,6016
5012,6048
3082,14
3082,56
3082,118
3082,130
3082,285
3082,332
3082,391
3082,648
3082,1048
3082,1252
3082,1317
3082,1505
3082,1553
3082,1593
3082,1839
3082,1975
3082,2004
3082,2249
3082,2465
3082,2507
3082,2524
3082,2690
3082,2772
3082,2810
3082,2967
3082,3270
3082,3445
3082,3597
3082,3619
3082,3681
3082,3752
3082,3803
3082,3979
3082,4020
3082,4242
3082,4261
3082,4581
3082,4644
3082,4853
3082,4979
3082,5088
3082,5142
3082,5160
3082,5166
3082,5210
3082,5426
3082,5977
4135,14
4146,14
4920,14
5054,14
4135,56
4135,94
4135,332
4135,391
4135,1048
4135,1252
4135,1317
4135,1553
4135,1593
4135,1839
4135,1975
4135,2465
4135,2507
4135,2638
4135,2772
4135,2810
4135,3597
4135,3681
4135,4020
4135,4261
4135,4551
4135,4644
4135,4853
4135,5088
4135,5160
4135,5210
4135,5426
4146,56
4146,332
4146,391
4146,452
4146,835
4146,1056
4146,1252
4146,1317
4146,1553
4146,1593
4146,1839
4146,1945
4146,1975
4146,2214
4146,2404
4146,2465
4146,2507
4146,2772
4146,2810
4146,2967
4146,3172
4146,3241
4146,3445
4146,3597
4146,3681
4146,3822
4146,3957
4146,3979
4146,4020
4146,4261
4146,4378
4146,4644
4146,4853
4146,4979
4146,4998
4146,5088
4146,5160
4146,5210
4146,5426
4146,5897
4920,56
4920,118
4920,285
4920,332
4920,391
4920,1048
4920,1069
4920,1252
4920,1317
4920,1553
4920,1593
4920,1839
4920,1975
4920,2323
4920,2465
4920,2507
4920,2772
4920,2810
4920,3597
4920,3681
4920,3907
4920,4020
4920,4261
4920,4644
4920,4853
4920,5088
4920,5160
4920,5210
4920,5346
4920,5426
4920,5802
4920,5942
5054,53
5054,56
5054,332
5054,391
5054,1252
5054,1317
5054,1553
5054,1593
5054,1839
5054,1975
5054,2057
5054,2465
5054,2507
5054,2677
5054,2750
5054,2772
5054,2810
5054,3187
5054,3386
5054,3568
5054,3597
5054,3681
5054,3803
5054,3955
5054,4020
5054,4261
5054,4581
5054,4644
5054,4715
5054,4830
5054,4853
5054,5088
5054,5160
5054,5210
5054,5347
5054,5426
5054,5728
5054,5897
5054,5942
298,15
298,28
298,153
298,1983
298,2193
298,2320
298,2698
298,3234
298,3827
298,3912
298,4066
298,4171
298,4361
2373,15
2542,15
3726,15
4419,15
5052,15
2373,220
2373,444
2373,836
2373,842
2373,1109
2373,1406
2373,1635
2373,2549
2373,3267
2373,3829
2373,5520
2542,52
2542,336
2542,424
2542,471
2542,522
2542,533
2542,551
2542,685
2542,771
2542,788
2542,808
2542,814
2542,894
2542,906
2542,1003
2542,1005
2542,1016
2542,1054
2542,1060
2542,1070
2542,1105
2542,1134
2542,1151
2542,1200
2542,1227
2542,1255
2542,1328
2542,1340
2542,1454
2542,1479
2542,1480
2542,1511
2542,1520
2542,1679
2542,1994
2542,2044
2542,2136
2542,2193
2542,2223
2542,2239
2542,2316
2542,2381
2542,2385
2542,2460
2542,2500
2542,2584
2542,2814
2542,2855
2542,2986
2542,3195
2542,3213
2542,3234
2542,3318
2542,3329
2542,3360
2542,3425
2542,3537
2542,3590
2542,3837
2542,3912
2542,3994
2542,4066
2542,4092
2542,4239
2542,4317
2542,4405
2542,4409
2542,4431
2542,4454
2542,4527
2542,4563
2542,4571
2542,4611
2542,4619
2542,4620
2542,4638
2542,4642
2542,4724
2542,5097
2542,5102
2542,5106
2542,5174
2542,5258
2542,5307
2542,5378
2542,5422
2542,5506
2542,5659
2542,5696
2542,5714
2542,5720
2542,5772
2542,5867
2542,5939
2542,5965
3726,153
3726,5128
4419,153
4419,163
4419,211
4419,239
4419,272
4419,336
4419,413
4419,424
4419,469
4419,474
4419,533
4419,591
4419,624
4419,777
4419,808
4419,1054
4419,1105
4419,1255
4419,1328
4419,1410
4419,1480
4419,1511
4419,1594
4419,1869
4419,2239
4419,2316
4419,2381
4419,2389
4419,2472
4419,2500
4419,2520
4419,2535
4419,2678
4419,2803
4419,2857
4419,2986
4419,3234
4419,3250
4419,3329
4419,3364
4419,3417
4419,3501
4419,3508
4419,3528
4419,3537
4419,3588
4419,3733
4419,3837
4419,3912
4419,3966
4419,4066
4419,4170
4419,4237
4419,4343
4419,4456
4419,4486
4419,4669
4419,4724
4419,5097
4419,5102
4419,5307
4419,5396
4419,5403
4419,5441
4419,5758
4419,5764
4419,5845
4419,5884
4419,5939
4419,5947
4419,6010
5052,239
5052,272
5052,336
5052,365
5052,424
5052,533
5052,723
5052,777
5052,808
5052,1054
5052,1105
5052,1255
5052,1300
5052,1328
5052,1480
5052,1511
5052,1594
5052,1908
5052,1989
5052,2239
5052,2316
5052,2381
5052,2472
5052,2500
5052,2520
5052,2535
5052,2986
5052,2987
5052,3234
5052,3329
5052,3364
5052,3537
5052,3912
5052,3966
5052,4066
5052,4320
5052,4669
5052,4724
5052,5097
5052,5102
5052,5307
5052,5481
5052,5618
5052,5713
5052,5884
5052,5939
5052,5954
1932,16
1932,407
1932,1360
1932,1431
1932,2875
1932,5329
2679,16
3230,16
4374,16
4783,16
2679,158
2679,199
2679,446
2679,490
2679,748
2679,835
2679,927
2679,931
2679,1081
2679,1195
2679,1366
2679,1412
2679,1510
2679,1663
2679,1956
2679,2003
2679,2121
2679,2304
2679,2446
2679,2628
2679,2924
2679,3270
2679,3281
2679,3597
2679,3851
2679,3878
2679,4112
2679,4169
2679,4488
2679,4740
2679,4774
2679,4830
2679,5023
2679,5057
2679,5085
2679,5339
2679,5389
2679,5625
2679,5966
2679,5982
2679,5992
3230,258
3230,712
3230,1920
3230,2716
3230,3156
3230,3400
3230,3468
3230,4030
3230,4047
3230,4138
3230,5329
4374,158
4374,199
4374,446
4374,490
4374,748
4374,927
4374,931
4374,1081
4374,1195
4374,1366
4374,1412
4374,1663
4374,1956
4374,2003
4374,2121
4374,2304
4374,2393
4374,2628
4374,2924
4374,3281
4374,3597
4374,4112
4374,4169
4374,4488
4374,4740
4374,4774
4374,4830
4374,5023
4374,5057
4374,5085
4374,5339
4374,5625
4374,5966
4374,5982
4374,5992
4783,441
4783,4774
4783,5329
97,17
97,60
97,107
97,151
97,298
97,401
97,563
97,618
97,911
97,972
97,1042
97,1113
97,1606
97,1773
97,1820
97,1904
97,2165
97,2237
97,2282
97,2382
97,2515
97,2516
97,2559
97,2823
97,2873
97,3044
97,3239
97,3243
97,3381
97,3469
97,3544
97,3599
97,3792
97,3987
97,4027
97,4061
97,4241
97,4283
97,4594
97,4668
97,4777
97,4910
97,5224
97,5283
97,5451
97,5463
97,5478
97,5499
97,5866
97,5949
97,5994
97,6038
895,17
1127,17
1174,17
3153,17
3980,17
4184,17
895,60
895,107
895,109
895,401
895,563
895,618
895,884
895,972
895,1113
895,1606
895,1773
895,1820
895,2165
895,2174
895,2237
895,2382
895,2515
895,2516
895,2559
895,2823
895,2873
895,3044
895,3381
895,3469
895,3544
895,3599
895,3792
895,4027
895,4061
895,4064
895,4241
895,4283
895,4594
895,4668
895,4777
895,4910
895,5224
895,5283
895,5451
895,5478
895,5499
895,5866
895,5949
895,5994
1127,60
1127,107
1127,401
1127,563
1127,618
1127,972
1127,1113
1127,1164
1127,1362
1127,1606
1127,1773
1127,1820
1127,2165
1127,2237
1127,2241
1127,2382
1127,2515
1127,2516
1127,2559
1127,2811
1127,2823
1127,2873
1127,3044
1127,3137
1127,3186
1127,3381
1127,3469
1127,3544
1127,3599
1127,3792
1127,4027
1127,4061
1127,4241
1127,4283
1127,4440
1127,4594
1127,4668
1127,4777
1127,4910
1127,5224
1127,5283
1127,5451
1127,5478
1127,5499
1127,5866
1127,5949
1127,5994
1174,107
1174,335
1174,401
1174,563
1174,618
1174,972
1174,1113
1174,1309
1174,1606
1174,1610
1174,1773
1174,1820
1174,2165
1174,2237
1174,2382
1174,2433
1174,2515
1174,2559
1174,2785
1174,2823
1174,2873
1174,3044
1174,3069
1174,3381
1174,3382
1174,3469
1174,3544
1174,3599
1174,3740
1174,3792
1174,4027
1174,4061
1174,4231
1174,4241
1174,4283
1174,4566
1174,4594
1174,4595
1174,4668
1174,4730
1174,4777
1174,4910
1174,5224
1174,5283
1174,5451
1174,5478
1174,5499
1174,5866
1174,5949
1174,5994
3153,60
3153,80
3153,107
3153,109
3153,401
3153,447
3153,563
3153,618
3153,972
3153,1113
3153,1307
3153,1595
3153,1606
3153,1773
3153,1820
3153,2165
3153,2237
3153,2290
3153,2382
3153,2515
3153,2516
3153,2559
3153,2823
3153,2827
3153,2873
3153,3044
3153,3381
3153,3469
3153,3544
3153,3599
3153,3644
3153,3728
3153,3743
3153,3792
3153,3987
3153,4027
3153,4061
3153,4241
3153,4283
3153,4594
3153,4597
3153,4668
3153,4730
3153,4777
3153,4910
3153,5224
3153,5283
3153,5451
3153,5478
3153,5499
3153,5768
3153,5866
3153,5949
3153,5994
3980,80
3980,107
3980,401
3980,447
3980,563
3980,618
3980,757
3980,972
3980,1062
3980,1113
3980,1309
3980,1606
3980,1773
3980,1820
3980,2165
3980,2237
3980,2382
3980,2515
3980,2559
3980,2823
3980,2873
3980,2929
3980,3044
3980,3381
3980,3469
3980,3544
3980,3581
3980,3599
3980,3740
3980,3792
3980,3793
3980,4027
3980,4061
3980,4241
3980,4283
3980,4594
3980,4668
3980,4777
3980,4910
3980,5212
3980,5224
3980,5283
3980,5451
3980,5478
3980,5499
3980,5866
3980,5949
3980,5960
3980,5994
4184,60
4184,107
4184,401
4184,563
4184,618
4184,972
4184,1113
4184,1595
4184,1606
4184,1773
4184,1820
4184,2013
4184,2165
4184,2237
4184,2340
4184,2382
4184,2515
4184,2516
4184,2559
4184,2823
4184,2873
4184,3044
4184,3381
4184,3469
4184,3544
4184,3599
4184,3792
4184,4027
4184,4030
4184,4061
4184,4174
4184,4241
4184,4283
4184,4594
4184,4668
4184,4777
4184,4820
4184,4910
4184,4914
4184,5175
4184,5224
4184,5283
4184,5451
4184,5478
4184,5499
4184,5795
4184,5866
4184,5949
4184,5994
889,18
889,387
889,2957
889,3160
889,4145
889,5266
1110,18
1214,18
1913,18
1110,633
1110,1029
1110,1389
1110,1394
1110,1541
1110,1582
1110,1655
1110,1670
1110,1852
1110,2454
1110,2957
1110,3011
1110,3048
1110,3160
1110,3546
1110,3753
1110,4145
1110,4218
1110,4455
1110,5129
1110,5266
1110,5603
1110,5891
1214,3160
1913,296
1913,422
1913,633
1913,655
1913,681
1913,832
1913,879
1913,1029
1913,1114
1913,1389
1913,1394
1913,1477
1913,1541
1913,1582
1913,1655
1913,1670
1913,1742
1913,1890
1913,2423
1913,2454
1913,2579
1913,2852
1913,2957
1913,3011
1913,3048
1913,3160
1913,3325
1913,3633
1913,3686
1913,3753
1913,3779
1913,3795
1913,4145
1913,4182
1913,4218
1913,4275
1913,4363
1913,4455
1913,4660
1913,4728
1913,4890
1913,4997
1913,5129
1913,5188
1913,5266
1913,5603
1913,5891
1913,5917
686,19
686,35
686,183
686,255
686,307
686,404
686,452
686,598
686,774
686,821
686,881
686,971
686,1102
686,1116
686,1163
686,1215
686,1319
686,1373
686,1529
686,1567
686,1729
686,1846
686,1880
686,1952
686,2031
686,2081
686,2312
686,2365
686,2686
686,2982
686,3116
686,3308
686,3535
686,3579
686,3583
686,3643
686,3905
686,4028
686,4277
686,4281
686,4516
686,4767
686,4769
686,4998
686,5470
686,5929
686,5986
686,6002
686,6037
1855,19
2079,19
2608,19
3262,19
4393,19
1855,35
1855,183
1855,208
1855,255
1855,307
1855,404
1855,464
1855,486
1855,598
1855,691
1855,774
1855,821
1855,881
1855,971
1855,1102
1855,1116
1855,1163
1855,1215
1855,1319
1855,1373
1855,1420
1855,1468
1855,1529
1855,1567
1855,1607
1855,1612
1855,1729
1855,1762
1855,1806
1855,1880
1855,2031
1855,2081
1855,2249
1855,2312
1855,2365
1855,2387
1855,2431
1855,2638
1855,2686
1855,2748
1855,2824
1855,2982
1855,3076
1855,3116
1855,3229
1855,3308
1855,3419
1855,3535
1855,3545
1855,3579
1855,3583
1855,3643
1855,3800
1855,3857
1855,4028
1855,4277
1855,4281
1855,4289
1855,4516
1855,4723
1855,4767
1855,4769
1855,4818
1855,4858
1855,5031
1855,5095
1855,5140
1855,5181
1855,5229
1855,5407
1855,5470
1855,5527
1855,5715
1855,5929
1855,5980
1855,5986
1855,6002
1855,6037
2079,35
2079,162
2079,183
2079,208
2079,255
2079,307
2079,404
2079,452
2079,464
2079,486
2079,598
2079,774
2079,821
2079,881
2079,971
2079,1102
2079,1116
2079,1163
2079,1215
2079,1319
2079,1373
2079,1420
2079,1468
2079,1529
2079,1567
2079,1607
2079,1612
2079,1726
2079,1729
2079,1762
2079,1806
2079,1846
2079,1880
2079,2031
2079,2081
2079,2171
2079,2249
2079,2312
2079,2365
2079,2387
2079,2431
2079,2638
2079,2686
2079,2748
2079,2824
2079,2982
2079,3035
2079,3076
2079,3082
2079,3116
2079,3229
2079,3308
2079,3459
2079,3535
2079,3545
2079,3579
2079,3583
2079,3643
2079,3681
2079,3857
2079,3905
2079,3955
2079,4028
2079,4266
2079,4277
2079,4281
2079,4516
2079,4607
2079,4723
2079,4767
2079,4769
2079,4818
2079,4858
2079,4998
2079,5031
2079,5095
2079,5140
2079,5181
2079,5229
2079,5347
2079,5466
2079,5470
2079,5527
2079,5638
2079,5715
2079,5728
2079,5852
2079,5929
2079,5980
2079,5986
2079,6002
2079,6037
2608,35
2608,183
2608,255
2608,404
2608,774
2608,821
2608,881
2608,1102
2608,1163
2608,1215
2608,1319
2608,1529
2608,1567
2608,1607
2608,1729
2608,2031
2608,2081
2608,2312
2608,2365
2608,2638
2608,2686
2608,2982
2608,3082
2608,3308
2608,3535
2608,3579
2608,3583
2608,3643
2608,4028
2608,4272
2608,4277
2608,4281
2608,4516
2608,4767
2608,4769
2608,4818
2608,5470
2608,5715
2608,5929
2608,5986
2608,6037
3262,71
3262,128
3262,130
3262,172
3262,335
3262,372
3262,374
3262,442
3262,487
3262,508
3262,589
3262,636
3262,663
3262,731
3262,762
3262,766
3262,827
3262,863
3262,909
3262,918
3262,920
3262,1011
3262,1212
3262,1247
3262,1264
3262,1289
3262,1417
3262,1421
3262,1501
3262,1626
3262,1657
3262,1701
3262,1724
3262,1738
3262,1762
3262,1797
3262,1806
3262,1825
3262,1846
3262,1923
3262,2069
3262,2092
3262,2094
3262,2101
3262,2115
3262,2141
3262,2192
3262,2209
3262,2254
3262,2283
3262,2325
3262,2340
3262,2444
3262,2690
3262,2732
3262,2747
3262,2792
3262,2891
3262,2941
3262,3003
3262,3010
3262,3070
3262,3071
3262,3082
3262,3126
3262,3153
3262,3174
3262,3306
3262,3393
3262,3493
3262,3516
3262,3526
3262,3531
3262,3594
3262,3614
3262,3625
3262,3655
3262,3732
3262,3749
3262,3751
3262,3905
3262,3954
3262,3983
3262,4029
3262,4046
3262,4067
3262,4082
3262,4111
3262,4125
3262,4140
3262,4185
3262,4252
3262,4255
3262,4338
3262,4350
3262,4451
3262,4463
3262,4484
3262,4499
3262,4537
3262,4566
3262,4574
3262,4612
3262,4625
3262,4714
3262,4839
3262,4922
3262,4980
3262,5006
3262,5022
3262,5083
3262,5180
3262,5184
3262,5225
3262,5242
3262,5245
3262,5259
3262,5343
3262,5381
3262,5383
3262,5386
3262,5406
3262,5412
3262,5488
3262,5521
3262,5563
3262,5607
3262,5733
3262,5736
3262,5756
3262,5804
3262,5812
3262,5828
3262,5879
3262,5881
3262,5893
3262,5898
3262,5978
3262,5980
3262,6025
4393,35
4393,54
4393,183
4393,255
4393,285
4393,306
4393,307
4393,404
4393,464
4393,525
4393,598
4393,774
4393,881
4393,971
4393,1009
4393,1116
4393,1163
4393,1215
4393,1319
4393,1529
4393,1538
4393,1567
4393,1573
4393,1607
4393,1729
4393,1762
4393,1806
4393,1846
4393,1880
4393,1998
4393,2031
4393,2171
4393,2365
4393,2431
4393,2518
4393,2686
4393,2724
4393,2747
4393,2748
4393,2824
4393,3076
4393,3082
4393,3116
4393,3261
4393,3308
4393,3390
4393,3583
4393,3643
4393,3745
4393,3905
4393,3955
4393,3992
4393,3993
4393,4028
4393,4165
4393,4277
4393,4281
4393,4289
4393,4427
4393,4504
4393,4516
4393,4524
4393,4581
4393,4767
4393,4818
4393,4917
4393,4936
4393,4991
4393,5101
4393,5140
4393,5181
4393,5229
4393,5288
4393,5407
4393,5470
4393,5515
4393,5527
4393,5626
4393,5638
4393,5652
4393,5715
4393,5718
4393,5728
4393,5801
4393,5929
4393,5980
4393,6002
4393,6025
4393,6037
546,20
546,61
546,1198
546,1257
546,2415
546,2469
546,2731
546,3628
546,3688
546,3942
546,4800
546,4859
1907,20
2618,20
4420,20
4980,20
1907,61
1907,1198
1907,1257
1907,2415
1907,2469
1907,2731
1907,3493
1907,3628
1907,3688
1907,3942
1907,4800
1907,4859
1907,4975
2618,61
2618,1198
2618,1257
2618,2415
2618,2469
2618,2731
2618,3628
2618,3688
2618,3942
2618,4800
2618,4859
4420,4492
4980,61
4980,1198
4980,3627
4980,3688
4980,3942
4980,4800
4980,4859
301,21
301,30
301,69
301,74
301,119
301,121
301,155
301,170
301,193
301,213
301,235
301,252
301,275
301,290
301,291
301,297
301,305
301,324
301,337
301,355
301,366
301,371
301,384
301,388
301,403
301,421
301,429
301,430
301,432
301,434
301,435
301,436
301,466
301,472
301,488
301,491
301,500
301,501
301,511
301,519
301,531
301,536
301,557
301,562
301,570
301,585
301,602
301,606
301,611
301,626
301,672
301,688
301,689
301,711
301,722
301,725
301,729
301,749
301,750
301,778
301,786
301,822
301,841
301,843
301,861
301,868
301,875
301,898
301,903
301,910
301,923
301,930
301,934
301,959
301,970
301,973
301,981
301,983
301,987
301,988
301,992
301,1022
301,1023
301,1034
301,1044
301,1045
301,1052
301,1057
301,1119
301,1145
301,1147
301,1149
301,1152
301,1158
301,1168
301,1174
301,1226
301,1232
301,1261
301,1273
301,1291
301,1292
301,1303
301,1311
301,1349
301,1350
301,1351
301,1364
301,1383
301,1408
301,1409
301,1413
301,1414
301,1415
301,1423
301,1427
301,1433
301,1436
301,1447
301,1451
301,1488
301,1513
301,1548
301,1558
301,1565
301,1569
301,1574
301,1579
301,1583
301,1596
301,1599
301,1617
301,1637
301,1671
301,1672
301,1675
301,1686
301,1744
301,1770
301,1812
301,1822
301,1835
301,1862
301,1929
301,1937
301,1938
301,1951
301,1978
301,2032
301,2059
301,2064
301,2095
301,2117
301,2131
301,2132
301,2140
301,2143
301,2177
301,2178
301,2183
301,2190
301,2196
301,2198
301,2201
301,2206
301,2216
301,2228
301,2232
301,2261
301,2302
301,2322
301,2331
301,2344
301,2352
301,2362
301,2369
301,2383
301,2405
301,2412
301,2432
301,2463
301,2470
301,2477
301,2487
301,2488
301,2490
301,2493
301,2497
301,2501
301,2531
301,2555
301,2573
301,2589
301,2592
301,2598
301,2599
301,2602
301,2611
301,2613
301,2623
301,2624
301,2625
301,2636
301,2645
301,2692
301,2705
301,2723
301,2736
301,2749
301,2751
301,2758
301,2776
301,2787
301,2817
301,2819
301,2835
301,2837
301,2864
301,2872
301,2919
301,2943
301,2951
301,2955
301,2963
301,2977
301,3020
301,3023
301,3040
301,3045
301,3058
301,3062
301,3064
301,3079
301,3083
301,3089
301,3104
301,3106
301,3113
301,3131
301,3132
301,3136
301,3144
301,3146
301,3147
301,3181
301,3207
301,3208
301,3251
301,3289
301,3303
301,3307
301,3337
301,3343
301,3349
301,3354
301,3365
301,3371
301,3401
301,3410
301,3412
301,3414
301,3415
301,3443
301,3444
301,3449
301,3456
301,3462
301,3463
301,3485
301,3522
301,3538
301,3539
301,3560
301,3565
301,3570
301,3572
301,3606
301,3623
301,3629
301,3658
301,3672
301,3675
301,3689
301,3714
301,3738
301,3742
301,3767
301,3772
301,3778
301,3786
301,3797
301,3825
301,3843
301,3867
301,3868
301,3869
301,3882
301,3885
301,3894
301,3941
301,3953
301,3980
301,3986
301,3988
301,4041
301,4049
301,4050
301,4058
301,4081
301,4088
301,4099
301,4118
301,4129
301,4142
301,4144
301,4159
301,4215
301,4216
301,4224
301,4249
301,4250
301,4251
301,4257
301,4273
301,4286
301,4288
301,4295
301,4327
301,4331
301,4340
301,4347
301,4373
301,4395
301,4444
301,4476
301,4497
301,4514
301,4522
301,4530
301,4534
301,4535
301,4541
301,4545
301,4558
301,4568
301,4575
301,4587
301,4598
301,4621
301,4650
301,4653
301,4670
301,4693
301,4695
301,4705
301,4733
301,4758
301,4759
301,4761
301,4799
301,4817
301,4819
301,4833
301,4834
301,4837
301,4846
301,4851
301,4855
301,4877
301,4899
301,4901
301,4904
301,4925
301,4931
301,4932
301,4956
301,4963
301,4983
301,4989
301,5011
301,5034
301,5048
301,5053
301,5078
301,5080
301,5082
301,5094
301,5113
301,5130
301,5193
301,5196
301,5202
301,5214
301,5216
301,5241
301,5267
301,5294
301,5295
301,5323
301,5332
301,5350
301,5353
301,5373
301,5420
301,5434
301,5440
301,5483
301,5490
301,5498
301,5522
301,5526
301,5536
301,5539
301,5541
301,5577
301,5582
301,5589
301,5597
301,5605
301,5628
301,5641
301,5642
301,5672
301,5682
301,5726
301,5730
301,5738
301,5760
301,5769
301,5785
301,5786
301,5787
301,5813
301,5819
301,5829
301,5860
301,5886
301,5903
301,5906
301,5913
301,5916
301,5918
301,5920
301,5957
301,5971
301,5988
301,5990
301,6000
301,6006
301,6015
301,6022
301,6027
301,6049
301,6051
1463,21
2152,21
2659,21
3549,21
1463,235
1463,275
1463,384
1463,1292
1463,1938
1463,3132
1463,3485
2152,213
2152,235
2152,252
2152,275
2152,384
2152,531
2152,822
2152,970
2152,1261
2152,1292
2152,1937
2152,1938
2152,1951
2152,2198
2152,2599
2152,2751
2152,2837
2152,2963
2152,3023
2152,3132
2152,3410
2152,3444
2152,3456
2152,3539
2152,3572
2152,3988
2152,4249
2152,4295
2152,4877
2152,5193
2152,5267
2152,5582
2152,5730
2152,5819
2152,5971
3549,235
3549,275
3549,384
3549,749
3549,1292
3549,1938
3549,2198
3549,3132
3549,3988
3549,4249
3549,5267
3549,5582
3549,5819
629,22
629,36
629,258
629,578
629,825
629,885
629,1166
629,1218
629,1469
629,1784
629,2034
629,2086
629,2370
629,2435
629,2691
629,2750
629,3260
629,3312
629,3584
629,3647
629,3957
629,4462
629,4520
629,4615
629,4822
629,4874
629,5142
629,5717
629,5776
629,6040
1123,22
1315,22
3612,22
4276,22
1123,1689
1123,2828
1123,3776
1123,5186
1315,578
1315,659
1315,825
1315,885
1315,1166
1315,1216
1315,1218
1315,1469
1315,1784
1315,2034
1315,2086
1315,2370
1315,2435
1315,2452
1315,2651
1315,2691
1315,2702
1315,2828
1315,3001
1315,3260
1315,3312
1315,3584
1315,3647
