tmdbclean.csv,tvdbclean.csv
5670,689
5670,922
5670,1224
5670,1352
5670,2337
5670,2397
5670,2463
5670,2550
5670,2635
5670,2709
5670,2736
5670,2786
5670,2929
5670,2960
5670,2966
5670,3678
5670,3725
5670,4095
5670,4257
5670,5424
5670,5585
5670,5847
5670,6173
5670,6253
5670,6378
5670,6458
5794,53
5794,334
5794,389
5794,437
5794,456
5794,554
5794,689
5794,922
5794,1224
5794,1352
5794,2337
5794,2397
5794,2463
5794,2635
5794,2709
5794,2736
5794,2774
5794,2786
5794,2929
5794,2960
5794,3678
5794,3725
5794,4660
5794,5424
5794,5585
5794,5847
5794,5901
5794,6173
5794,6253
5794,6458
5794,6954
5794,6992
2145,17
2145,730
2145,1540
2145,2575
2145,3523
2145,3885
2145,3910
2145,4272
2145,4748
2145,5876
2145,6804
2145,7524
2145,7545
2145,7796
2147,17
3397,17
4745,17
4760,17
5457,17
2147,730
2147,1540
2147,2575
2147,2950
2147,3523
2147,3885
2147,3910
2147,4272
2147,4346
2147,4748
2147,5876
2147,5940
2147,6025
2147,6804
2147,7524
2147,7545
2147,7796
3397,730
3397,1540
3397,2950
3397,3523
3397,3885
3397,3910
3397,4272
3397,4346
3397,4748
3397,5876
3397,5940
3397,6025
3397,6804
3397,7524
3397,7796
4745,730
4745,1540
4745,1932
4745,2575
4745,3523
4745,3885
4745,3910
4745,3995
4745,4272
4745,4305
4745,4743
4745,4748
4745,5799
4745,5876
4745,6804
4745,7524
4745,7545
4745,7681
4745,7796
4760,730
4760,1540
4760,2575
4760,3523
4760,3885
4760,3910
4760,4272
4760,4346
4760,4748
4760,5876
4760,5940
4760,6025
4760,6804
4760,7524
4760,7545
4760,7796
5457,730
5457,1540
5457,2575
5457,2950
5457,3523
5457,3885
5457,3910
5457,4272
5457,4346
5457,4748
5457,5876
5457,5940
5457,6025
5457,6804
5457,7524
5457,7545
5457,7796
642,18
642,179
642,186
642,497
642,839
642,848
642,1084
642,1263
642,1494
642,1694
642,1911
642,1930
642,2012
642,2393
642,2634
642,2647
642,3120
642,3609
642,3987
642,4099
642,4167
642,4340
642,5434
642,5500
642,5928
642,6410
642,6444
642,6462
642,6541
642,6670
642,6874
642,7101
642,7453
642,7477
642,7482
642,7660
642,7719
718,18
3175,18
3248,18
5835,18
718,179
718,186
718,497
718,839
718,848
718,1084
718,1263
718,1494
718,1694
718,1911
718,1930
718,2012
718,2393
718,2634
718,2647
718,3120
718,3609
718,3987
718,4099
718,4167
718,4340
718,5434
718,5500
718,5928
718,6410
718,6444
718,6541
718,6670
718,6874
718,7101
718,7453
718,7477
718,7482
718,7660
718,7719
3175,179
3175,186
3175,497
3175,839
3175,848
3175,1084
3175,1263
3175,1494
3175,1694
3175,1911
3175,1930
3175,2012
3175,2393
3175,2634
3175,2647
3175,3120
3175,3609
3175,3987
3175,4099
3175,4167
3175,4340
3175,5434
3175,5500
3175,5928
3175,6410
3175,6444
3175,6541
3175,6670
3175,6874
3175,7101
3175,7453
3175,7477
3175,7482
3175,7660
3175,7719
3248,179
3248,186
3248,294
3248,324
3248,497
3248,839
3248,848
3248,1084
3248,1263
3248,1414
3248,1494
3248,1694
3248,1911
3248,1930
3248,2012
3248,2185
3248,2393
3248,2634
3248,2647
3248,3120
3248,3609
3248,3642
3248,3987
3248,4099
3248,4167
3248,4210
3248,4227
3248,4340
3248,5095
3248,5434
3248,5500
3248,5602
3248,5928
3248,6211
3248,6410
3248,6444
3248,6541
3248,6623
3248,6670
3248,6854
3248,6867
3248,6874
3248,7099
3248,7101
3248,7453
3248,7474
3248,7477
3248,7482
3248,7660
3248,7719
5835,179
5835,186
5835,497
5835,573
5835,839
5835,848
5835,1084
5835,1263
5835,1494
5835,1694
5835,1911
5835,1930
5835,2012
5835,2393
5835,2634
5835,2647
5835,3120
5835,3609
5835,3987
5835,4099
5835,4167
5835,4340
5835,5434
5835,5500
5835,5928
5835,6410
5835,6444
5835,6541
5835,6670
5835,6874
5835,7101
5835,7453
5835,7477
5835,7482
5835,7660
5835,7719
639,19
639,79
639,143
639,341
639,351
639,359
639,794
639,1270
639,1345
639,1425
639,1437
639,1626
639,1701
639,1734
639,1889
639,1892
639,2013
639,2015
639,2047
639,2157
639,2170
639,2210
639,2279
639,2335
639,2374
639,2603
639,2617
639,2777
639,2829
639,2878
639,2984
639,3057
639,3251
639,3265
639,3371
639,3546
639,3633
639,3790
639,4127
639,4244
639,4260
639,4263
639,4274
639,4350
639,4360
639,4449
639,4538
639,4571
639,4602
639,4820
639,4842
639,4887
639,5026
639,5159
639,5168
639,5272
639,5344
639,5349
639,5442
639,5506
639,5584
639,5599
639,5834
639,5971
639,6213
639,6321
639,6361
639,6452
639,6473
639,6519
639,6631
639,6681
639,6686
639,6813
639,6947
639,6983
639,7076
639,7136
639,7141
639,7217
639,7222
639,7317
639,7621
639,7635
639,7656
1684,19
1856,19
2603,19
3926,19
4682,19
4691,19
4703,19
1684,79
1684,83
1684,142
1684,258
1684,351
1684,359
1684,373
1684,416
1684,425
1684,426
1684,561
1684,611
1684,668
1684,735
1684,751
1684,823
1684,853
1684,911
1684,967
1684,988
1684,1155
1684,1158
1684,1251
1684,1320
1684,1345
1684,1347
1684,1381
1684,1396
1684,1425
1684,1437
1684,1491
1684,1613
1684,1623
1684,1675
1684,1699
1684,1701
1684,1803
1684,1892
1684,1908
1684,2013
1684,2056
1684,2077
1684,2108
1684,2115
1684,2157
1684,2170
1684,2210
1684,2227
1684,2279
1684,2294
1684,2335
1684,2357
1684,2506
1684,2594
1684,2617
1684,2642
1684,2705
1684,2718
1684,2724
1684,2791
1684,2829
1684,2839
1684,2844
1684,2878
1684,2897
1684,2948
1684,2976
1684,2992
1684,3052
1684,3089
1684,3142
1684,3194
1684,3212
1684,3251
1684,3489
1684,3543
1684,3546
1684,3576
1684,3605
1684,3633
1684,3669
1684,3868
1684,3945
1684,4034
1684,4050
1684,4127
1684,4139
1684,4244
1684,4260
1684,4274
1684,4278
1684,4281
1684,4313
1684,4317
1684,4360
1684,4384
1684,4448
1684,4449
1684,4561
1684,4571
1684,4602
1684,4613
1684,4745
1684,4764
1684,4799
1684,4820
1684,4821
1684,4842
1684,4879
1684,4921
1684,4989
1684,5008
1684,5146
1684,5272
1684,5386
1684,5442
1684,5477
1684,5562
1684,5569
1684,5584
1684,5599
1684,5616
1684,5620
1684,5626
1684,5675
1684,5816
1684,5834
1684,5857
1684,5887
1684,5917
1684,5971
1684,6081
1684,6100
1684,6108
1684,6134
1684,6163
1684,6164
1684,6238
1684,6321
1684,6340
1684,6380
1684,6384
1684,6389
1684,6416
1684,6452
1684,6473
1684,6519
1684,6584
1684,6592
1684,6828
1684,6938
1684,6987
1684,7036
1684,7076
1684,7087
1684,7144
1684,7177
1684,7217
1684,7298
1684,7317
1684,7348
1684,7449
1684,7481
1684,7522
1684,7585
1684,7621
1684,7624
1684,7713
1856,79
1856,351
1856,359
1856,1345
1856,1425
1856,1437
1856,1701
1856,1892
1856,1941
1856,2013
1856,2157
1856,2170
1856,2210
1856,2279
1856,2335
1856,2617
1856,2829
1856,2878
1856,3251
1856,3265
1856,3546
1856,3633
1856,3964
1856,4127
1856,4244
1856,4260
1856,4274
1856,4360
1856,4449
1856,4571
1856,4602
1856,4820
1856,4842
1856,5272
1856,5344
1856,5442
1856,5584
1856,5599
1856,5834
1856,5971
1856,6321
1856,6386
1856,6452
1856,6473
1856,6519
1856,6681
1856,7076
1856,7136
1856,7217
1856,7317
1856,7621
2603,79
2603,351
2603,359
2603,1345
2603,1425
2603,1437
2603,1701
2603,1892
2603,2013
2603,2157
2603,2170
2603,2210
2603,2279
2603,2335
2603,2617
2603,2829
2603,2878
2603,3251
2603,3546
2603,3633
2603,4127
2603,4244
2603,4260
2603,4274
2603,4360
2603,4449
2603,4571
2603,4602
2603,4820
2603,4842
2603,5272
2603,5442
2603,5584
2603,5599
2603,5834
2603,6321
2603,6340
2603,6452
2603,6473
2603,6519
2603,7076
2603,7217
2603,7317
2603,7621
3926,79
3926,83
3926,142
3926,258
3926,351
3926,359
3926,373
3926,416
3926,425
3926,426
3926,561
3926,611
3926,668
3926,735
3926,751
3926,823
3926,853
3926,911
3926,967
3926,988
3926,1155
3926,1158
3926,1251
3926,1320
3926,1345
3926,1347
3926,1381
3926,1396
3926,1425
3926,1437
3926,1613
3926,1623
3926,1675
3926,1699
3926,1701
3926,1803
3926,1892
3926,1908
3926,2013
3926,2056
3926,2077
3926,2108
3926,2115
3926,2157
3926,2170
3926,2210
3926,2227
3926,2279
3926,2294
3926,2335
3926,2357
3926,2506
3926,2594
3926,2617
3926,2642
3926,2705
3926,2718
3926,2724
3926,2791
3926,2829
3926,2839
3926,2844
3926,2878
3926,2897
3926,2948
3926,2976
3926,2992
3926,3052
3926,3089
3926,3142
3926,3194
3926,3212
3926,3251
3926,3489
3926,3543
3926,3546
3926,3576
3926,3605
3926,3633
3926,3669
3926,3868
3926,3945
3926,4034
3926,4050
3926,4127
3926,4139
3926,4244
3926,4260
3926,4274
3926,4278
3926,4281
3926,4313
3926,4317
3926,4360
3926,4384
3926,4448
3926,4449
3926,4561
3926,4571
3926,4602
3926,4613
3926,4745
3926,4764
3926,4799
3926,4820
3926,4821
3926,4842
3926,4879
3926,4921
3926,4989
3926,5008
3926,5146
3926,5272
3926,5386
3926,5442
3926,5477
3926,5562
3926,5569
3926,5584
3926,5599
3926,5616
3926,5620
3926,5626
3926,5675
3926,5816
3926,5834
3926,5857
3926,5887
3926,5917
3926,6081
3926,6100
3926,6108
3926,6134
3926,6163
3926,6164
3926,6238
3926,6321
3926,6340
3926,6380
3926,6384
3926,6389
3926,6452
3926,6473
3926,6519
3926,6584
3926,6592
3926,6828
3926,6938
3926,6987
3926,7036
3926,7076
3926,7087
3926,7144
3926,7177
3926,7217
3926,7298
3926,7317
3926,7348
3926,7449
3926,7481
3926,7522
3926,7585
3926,7621
3926,7624
3926,7713
4682,79
4682,83
4682,142
4682,258
4682,351
4682,359
4682,373
4682,416
4682,425
4682,426
4682,561
4682,611
4682,668
4682,735
4682,751
4682,823
4682,853
4682,911
4682,967
4682,988
4682,1155
4682,1158
4682,1251
4682,1320
4682,1345
4682,1347
4682,1381
4682,1396
4682,1425
4682,1437
4682,1613
4682,1623
4682,1675
4682,1699
4682,1701
4682,1803
4682,1892
4682,1908
4682,2013
4682,2056
4682,2077
4682,2108
4682,2115
4682,2157
4682,2170
4682,2210
4682,2227
4682,2279
4682,2294
4682,2335
4682,2357
4682,2506
4682,2594
4682,2617
4682,2642
4682,2705
4682,2718
4682,2724
4682,2791
4682,2829
4682,2839
4682,2844
4682,2878
4682,2897
4682,2948
4682,2976
4682,2992
4682,3052
4682,3089
4682,3142
4682,3194
4682,3212
4682,3251
4682,3265
4682,3489
4682,3543
4682,3546
4682,3576
4682,3605
4682,3633
4682,3669
4682,3806
4682,3868
4682,3945
4682,4034
4682,4050
4682,4127
4682,4139
4682,4244
4682,4260
4682,4274
4682,4278
4682,4281
4682,4313
4682,4317
4682,4360
4682,4384
4682,4448
4682,4449
4682,4561
4682,4571
4682,4602
4682,4613
4682,4745
4682,4764
4682,4799
4682,4820
4682,4821
4682,4842
4682,4879
4682,4921
4682,4989
4682,5008
4682,5146
4682,5272
4682,5386
4682,5442
4682,5477
4682,5562
4682,5569
4682,5584
4682,5599
4682,5616
4682,5620
4682,5626
4682,5675
4682,5816
4682,5834
4682,5857
4682,5887
4682,5917
4682,6081
4682,6100
4682,6108
4682,6134
4682,6163
4682,6164
4682,6238
4682,6321
4682,6340
4682,6380
4682,6384
4682,6389
4682,6416
4682,6452
4682,6473
4682,6519
4682,6584
4682,6592
4682,6828
4682,6938
4682,6987
4682,7036
4682,7076
4682,7087
4682,7144
4682,7177
4682,7217
4682,7298
4682,7317
4682,7348
4682,7449
4682,7481
4682,7522
4682,7585
4682,7621
4682,7624
4682,7713
4691,79
4691,83
4691,142
4691,258
4691,359
4691,373
4691,416
4691,425
4691,426
4691,561
4691,611
4691,668
4691,735
4691,751
4691,823
4691,853
4691,911
4691,967
4691,988
4691,1155
4691,1158
4691,1251
4691,1320
4691,1345
4691,1347
4691,1381
4691,1396
4691,1425
4691,1437
4691,1613
4691,1623
4691,1675
4691,1699
4691,1701
4691,1803
4691,1892
4691,1908
4691,2013
4691,2056
4691,2077
4691,2108
4691,2115
4691,2157
4691,2227
4691,2279
4691,2294
4691,2357
4691,2506
4691,2594
4691,2617
4691,2642
4691,2705
4691,2718
4691,2724
4691,2791
4691,2839
4691,2844
4691,2878
4691,2897
4691,2948
4691,2976
4691,2992
4691,3052
4691,3089
4691,3142
4691,3194
4691,3212
4691,3489
4691,3543
4691,3546
4691,3576
4691,3605
4691,3633
4691,3669
4691,3868
4691,3945
4691,4034
4691,4050
4691,4127
4691,4139
4691,4260
4691,4274
4691,4278
4691,4281
4691,4313
4691,4317
4691,4360
4691,4384
4691,4448
4691,4449
4691,4561
4691,4571
4691,4602
4691,4613
4691,4745
4691,4764
4691,4799
4691,4820
4691,4821
4691,4879
4691,4921
4691,4989
4691,5008
4691,5146
4691,5386
4691,5442
4691,5477
4691,5562
4691,5569
4691,5584
4691,5599
4691,5616
4691,5620
4691,5626
4691,5675
4691,5816
4691,5857
4691,5887
4691,5917
4691,6081
4691,6100
4691,6108
4691,6134
4691,6163
4691,6164
4691,6238
4691,6321
4691,6380
4691,6384
4691,6389
4691,6416
4691,6452
4691,6519
4691,6584
4691,6592
4691,6828
4691,6938
4691,6987
4691,7036
4691,7087
4691,7144
4691,7177
4691,7298
4691,7317
4691,7348
4691,7449
4691,7481
4691,7522
4691,7585
4691,7713
4703,79
4703,143
4703,341
4703,351
4703,359
4703,794
4703,1270
4703,1345
4703,1425
4703,1437
4703,1626
4703,1701
4703,1734
4703,1889
4703,1892
4703,2013
4703,2015
4703,2047
4703,2157
4703,2170
4703,2210
4703,2279
4703,2335
4703,2374
4703,2603
4703,2617
4703,2777
4703,2829
4703,2878
4703,3057
4703,3251
4703,3265
4703,3371
4703,3546
4703,3633
4703,3790
4703,4127
4703,4244
4703,4260
4703,4263
4703,4274
4703,4350
4703,4360
4703,4449
4703,4538
4703,4571
4703,4602
4703,4820
4703,4842
4703,4887
4703,5026
4703,5159
4703,5168
4703,5272
4703,5344
4703,5349
4703,5442
4703,5506
4703,5584
4703,5599
4703,5834
4703,5971
4703,6213
4703,6321
4703,6361
4703,6452
4703,6473
4703,6519
4703,6631
4703,6681
4703,6686
4703,6813
4703,6947
4703,6983
4703,7076
4703,7136
4703,7141
4703,7217
4703,7222
4703,7317
4703,7621
4703,7635
4703,7656
1110,20
1110,283
1110,395
1110,419
1110,431
1110,582
1110,683
1110,855
1110,1092
1110,1185
1110,1214
1110,1238
1110,1252
1110,1310
1110,1353
1110,1378
1110,1451
1110,1459
1110,1532
1110,1577
1110,1600
1110,1718
1110,1799
1110,1837
1110,1846
1110,1886
1110,1926
1110,1933
1110,2001
1110,2554
1110,2595
1110,2613
1110,2667
1110,2679
1110,2713
1110,2755
1110,2819
1110,2831
1110,2841
1110,2917
1110,3061
1110,3080
1110,3239
1110,3253
1110,3257
1110,3387
1110,3392
1110,3454
1110,3464
1110,3589
1110,3757
1110,3852
1110,3956
1110,4470
1110,4524
1110,4595
1110,4735
1110,4760
1110,4786
1110,4957
1110,5058
1110,5062
1110,5583
1110,5878
1110,5955
1110,5959
1110,6119
1110,6157
1110,6194
1110,6297
1110,6422
1110,6449
1110,6472
1110,6488
1110,6521
1110,6638
1110,6810
1110,6850
1110,6852
1110,7051
1110,7104
1110,7124
1110,7198
1110,7272
1110,7325
1110,7416
1110,7676
1110,7705
1110,7799
3274,20
4942,20
5502,20
5789,20
3274,395
3274,431
3274,529
3274,582
3274,672
3274,683
3274,855
3274,1092
3274,1185
3274,1214
3274,1238
3274,1252
3274,1310
3274,1321
3274,1353
3274,1378
3274,1451
3274,1459
3274,1577
3274,1587
3274,1619
3274,1718
3274,1754
3274,1785
3274,1799
3274,1846
3274,1926
3274,2001
3274,2667
3274,2679
3274,2831
3274,3080
3274,3189
3274,3239
3274,3257
3274,3387
3274,3454
3274,3685
3274,3695
3274,3956
3274,4261
3274,4407
3274,4408
3274,4517
3274,4524
3274,4595
3274,4735
3274,4760
3274,4849
3274,4957
3274,5062
3274,5164
3274,5183
3274,5347
3274,5583
3274,5776
3274,5878
3274,5955
3274,5959
3274,6119
3274,6157
3274,6177
3274,6181
3274,6194
3274,6304
3274,6422
3274,6449
3274,6488
3274,6810
3274,7051
3274,7124
3274,7197
3274,7198
3274,7272
3274,7325
3274,7416
3274,7567
3274,7676
3274,7799
4942,395
4942,431
4942,529
4942,672
4942,683
4942,855
4942,1092
4942,1185
4942,1214
4942,1238
4942,1252
4942,1310
4942,1321
4942,1353
4942,1451
4942,1459
4942,1461
4942,1587
4942,1619
4942,1718
4942,1754
4942,1785
4942,1799
4942,1846
4942,1926
4942,2001
4942,2667
4942,2679
4942,2831
4942,3061
4942,3080
4942,3189
4942,3239
4942,3257
4942,3387
4942,3392
4942,3454
4942,3685
4942,3695
4942,3757
4942,3956
4942,4261
4942,4351
4942,4517
4942,4524
4942,4595
4942,4760
4942,4849
4942,4957
4942,5062
4942,5164
4942,5183
4942,5347
4942,5583
4942,5695
4942,5776
4942,5955
4942,5959
4942,6157
4942,6177
4942,6181
4942,6194
4942,6297
4942,6304
4942,6422
4942,6449
4942,6472
4942,6488
4942,6810
4942,6850
4942,7051
4942,7124
4942,7197
4942,7198
4942,7272
4942,7325
4942,7416
4942,7567
4942,7676
4942,7799
5502,395
5502,431
5502,529
5502,582
5502,672
5502,683
5502,855
5502,1092
5502,1185
5502,1214
5502,1238
5502,1252
5502,1310
5502,1321
5502,1353
5502,1378
5502,1451
5502,1459
5502,1577
5502,1587
5502,1619
5502,1718
5502,1754
5502,1785
5502,1799
5502,1846
5502,1926
5502,2001
5502,2667
5502,2679
5502,2831
5502,3080
5502,3189
5502,3239
5502,3257
5502,3387
5502,3454
5502,3685
5502,3695
5502,3956
5502,4261
5502,4351
5502,4517
5502,4524
5502,4595
5502,4735
5502,4760
5502,4849
5502,4957
5502,5062
5502,5164
5502,5183
5502,5347
5502,5583
5502,5776
5502,5878
5502,5955
5502,5959
5502,6119
5502,6157
5502,6177
5502,6181
5502,6194
5502,6304
5502,6422
5502,6449
5502,6488
5502,6810
5502,7051
5502,7124
5502,7197
5502,7198
5502,7272
5502,7325
5502,7416
5502,7567
5502,7676
5502,7799
5789,283
5789,395
5789,419
5789,431
5789,582
5789,683
5789,855
5789,1092
5789,1185
5789,1214
5789,1235
5789,1238
5789,1252
5789,1310
5789,1353
5789,1378
5789,1451
5789,1459
5789,1532
5789,1577
5789,1587
5789,1600
5789,1718
5789,1799
5789,1817
5789,1837
5789,1846
5789,1886
5789,1926
5789,1933
5789,2001
5789,2554
5789,2595
5789,2613
5789,2667
5789,2679
5789,2713
5789,2755
5789,2819
5789,2831
5789,2841
5789,2917
5789,3061
5789,3080
5789,3239
5789,3253
5789,3257
5789,3387
5789,3392
5789,3454
5789,3464
5789,3589
5789,3852
5789,3956
5789,4470
5789,4513
5789,4524
5789,4595
5789,4668
5789,4735
5789,4760
5789,4786
5789,4957
5789,5058
5789,5062
5789,5164
5789,5398
5789,5502
5789,5583
5789,5878
5789,5914
5789,5955
5789,5959
5789,6119
5789,6157
5789,6177
5789,6194
5789,6297
5789,6422
5789,6449
5789,6472
5789,6488
5789,6521
5789,6638
5789,6810
5789,6852
5789,7015
5789,7051
5789,7104
5789,7124
5789,7198
5789,7272
5789,7325
5789,7416
5789,7554
5789,7567
5789,7676
5789,7705
5789,7799
965,21
965,2803
5119,21
5562,21
5716,21
5758,21
5119,428
5119,466
5119,1999
5119,2038
5119,2105
5119,3938
5119,4238
5119,4706
5119,4915
5119,5510
5119,5920
5119,6566
5119,7733
5562,2803
5716,764
5716,2803
5716,7170
5758,642
5758,3938
5758,4915
220,22
220,217
220,876
220,1243
220,1379
220,1944
220,2072
220,2148
220,2604
220,2624
220,4751
220,4831
220,6229
220,6367
220,7128
220,7783
1635,22
2584,22
3213,22
3689,22
4409,22
1635,217
1635,876
1635,1243
1635,1379
1635,1944
1635,2072
1635,2148
1635,2604
1635,2624
1635,4751
1635,4831
1635,6229
1635,6367
1635,7128
1635,7783
2584,217
2584,805
2584,876
2584,1222
2584,1243
2584,1379
2584,1826
2584,1916
2584,1944
2584,2011
2584,2072
2584,2148
2584,2604
2584,2624
2584,3051
2584,3789
2584,3965
2584,4103
2584,4304
2584,4535
2584,4562
2584,4751
2584,4831
2584,5130
2584,5295
2584,5541
2584,5586
2584,5742
2584,6229
2584,6367
2584,6765
2584,6891
2584,7078
2584,7128
2584,7299
2584,7357
2584,7588
2584,7783
3213,217
3213,805
3213,876
3213,1206
3213,1222
3213,1243
3213,1324
3213,1379
3213,1826
3213,1916
3213,1944
3213,2011
3213,2072
3213,2148
3213,2604
3213,2624
3213,3051
3213,3965
3213,4103
3213,4304
3213,4535
3213,4562
3213,4751
3213,4831
3213,5130
3213,5295
3213,5328
3213,5541
3213,5586
3213,5742
3213,6229
3213,6367
3213,6765
3213,6891
3213,7078
3213,7128
3213,7299
3213,7357
3213,7588
3213,7783
3689,217
3689,876
3689,994
3689,1243
3689,1379
3689,1944
3689,2072
3689,2148
3689,2604
3689,2624
3689,4751
3689,4831
3689,6229
3689,6367
3689,6463
3689,6897
3689,7128
3689,7783
4409,217
4409,805
4409,876
4409,1222
4409,1243
4409,1379
4409,1826
4409,1916
4409,1944
4409,2011
4409,2072
4409,2148
4409,2604
4409,2624
4409,3051
4409,3229
4409,3965
4409,4103
4409,4304
4409,4535
4409,4562
4409,4751
4409,4831
4409,5130
4409,5295
4409,5541
4409,5586
4409,5742
4409,6229
4409,6367
4409,6765
4409,6891
4409,7078
4409,7128
4409,7299
4409,7357
4409,7588
4409,7783
1266,23
1266,178
1266,489
1266,1057
1266,1487
1266,1641
1266,1970
1266,1994
1266,2074
1266,2187
1266,2270
1266,2392
1266,2676
1266,2707
1266,3009
1266,3355
1266,3501
1266,4030
1266,4484
1266,4597
1266,4625
1266,4954
1266,5025
1266,5425
1266,5897
1266,6059
1266,6130
1266,6227
1266,6375
1266,6635
1266,7053
1266,7075
2478,23
2679,23
3252,23
5923,23
2478,422
2478,1535
2478,1970
2478,1994
2478,2270
2478,3355
2478,3501
2478,4519
2478,4597
2478,6059
2478,6227
2679,1512
2679,1529
2679,1839
2679,2247
2679,2863
2679,2934
2679,3407
2679,3497
2679,4570
2679,4872
2679,5687
2679,6227
2679,6484
2679,6913
3252,1529
3252,2788
3252,3038
3252,3071
3252,3399
3252,3863
3252,4069
3252,4087
3252,4287
3252,4625
3252,5392
3252,5430
3252,6031
3252,6267
3252,7270
3252,7414
5923,178
5923,489
5923,827
5923,1120
5923,1641
5923,1737
5923,2860
5923,5608
5923,5689
5923,5726
5923,5897
5923,6059
5923,6130
1159,24
1159,1101
1159,1112
1159,1194
1159,1844
1159,2499
1159,3541
1159,3661
1159,3932
1159,3985
1159,4152
1159,4259
1159,4388
1159,4788
1159,4914
1159,5147
1159,5527
1159,5552
1159,6182
1159,6414
1159,6612
1159,7496
1292,24
2096,24
3543,24
3872,24
5059,24
1292,679
1292,871
1292,1076
1292,1112
1292,1256
1292,1727
1292,1742
1292,2083
1292,2343
1292,2580
1292,3266
1292,3634
1292,3751
1292,3985
1292,4259
1292,4442
1292,4788
1292,4827
1292,4914
1292,5002
1292,5049
1292,5527
1292,5552
1292,5996
1292,6182
1292,6414
1292,6501
1292,6604
1292,6864
1292,6961
1292,7429
1292,7548
1292,7735
1292,7737
2096,1112
2096,3985
2096,4259
2096,4788
2096,4914
2096,5527
2096,5552
2096,6182
2096,6414
3543,107
3543,1112
3543,3985
3543,4259
3543,4788
3543,4914
3543,5527
3543,5552
3543,6182
3543,6414
3543,6731
3872,1101
3872,1112
3872,1194
3872,1844
3872,2499
3872,2572
3872,3541
3872,3661
3872,3932
3872,3985
3872,4152
3872,4259
3872,4388
3872,4788
3872,4914
3872,5147
3872,5527
3872,5552
3872,6182
3872,6414
3872,6612
3872,7496
5059,1101
5059,1112
5059,1194
5059,2499
5059,3541
5059,3661
5059,3932
5059,3985
5059,4152
5059,4259
5059,4388
5059,4788
5059,4914
5059,5527
5059,5552
5059,6182
5059,6414
5059,6612
5059,7496
246,25
246,124
246,229
246,253
246,420
246,962
246,992
246,1297
246,1534
246,1591
246,2103
246,2137
246,3662
246,3779
246,4920
246,4991
246,5795
246,6215
246,6335
246,7471
838,25
1590,25
1934,25
2911,25
5941,25
838,124
838,253
838,420
838,992
838,1297
838,1534
838,2137
838,3662
838,3779
838,4920
838,4991
838,5795
838,6215
838,6335
838,7471
1590,124
1590,420
1590,434
1590,771
1590,992
1590,1297
1590,2137
1590,2339
1590,2461
1590,2562
1590,2975
1590,3677
1590,3779
1590,4477
1590,4479
1590,4991
1590,5177
1590,5535
1590,5543
1590,5649
1590,5795
1590,5953
1590,6318
1590,6320
1590,6335
1590,6439
1590,7184
1590,7308
1934,124
1934,297
1934,420
1934,434
1934,493
1934,771
1934,992
1934,1297
