tmdbclean.csv,tvdbclean.csv
4056,2136
4056,2423
4056,6576
4698,417
4698,1265
4698,1419
4698,1937
4698,2424
4698,3207
4698,3527
4698,4220
4698,4226
4698,4296
4698,4797
4698,5166
4698,5379
4698,5973
4698,6715
4698,7619
4698,7802
5431,920
5431,1180
5431,4267
5431,5732
5431,6150
5431,7276
5431,7341
5480,1765
5480,5716
5480,5993
5480,6451
1005,33
1005,805
1005,1222
1005,1826
1005,1916
1005,2011
1005,3051
1005,4535
1005,4897
1005,5245
1005,5586
1005,5742
1005,6765
1608,33
4195,33
4279,33
5050,33
5858,33
1608,204
1608,785
4195,78
4195,204
4195,433
4195,624
4195,699
4195,785
4195,1633
4195,2621
4195,2691
4195,3444
4195,5166
4195,6075
4195,6673
4279,78
4279,433
4279,624
4279,699
4279,785
4279,1633
4279,1826
4279,2011
4279,2691
4279,3444
4279,4897
4279,5160
4279,5245
4279,5818
4279,6075
5050,4897
5858,78
5858,433
5858,496
5858,624
5858,699
5858,781
5858,1012
5858,1191
5858,1266
5858,1427
5858,1468
5858,1633
5858,2421
5858,2510
5858,3325
5858,3444
5858,3974
5858,4452
5858,4489
5858,5120
5858,6075
5858,6558
334,34
334,439
334,934
334,2065
334,5315
473,34
2001,34
3600,34
4146,34
5204,34
473,439
473,2065
2001,439
2001,934
2001,1962
2001,2065
2001,4152
2001,5315
3600,306
3600,439
3600,934
3600,1309
3600,2065
3600,5315
4146,306
4146,439
4146,758
4146,934
4146,1309
4146,1610
4146,2065
4146,3311
4146,5315
5204,297
5204,439
5204,934
5204,1924
5204,1962
5204,2065
5204,5315
1619,35
1619,297
1619,899
1619,1118
1619,4437
1798,35
1948,35
2548,35
2856,35
4544,35
1798,1118
1798,4437
1948,4437
2548,4437
2856,84
2856,4389
2856,4437
2856,5361
2856,5712
2856,6772
2856,7187
4544,4437
45,36
45,597
45,734
45,1835
45,4182
45,4467
45,4870
45,6354
45,7262
1269,36
1759,36
2262,36
5071,36
1269,1835
1269,2528
1269,2683
1269,2781
1269,4182
1269,4467
1269,4870
1269,5880
1269,6036
1269,6717
1269,7262
1759,1835
1759,2683
1759,4182
1759,4467
1759,4870
1759,7262
2262,1835
2262,2683
2262,4182
2262,6950
2262,7262
5071,562
5071,1835
5071,4182
5071,4467
5071,7262
2211,37
2211,1583
2211,2517
2211,3092
2211,3111
2211,3533
2211,4699
2211,5061
2211,6240
2211,6679
3499,37
4376,37
5613,37
5894,37
3499,459
3499,3111
3499,3158
3499,4699
3499,5061
3499,6192
3499,6240
3499,7546
4376,401
4376,3158
4376,3533
4376,4907
4376,6679
5613,459
5894,459
5894,3111
2057,38
2057,1517
2057,3115
2057,4633
2057,7778
3341,38
4551,38
4655,38
5746,38
3341,825
3341,827
3341,1517
3341,1586
3341,2616
3341,3115
3341,3215
3341,4173
3341,4570
3341,4686
3341,6244
3341,7304
3341,7778
4551,1517
4551,1586
4551,1688
4551,3115
4551,5399
4551,7778
4655,422
4655,825
4655,1586
4655,1641
4655,2513
4655,3014
4655,3501
4655,4030
4655,4275
4655,4511
4655,4570
4655,4686
4655,5084
4655,6906
4655,7304
4655,7492
4655,7781
5746,247
5746,1517
5746,1586
5746,1970
5746,3115
5746,7778
930,39
930,792
930,1607
930,2641
930,3214
930,3369
930,4498
930,5596
930,5896
930,6627
930,6666
930,7460
1232,39
2407,39
3251,39
3980,39
4346,39
1232,2761
1232,6666
2407,1486
2407,2344
2407,2689
2407,4606
2407,6145
2407,6666
2407,6964
2407,7301
2407,7750
3251,792
3251,1607
3251,2641
3251,3214
3251,3369
3251,4498
3251,5596
3251,5896
3251,6627
3251,6666
3251,7460
3980,6666
4346,143
4346,1889
4346,4481
4346,5779
4346,6071
4346,6361
4346,6666
319,40
319,59
319,1495
319,2661
319,3643
319,3877
319,3907
319,3982
319,4420
319,4422
319,5881
319,6201
319,6326
319,6865
319,7068
319,7308
319,7657
679,40
1201,40
1597,40
1823,40
679,59
679,1748
679,3877
679,3907
679,3982
679,4422
679,5679
679,5881
679,6546
679,6865
679,7068
679,7308
1201,363
1201,1041
1201,1113
1201,1649
1201,1907
1201,2447
1201,2474
1201,2773
1201,3522
1201,3539
1201,3581
1201,3628
1201,3698
1201,3873
1201,4913
1201,4953
1201,5612
1201,5651
1201,5870
1201,6025
1201,6226
1201,6332
1201,6898
1597,59
1597,1351
1597,3877
1597,3907
1597,3982
1597,4422
1597,5881
1597,6865
1597,7068
1597,7308
1597,7800
1823,363
1823,1041
1823,1907
1823,2447
1823,2474
1823,2773
1823,3522
1823,3581
1823,3628
1823,3698
1823,3873
1823,4913
1823,4953
1823,5612
1823,5651
1823,5870
1823,6226
1823,6332
1823,6898
168,41
168,69
168,485
168,562
168,954
168,1063
168,1140
168,1219
168,1350
168,1370
168,1522
168,1657
168,1833
168,2037
168,2054
168,2500
168,2516
168,2609
168,3208
168,3260
168,3764
168,5013
168,5327
168,5779
168,5839
168,6640
168,6932
168,7538
168,7577
707,41
1103,41
1390,41
2030,41
4222,41
5510,41
707,69
707,2500
707,2981
707,3208
707,3388
707,5133
707,7538
1103,69
1103,485
1103,562
1103,1063
1103,1657
1103,1833
1103,2366
1103,2500
1103,2838
1103,3208
1103,5013
1103,5085
1103,5612
1103,5779
1103,5839
1103,6640
1103,6932
1103,7538
1390,69
1390,485
1390,1833
1390,2500
1390,3208
1390,5013
1390,6932
1390,7538
2030,69
2030,485
2030,562
2030,1063
2030,1657
2030,1833
2030,2500
2030,3208
2030,5013
2030,5839
2030,6932
2030,7538
4222,69
4222,2500
4222,2525
4222,3208
4222,7538
5510,69
5510,2500
5510,3208
5510,7538
225,42
225,225
840,42
2033,42
3405,42
840,185
840,209
840,225
840,1014
840,1497
840,1893
840,2156
840,2201
840,3279
840,3310
840,3467
840,3908
840,4419
840,4482
840,4554
840,4828
840,5178
840,5188
840,5567
840,5684
840,5838
840,5886
840,6729
840,6744
840,7259
840,7499
840,7650
2033,185
2033,209
2033,225
2033,509
2033,570
2033,842
2033,885
2033,1014
2033,1403
2033,1497
2033,2201
2033,2431
2033,3279
2033,3310
2033,3908
2033,4454
2033,4828
2033,5178
2033,5188
2033,5684
2033,5838
2033,5905
2033,6729
2033,6744
2033,7259
2033,7499
2033,7650
3405,209
3405,225
3405,1014
3405,1497
3405,1893
3405,2201
3405,3279
3405,3467
3405,3908
3405,4482
3405,4554
3405,4828
3405,5178
3405,5567
3405,5684
3405,5838
3405,5886
3405,6744
3405,7259
3405,7499
3405,7650
43,43
43,1265
43,3207
43,3384
43,3527
43,4220
43,4296
43,4719
43,4738
43,5379
43,5975
43,6715
43,7218
43,7491
43,7500
43,7619
815,43
3017,43
4051,43
5060,43
5238,43
815,343
815,1052
815,2355
3017,285
3017,1052
3017,1355
3017,4503
3017,4575
3017,6241
3017,6630
4051,113
4051,1265
4051,3207
4051,3384
4051,3527
4051,3724
4051,4220
4051,4296
4051,4719
4051,4738
4051,5379
4051,5975
4051,6530
4051,7218
4051,7491
4051,7500
4051,7519
4051,7619
5238,457
5238,1052
5238,1355
5238,1658
5238,3177
5238,4503
5238,5119
5238,5972
5238,7175
466,44
466,3476
750,44
2143,44
5604,44
5731,44
750,1218
5731,1002
5731,3470
5731,4142
1109,45
1109,407
1109,847
1109,1957
1109,3320
1109,3724
1109,3859
1109,3955
1109,5855
1583,45
3083,45
4142,45
5902,45
1583,61
1583,622
1583,2583
1583,3793
1583,3859
1583,5704
1583,5855
1583,6135
1583,6245
1583,6806
1583,7534
3083,296
3083,477
3083,525
3083,679
3083,1314
3083,1426
3083,3067
3083,5493
3083,5613
3083,5855
3083,6876
3083,7102
4142,1314
4142,5597
4142,5613
4142,5855
5902,847
5902,1957
5902,3859
5902,5855
384,46
384,871
384,1076
384,1256
384,1742
384,2343
384,2498
384,2580
384,3634
384,5002
384,5996
384,6864
384,6961
384,7737
1044,46
2598,46
2705,46
5196,46
1044,116
1044,987
1044,1983
1044,2498
1044,3079
1044,4569
1044,5144
1044,7737
1044,7752
2598,116
2598,987
2598,1983
2598,2498
2598,4569
2598,5144
2598,7752
2705,116
2705,987
2705,1983
2705,2498
2705,4569
2705,5144
2705,7752
5196,116
5196,987
5196,1464
5196,1763
5196,1983
5196,2033
5196,2242
5196,2488
5196,2498
5196,3824
5196,4322
5196,4569
5196,4869
5196,5002
5196,5144
5196,5276
5196,5893
5196,7752
1748,48
1748,156
1748,187
1748,574
1748,643
1748,1117
1748,1590
1748,1631
1748,2795
1748,3438
1748,4264
1748,4379
1748,4594
1748,4857
1748,6002
1748,6424
1748,6467
1748,6674
2901,48
3309,48
5021,48
5518,48
2901,574
2901,4379
2901,4857
2901,6002
2901,6674
3309,468
3309,574
3309,4379
3309,4857
3309,5635
3309,6002
3309,6674
5021,156
5021,190
5021,410
5021,496
5021,643
5021,916
5021,1045
5021,1117
5021,1129
5021,1427
5021,1590
5021,1609
5021,1631
5021,2006
5021,2127
5021,2795
5021,3291
5021,3381
5021,3438
5021,4264
5021,4379
5021,4452
5021,4594
5021,4773
5021,5080
5021,5799
5021,5812
5021,6002
5021,6424
5021,6467
5021,6674
5021,6826
5021,6915
5021,7558
5518,574
5518,2442
5518,3580
5518,4379
5518,4444
5518,4857
5518,5388
5518,6002
5518,6674
541,49
541,1284
541,1587
541,1600
541,2554
541,2613
541,2819
541,4661
541,6177
962,49
1323,49
3845,49
4518,49
962,976
962,1284
962,4622
962,4661
962,5652
3845,976
3845,1284
3845,2893
3845,4622
3845,4661
3845,5652
3845,5781
1426,50
1426,1901
1530,50
2485,50
3592,50
3913,50
4877,50
1530,56
1530,149
1530,408
1530,583
1530,591
1530,776
1530,795
1530,1234
1530,2182
1530,2293
1530,2571
1530,2588
1530,2785
1530,3555
1530,4802
1530,4882
1530,4912
1530,4995
1530,5640
1530,5913
1530,5941
1530,6098
1530,6329
1530,6431
1530,6523
1530,6567
1530,6848
1530,6955
1530,7282
2485,591
2485,1234
2485,2490
2485,2570
2485,3311
2485,3491
2485,6329
3592,515
3592,558
3592,578
3592,654
3592,1056
3592,1285
3592,2155
3592,6055
3592,7626
3913,591
3913,1234
3913,2570
3913,3311
4877,654
4877,1604
4877,2155
4877,5514
653,51
653,7537
1899,51
3270,51
4585,51
5525,51
1899,1283
1899,1674
1899,2833
1899,3202
1899,3272
1899,5425
1899,5944
1899,6255
1899,6284
3270,542
3270,2197
3270,6093
4585,201
4585,247
4585,958
4585,1418
4585,1821
4585,2542
4585,2833
4585,2860
4585,3133
4585,4149
4585,4434
4585,4716
4585,4783
4585,4807
4585,4860
4585,5100
4585,5189
4585,5710
4585,5977
4585,6193
4585,6325
4585,6402
5525,1173
5525,5608
5525,6255
5525,6402
1908,52
1908,1536
1908,1573
1908,1732
1908,2476
1908,2800
1908,3781
1908,5234
1908,6341
1908,7025
1908,7255
1989,52
5481,52
5618,52
5713,52
1989,969
1989,1423
1989,1573
1989,1732
1989,2476
1989,2800
1989,2924
1989,5234
1989,5467
1989,7255
5481,974
5481,1573
5481,2476
5481,2800
5481,3536
5481,5234
5481,5504
5481,6185
5481,7255
5481,7722
5618,1573
5618,1732
5618,2476
5618,2800
5618,5234
5618,6341
5618,7025
5618,7255
5713,1573
5713,1732
5713,2476
5713,2800
5713,4864
5713,5234
5713,6341
5713,6675
5713,7025
5713,7255
3978,53
3978,334
3978,2784
3978,2821
3978,3101
3978,5902
828,54
828,621
828,1629
1484,54
2915,54
4417,54
5104,54
1484,621
1484,1629
2915,621
2915,1629
2915,5498
4417,55
4417,110
4417,151
4417,181
4417,230
4417,252
4417,318
4417,378
4417,469
4417,491
4417,538
4417,586
4417,600
4417,621
4417,746
4417,862
4417,888
4417,990
4417,1040
4417,1091
4417,1239
4417,1248
4417,1277
4417,1548
4417,1629
4417,1862
4417,1957
4417,2195
4417,2261
4417,2309
4417,2459
4417,2827
4417,3146
4417,3198
4417,3259
4417,3453
4417,3584
4417,3607
4417,3624
4417,3665
4417,4168
4417,4171
4417,4183
4417,4578
4417,4608
4417,4697
4417,4964
4417,5005
4417,5010
4417,5082
4417,5202
4417,5597
4417,5753
4417,5764
4417,5843
4417,5867
4417,5961
4417,6141
4417,6232
4417,6377
4417,6395
4417,6417
4417,6651
4417,6700
4417,6975
4417,7125
4417,7143
4417,7446
4417,7509
4417,7691
4417,7743
5104,621
5104,1629
1196,55
1196,469
1330,55
4211,55
5827,55
1330,469
4211,469
5827,252
5827,469
5827,1091
5827,2244
5827,2396
842,56
842,149
842,172
842,868
842,1526
842,1558
842,4749
842,4912
842,6431
842,7775
1278,56
3196,56
3964,56
5139,56
5402,56
1278,65
1278,101
1278,149
1278,218
1278,276
1278,380
1278,591
1278,677
1278,703
1278,714
1278,795
1278,1234
1278,1997
1278,2182
1278,2293
1278,2490
1278,2570
1278,2651
1278,3396
1278,3491
1278,3526
1278,4398
1278,4882
1278,4912
1278,5152
1278,5789
1278,6098
1278,6329
1278,6426
1278,6431
1278,6523
1278,6567
1278,7166
1278,7282
3196,101
3196,149
3196,380
3196,487
3196,591
3196,795
3196,1234
3196,1946
3196,1997
3196,2182
3196,2293
3196,2490
3196,2570
3196,2651
3196,2720
3196,3035
3196,3110
3196,4290
3196,4398
3196,4912
3196,6098
3196,6329
3196,6426
3196,6431
3196,6523
3196,6567
3196,7282
3964,101
3964,149
3964,293
3964,380
3964,385
3964,591
3964,776
3964,795
3964,989
3964,1098
3964,1234
3964,1269
3964,1997
3964,2182
3964,2293
3964,2490
3964,2570
3964,2571
3964,2651
3964,3560
3964,3566
3964,3585
3964,3656
3964,4355
3964,4398
3964,4514
3964,4912
3964,5666
3964,5766
3964,6021
3964,6098
3964,6329
3964,6426
3964,6431
3964,6435
3964,6523
3964,6567
3964,6985
3964,7282
3964,7300
3964,7470
3964,7599
5139,143
5139,1889
5139,4181
5139,4481
5139,5779
5139,6071
5139,6361
5402,149
5402,408
5402,504
5402,3555
5402,4912
5402,5640
5402,6431
201,57
201,833
201,1253
201,1440
201,1523
201,1712
201,1738
201,1778
201,1851
201,2005
201,2776
201,3948
201,4461
201,5837
201,6046
1765,57
2120,57
4172,57
4813,57
1765,1778
1765,1851
2120,1778
2120,1851
2120,2080
4172,833
4172,1253
4172,1440
4172,1523
4172,1712
4172,1738
4172,1778
4172,1851
4172,2005
4172,2776
4172,3948
4172,4461
4172,5837
4172,6046
4813,833
4813,1253
4813,1440
4813,1523
4813,1665
4813,1712
4813,1732
4813,1738
4813,1778
4813,1851
4813,2005
4813,2776
4813,3948
4813,4178
4813,4461
4813,5837
4813,6046
4158,58
2290,58
4677,58
5704,58
3743,58
2290,423
2290,1048
2290,1287
2290,1606
2290,1959
2290,2587
2290,2682
2290,3137
2290,5021
2290,5717
2290,5954
2290,6074
2290,6258
2290,6563
2290,7296
2290,7543
4677,1342
5704,205
5704,513
5704,544
5704,1758
5704,1825
5704,2096
5704,2587
5704,3274
5704,3327
5704,4858
5704,4862
5704,6074
5704,6327
5704,6348
5704,6399
5704,6405
5704,7231
3743,1048
3743,1287
3743,1606
3743,1959
3743,2682
3743,3137
3743,5954
3743,6258
3743,7296
3743,7543
5366,59
5366,560
5366,2143
5366,3286
5366,3740
5366,3814
154,60
154,564
154,1898
154,2196
154,2903
154,3666
154,3735
154,4083
154,4097
154,4545
154,4970
2106,60
2416,60
3105,60
4548,60
2106,564
2106,2903
2106,3666
2106,3735
2106,4083
2106,4097
2106,4545
2106,4970
2416,564
2416,2261
2416,3666
2416,4083
2416,4545
3105,564
3105,3666
3105,4083
3105,4545
3105,4950
4548,564
4548,1898
4548,2196
4548,2862
4548,2903
4548,3666
4548,3735
4548,4083
4548,4097
4548,4545
4548,4970
4548,6729
611,61
611,296
611,407
611,622
611,2583
611,3320
611,3793
611,3955
611,5092
611,5704
611,6245
611,6403
611,6806
611,7476
611,7534
611,7735
1152,61
1579,61
5193,61
1152,407
1152,622
1152,2583
1152,3320
1152,3793
1152,3955
1152,5253
1152,5704
1152,6245
1152,6806
1152,7534
1152,7735
1579,407
1579,622
1579,2583
1579,3320
1579,3664
1579,3793
1579,3955
1579,4161
1579,5704
1579,6245
1579,6806
1579,6885
1579,7534
1579,7735
5193,987
5193,2641
5193,4371
219,62
219,169
219,377
219,475
219,898
219,1003
219,1271
219,1276
219,1736
219,1847
219,2117
219,2320
219,2655
219,3494
219,4222
219,4708
219,5771
219,6236
219,6470
219,6607
1231,62
1419,62
2200,62
3036,62
4228,62
1231,475
1231,796
1231,1003
1231,1180
1231,1276
1231,1467
1231,1847
1231,2734
1231,2884
1231,3132
1231,3242
1231,3445
1231,4010
1231,4043
1231,4267
1231,4692
1231,5465
1231,5858
1231,5943
1231,6027
1231,6150
1231,6236
1231,6690
1231,7172
1419,352
1419,475
1419,577
1419,796
1419,801
1419,1003
1419,1276
1419,1719
1419,1847
1419,2727
1419,2855
1419,2884
1419,3242
1419,3445
1419,4267
1419,4978
1419,5354
1419,5453
1419,5869
1419,5993
1419,6128
1419,6150
1419,6236
1419,6603
1419,6690
1419,7172
2200,251
2200,475
2200,749
2200,1180
2200,1467
2200,1847
2200,2085
2200,3132
2200,4010
2200,4043
2200,4692
2200,5465
2200,5943
2200,6027
2200,6400
2200,7086
3036,475
3036,563
3036,660
3036,1180
3036,1364
3036,1467
3036,1847
3036,2275
3036,3132
3036,4010
3036,4043
3036,4692
3036,5465
3036,5943
3036,6027
4228,475
4228,1276
4228,1847
4228,3558
4228,4692
4228,5943
4228,6236
29,63
29,930
29,1328
29,2017
29,7581
398,63
437,63
3625,63
398,2423
398,2443
398,3558
398,7786
437,1998
437,2423
437,2443
437,3558
437,6576
3625,942
3625,1805
3625,2125
3625,5113
3625,6160
3625,6525
3625,7610
292,64
292,410
292,1045
292,1129
292,1198
292,2314
292,3291
292,4773
292,5080
292,5812
292,7558
910,64
3412,64
3651,64
4517,64
910,1198
910,2314
910,2693
910,5102
3412,443
3412,535
3412,604
3412,940
3412,1198
3412,2069
3412,2314
3412,3247
3412,3369
3412,4498
3412,5596
3412,6442
3412,6950
3651,183
3651,1198
3651,1784
3651,2314
3651,2572
3651,2784
3651,2821
3651,3101
3651,3362
3651,5902
3651,6753
4517,1198
4517,1414
4517,2314
4517,2445
3429,65
4357,65
4398,65
5115,65
3429,218
3429,276
3429,408
3429,480
3429,677
3429,3396
3429,3526
3429,3555
3429,5152
3429,5789
4357,218
4357,276
4357,677
4357,3396
4357,5789
4398,218
4398,276
4398,677
4398,714
4398,3396
4398,5789
5115,218
5115,276
5115,677
5115,3396
5115,4864
5115,4882
5115,5789
5115,6018
5115,6675
2717,66
2952,66
5114,66
5967,66
2717,1057
2717,1195
2717,1262
2717,1545
2717,1617
2717,1647
2717,1737
2717,2788
2717,3582
2717,3968
2717,4052
2717,4214
2717,4242
2717,4318
2717,4607
2717,5689
2717,5836
2717,5850
2717,5919
2717,6059
2717,6210
2717,6233
2717,7075
2717,7160
2717,7785
2952,1225
2952,2811
2952,4069
2952,6144
2952,7410
5114,1572
5114,2787
5114,3374
5114,3942
5114,3968
5114,4242
5114,5554
5114,7216
5967,1160
5967,1545
5967,2278
5967,2811
5967,3083
5967,3520
5967,4214
5967,4287
5967,4576
5967,5538
5967,5992
5967,6144
5967,6836
5967,7410
1994,67
1994,2008
1994,2695
1994,3635
2078,67
2425,67
2855,67
5610,67
2078,1492
2078,2008
2078,3278
2078,3635
2078,4600
2078,4995
2078,7390
2425,1351
2425,2184
2425,2365
2425,4371
2425,4508
2425,5468
2425,5487
2425,7763
2855,1879
2855,2008
2855,3635
2855,3689
2855,4600
5610,1351
5610,2037
5610,4508
5610,5468
5610,6889
5610,7763
393,68
393,98
393,1743
393,1914
393,2191
393,2283
393,2799
393,2843
393,2854
393,3178
393,5283
393,6207
393,6708
393,6956
393,7366
467,68
1040,68
3972,68
4137,68
5157,68
5312,68
5437,68
467,98
467,1914
467,2191
467,2283
467,2843
467,2854
467,6708
467,6956
467,7366
1040,98
1040,785
1040,2191
1040,2283
1040,2799
1040,2843
1040,3561
1040,3834
1040,6956
1040,6984
1040,7366
1040,7804
3972,98
3972,1914
3972,2191
3972,2283
3972,2799
3972,2843
3972,2854
3972,3561
3972,5963
3972,6708
3972,6956
3972,6984
3972,7366
4137,98
4137,2191
4137,2283
4137,2843
4137,3006
4137,3079
4137,3561
4137,4223
4137,4487
4137,5791
4137,6956
4137,6984
4137,7366
4137,7804
5157,98
5157,2191
5157,2283
5157,2843
5157,6956
5157,7366
5312,98
5437,98
5437,1914
5437,2191
5437,2283
5437,2799
5437,2843
5437,2854
5437,6708
5437,6956
5437,7366
711,70
711,245
711,739
711,952
711,1715
711,4216
711,5195
711,5752
711,7489
1298,70
2054,70
2497,70
3637,70
5918,70
1298,245
1298,739
2054,101
2054,245
2054,380
2054,739
2054,4290
2497,245
2497,739
2497,952
2497,1715
2497,5195
2497,5752
2497,7489
3637,101
3637,245
3637,380
3637,739
3637,4290
5918,245
5918,739
5918,952
5918,1715
5918,5195
5918,5286
5918,7489
689,71
689,123
689,312
689,322
689,402
689,525
689,576
689,736
689,813
689,831
689,935
689,1030
689,1033
689,1162
689,1859
689,1860
689,2060
689,2192
689,2233
689,2244
689,2288
689,2528
689,2556
689,2558
689,2680
689,2764
689,2781
689,2898
689,2971
689,2984
689,3058
689,3236
689,3439
689,3488
689,3674
689,3877
689,4012
689,4163
689,4236
689,4417
689,4648
689,4656
689,4925
689,5198
689,5408
689,5514
689,5880
689,5923
689,6036
689,6633
689,6717
689,7000
689,7484
689,7694
689,7764
1045,71
3343,71
4130,71
4545,71
1045,2139
1045,6898
3343,525
3343,629
3343,2556
3343,4417
3343,4648
3343,7000
3343,7263
3343,7694
4130,3530
4130,5412
4130,6260
4130,6527
889,72
889,1303
889,1837
889,2851
889,3735
889,4970
1353,72
2489,72
3258,72
1353,1303
1353,2851
1353,2915
1353,3107
1353,4396
1353,7026
1353,7341
2489,796
2489,1303
2489,1837
2489,2851
2489,2884
2489,3242
2489,3445
2489,3851
2489,4267
2489,4708
2489,6150
2489,6310
2489,6690
2489,7172
2489,7341
3258,796
3258,1303
3258,1628
3258,1798
3258,2493
3258,2708
3258,2851
3258,2884
3258,3218
3258,3242
3258,3445
3258,3851
3258,4267
3258,4708
3258,6150
3258,6310
3258,6690
3258,7064
3258,7096
3258,7172
5,73
5,240
5,329
5,679
5,2035
5,2243
5,2307
5,3941
5,4247
5,5333
5,7190
2327,73
4315,73
4726,73
5232,73
2327,198
2327,329
2327,386
2327,756
2327,2307
2327,3348
2327,5172
2327,7519
4315,329
4315,2307
4315,7519
4726,194
4726,329
4726,562
4726,660
4726,667
4726,702
4726,706
4726,707
4726,803
4726,850
4726,998
4726,1063
4726,1111
4726,1114
4726,1254
4726,1404
4726,1452
4726,1491
4726,1550
4726,1602
4726,1632
4726,1656
4726,1729
4726,1858
4726,1932
4726,1966
4726,2183
4726,2411
4726,2502
4726,2525
4726,2726
4726,2734
4726,2802
4726,2932
4726,3054
4726,3064
4726,3094
4726,3331
4726,3347
4726,3361
4726,3448
4726,3461
4726,3475
4726,3486
4726,3512
4726,3569
4726,3652
4726,3806
4726,3957
4726,4112
4726,4125
4726,4277
4726,4291
4726,4339
4726,4666
4726,4894
4726,5057
4726,5153
4726,5341
4726,5366
4726,5492
4726,5639
4726,5674
4726,5759
4726,5782
4726,5898
4726,5941
4726,6198
4726,6282
4726,6369
4726,6476
4726,6878
4726,6995
4726,7086
4726,7168
4726,7215
4726,7229
4726,7230
4726,7442
4726,7586
4726,7616
4726,7674
4726,7792
5232,329
5232,2307
5232,4343
5232,5172
5232,7519
2157,74
2157,75
2157,464
2157,912
2157,968
2157,1040
2157,1277
2157,1548
2157,3453
2157,5714
2157,5946
2157,6857
2288,74
3622,74
4577,74
5541,74
5711,74
2288,75
2288,464
2288,912
2288,968
2288,1423
2288,4049
2288,5714
2288,5946
3622,75
3622,464
3622,912
3622,968
3622,1423
3622,4049
3622,5498
3622,5714
3622,5946
3622,7125
4577,75
4577,464
4577,912
4577,968
4577,1040
4577,1277
4577,1548
4577,2623
4577,3453
4577,5714
4577,5946
4577,6857
4577,7052
4577,7344
5541,75
5541,464
5541,535
5541,604
5541,940
5541,2069
5541,3247
5541,3405
5541,4161
5541,5517
5541,6167
5541,6454
5541,6885
5541,6950
5711,75
5711,464
5711,912
5711,968
5711,1423
5711,4049
5711,5714
5711,5946
470,77
470,1611
470,3568
470,4268
470,4559
470,4685
470,5331
470,5724
470,5761
1239,77
1304,77
2017,77
3056,77
1239,657
1239,1480
1239,1611
1239,3823
1239,4268
1239,4685
1239,5512
1239,5724
1239,5761
1239,7448
1304,657
1304,1480
1304,1611
1304,4268
1304,4559
1304,4685
1304,5331
1304,5512
1304,5724
1304,5761
2017,455
2017,657
2017,1398
2017,1480
2017,1611
2017,3360
2017,4268
2017,4559
2017,4685
2017,5331
2017,5512
2017,5724
2017,5761
2017,7376
3056,455
3056,657
3056,1124
3056,1398
3056,1480
3056,1611
3056,4268
3056,4559
3056,4685
3056,5331
3056,5512
3056,5724
3056,5761
249,78
249,433
249,624
249,699
249,1266
249,1468
249,1633
249,3444
249,6075
1131,78
2098,78
2539,78
2869,78
