imdb.csv,tvdb.csv
215,3393
215,3425
215,3431
215,3500
215,3522
215,3523
215,3580
215,3581
215,3596
215,3616
215,3620
215,3629
215,3686
215,3747
215,3775
215,3794
215,3833
215,3901
215,3971
215,4035
215,4059
215,4076
215,4209
215,4224
215,4256
215,4330
215,4369
215,4372
215,4459
215,4534
215,4590
215,4618
215,4705
215,4706
215,4710
215,4725
215,4809
215,4817
215,4883
215,4884
215,4899
215,4913
215,4937
215,4953
215,5022
215,5032
215,5033
215,5069
215,5089
215,5092
215,5101
215,5195
215,5293
215,5319
215,5383
215,5395
215,5406
215,5467
215,5530
215,5576
215,5591
215,5609
215,5612
215,5651
215,5727
215,5728
215,5746
215,5867
215,5870
215,5893
215,5941
215,5972
215,6178
215,6226
215,6330
215,6332
215,6400
215,6411
215,6437
215,6442
215,6504
215,6516
215,6628
215,6745
215,6824
215,6839
215,6898
215,6900
215,6912
215,7068
215,7120
215,7139
215,7143
215,7165
215,7167
215,7213
215,7273
215,7329
215,7350
215,7532
215,7547
215,7551
215,7596
215,7628
215,7664
215,7738
215,7807
881,5
2814,5
3679,5
4351,5
4967,5
5062,5
881,31
881,94
881,160
881,182
881,198
881,218
881,245
881,252
881,265
881,371
881,398
881,446
881,523
881,555
881,592
881,632
881,720
881,743
881,750
881,884
881,892
881,953
881,984
881,1005
881,1029
881,1086
881,1105
881,1244
881,1295
881,1478
881,1507
881,1564
881,1594
881,1630
881,1653
881,1685
881,1697
881,1715
881,1733
881,1798
881,1856
881,1940
881,1961
881,2106
881,2136
881,2147
881,2424
881,2479
881,2550
881,2570
881,2651
881,2703
881,2779
881,2950
881,2982
881,3028
881,3039
881,3218
881,3250
881,3255
881,3269
881,3289
881,3307
881,3349
881,3372
881,3670
881,3698
881,3845
881,3862
881,3869
881,3971
881,3997
881,4059
881,4120
881,4181
881,4223
881,4230
881,4325
881,4362
881,4388
881,4444
881,4550
881,4600
881,4603
881,4622
881,4657
881,4705
881,4899
881,5098
881,5213
881,5286
881,5383
881,5671
881,5750
881,5766
881,5789
881,5862
881,5957
881,6006
881,6141
881,6143
881,6288
881,6535
881,6607
881,6628
881,6985
881,7059
881,7166
881,7245
881,7446
881,7602
881,7807
2814,749
2814,892
2814,921
2814,1244
2814,1276
2814,1467
2814,1564
2814,1653
2814,1847
2814,1961
2814,2005
2814,2082
2814,2114
2814,2771
2814,2851
2814,2884
2814,3028
2814,3039
2814,3269
2814,3332
2814,3629
2814,3696
2814,3698
2814,3851
2814,4181
2814,4978
2814,5354
2814,5703
2814,6006
2814,6128
2814,6400
2814,7026
2814,7341
2814,7622
3679,89
3679,269
3679,374
3679,384
3679,421
3679,982
3679,1003
3679,1028
3679,1143
3679,1161
3679,1184
3679,1234
3679,1267
3679,1331
3679,1410
3679,1530
3679,1618
3679,1840
3679,2064
3679,2246
3679,2254
3679,2332
3679,2403
3679,2474
3679,2597
3679,2615
3679,2656
3679,2773
3679,2988
3679,3069
3679,3332
3679,3352
3679,3385
3679,3552
3679,3629
3679,3753
3679,3765
3679,3841
3679,4001
3679,4035
3679,4059
3679,4209
3679,4211
3679,4671
3679,4713
3679,4825
3679,4913
3679,5016
3679,5301
3679,5318
3679,5319
3679,5338
3679,5367
3679,5483
3679,5694
3679,5728
3679,5990
3679,6496
3679,6799
3679,6912
3679,7090
3679,7167
3679,7240
3679,7289
3679,7329
3679,7472
3679,7480
3679,7533
3679,7804
4351,89
4351,269
4351,374
4351,384
4351,421
4351,982
4351,1028
4351,1267
4351,1530
4351,1618
4351,2246
4351,2474
4351,2597
4351,2773
4351,3152
4351,3332
4351,3352
4351,3629
4351,4035
4351,4059
4351,4076
4351,4209
4351,4913
4351,5319
4351,5406
4351,5728
4351,6811
4351,6912
4351,7167
4351,7329
4967,338
4967,673
4967,696
4967,924
4967,1023
4967,1290
4967,1295
4967,1368
4967,1931
4967,2038
4967,2238
4967,2297
4967,2686
4967,3027
4967,3066
4967,3250
4967,3482
4967,3553
4967,4059
4967,4104
4967,4148
4967,4238
4967,4405
4967,4432
4967,4522
4967,4659
4967,5213
4967,5281
4967,5457
4967,6143
4967,6646
4967,6902
4967,7468
4967,7726
5062,89
5062,269
5062,374
5062,384
5062,421
5062,595
5062,982
5062,1028
5062,1041
5062,1042
5062,1053
5062,1267
5062,1530
5062,1588
5062,1618
5062,1907
5062,2200
5062,2246
5062,2399
5062,2457
5062,2474
5062,2597
5062,2773
5062,3152
5062,3332
5062,3333
5062,3352
5062,3500
5062,3522
5062,3550
5062,3581
5062,3616
5062,3629
5062,4035
5062,4059
5062,4209
5062,4913
5062,4953
5062,5022
5062,5089
5062,5318
5062,5319
5062,5612
5062,5651
5062,5728
5062,6226
5062,6332
5062,6912
5062,7167
5062,7329
72,6
72,30
72,141
72,243
72,353
72,625
72,687
72,759
72,782
72,795
72,830
72,884
72,929
72,954
72,1350
72,1762
72,1779
72,1961
72,1974
72,1976
72,2029
72,2184
72,2231
72,2276
72,2365
72,2516
72,2648
72,2885
72,3017
72,3030
72,4357
72,4593
72,4656
72,4871
72,4998
72,5024
72,5309
72,5312
72,5316
72,5650
72,5682
72,5683
72,6200
72,6531
72,6573
72,6672
72,6818
72,7333
72,7565
882,6
893,6
2077,6
3092,6
882,1043
882,6858
893,71
893,148
893,525
893,713
893,820
893,960
893,1108
893,1250
893,1332
893,1503
893,1658
893,1732
893,1816
893,1974
893,1976
893,2059
893,2331
893,2416
893,2435
893,2648
893,2850
893,2900
893,2918
893,2956
893,3017
893,3030
893,3041
893,3058
893,3159
893,3181
893,3184
893,3200
893,3432
893,3530
893,3801
893,3846
893,4303
893,4357
893,4358
893,4418
893,4422
893,4461
893,4627
893,4648
893,4865
893,5076
893,5309
893,5312
893,5650
893,5923
893,7000
893,7024
893,7237
893,7694
893,7758
893,7794
2077,148
2077,289
2077,399
2077,820
2077,1051
2077,1108
2077,1235
2077,1250
2077,1304
2077,1816
2077,1974
2077,2614
2077,2658
2077,2850
2077,2898
2077,3017
2077,3030
2077,3184
2077,3200
2077,3250
2077,3736
2077,3801
2077,3846
2077,3855
2077,3978
2077,4357
2077,4358
2077,4418
2077,4422
2077,4627
2077,4685
2077,4865
2077,5015
2077,5076
2077,5309
2077,6936
2077,7001
2077,7024
2077,7237
2077,7540
2077,7583
2077,7661
2077,7758
2077,7794
3092,71
3092,148
3092,312
3092,525
3092,651
3092,713
3092,736
3092,820
3092,830
3092,960
3092,1108
3092,1250
3092,1304
3092,1332
3092,1503
3092,1759
3092,1816
3092,1831
3092,1974
3092,1976
3092,2059
3092,2331
3092,2416
3092,2435
3092,2648
3092,2655
3092,2850
3092,2900
3092,2918
3092,2956
3092,2971
3092,3017
3092,3029
3092,3030
3092,3033
3092,3041
3092,3159
3092,3181
3092,3184
3092,3197
3092,3200
3092,3530
3092,3614
3092,3715
3092,3801
3092,3846
3092,3860
3092,4303
3092,4357
3092,4358
3092,4418
3092,4422
3092,4548
3092,4627
3092,4648
3092,4702
3092,4865
3092,4972
3092,5076
3092,5309
3092,5312
3092,5610
3092,5650
3092,5691
3092,5911
3092,5923
3092,6047
3092,6260
3092,6509
3092,7000
3092,7024
3092,7237
3092,7333
3092,7467
3092,7583
3092,7694
3092,7758
3092,7794
2450,7
2450,153
2450,199
2450,513
2450,1421
2450,1490
2450,1551
2450,1706
2450,1753
2450,2096
2450,3087
2450,3228
2450,3232
2450,3270
2450,4577
2450,4610
2450,4781
2450,4806
2450,4858
2450,5731
2450,6148
2450,6348
2450,6399
2450,7227
2450,7755
2477,7
4666,7
656,7
1032,7
1409,7
2477,126
2477,205
2477,510
2477,841
2477,941
2477,1026
2477,1311
2477,1490
2477,1551
2477,1746
2477,1758
2477,1792
2477,2606
2477,2697
2477,3087
2477,3327
2477,4079
2477,4478
2477,4610
2477,4785
2477,4862
2477,5962
2477,6323
2477,7755
4666,513
4666,1490
4666,1511
4666,1551
4666,3087
4666,4196
4666,4806
4666,6148
4666,7160
4666,7755
656,153
656,1490
656,1551
656,2096
656,3087
656,4032
656,4610
656,4781
656,4858
656,6148
656,6399
656,7386
656,7755
1032,153
1032,199
1032,327
1032,354
1032,513
1032,938
1032,1400
1032,1421
1032,1490
1032,1547
1032,1551
1032,1706
1032,1753
1032,1758
1032,2096
1032,3087
1032,3154
1032,3228
1032,3270
1032,4348
1032,4478
1032,4589
1032,4610
1032,4672
1032,4781
1032,4806
1032,4858
1032,4862
1032,6148
1032,6219
1032,6348
1032,6399
1032,6537
1032,7227
1032,7755
1409,153
1409,1139
1409,1490
1409,1551
1409,2096
1409,3087
1409,4610
1409,4858
1409,6148
1409,6399
1409,7755
253,8
253,159
253,297
253,524
253,1000
253,1309
253,2065
253,2153
253,2847
253,3549
253,3703
253,4187
253,4910
253,5217
253,5709
253,5724
253,6051
705,8
1290,8
1618,8
4651,8
705,159
705,257
705,285
705,297
705,353
705,440
705,448
705,493
705,524
705,809
705,883
705,954
705,1309
705,1848
705,2065
705,2143
705,2153
705,2229
705,2339
705,2730
705,2847
705,2975
705,3205
705,3549
705,3703
705,3814
705,4225
705,4380
705,4389
705,4598
705,5313
705,5361
705,5709
705,5712
705,6051
705,6675
705,7207
705,7302
1290,159
1290,524
1290,1000
1290,1403
1290,2652
1290,2847
1290,4187
1290,4775
1290,4910
1290,5709
4651,159
4651,297
4651,440
4651,524
4651,883
4651,1309
4651,2065
4651,2153
4651,2730
4651,2847
4651,3205
4651,3549
4651,3703
4651,5217
4651,5709
4651,6051
4651,6675
1287,9
1287,16
1287,164
1287,507
1287,700
1287,1002
1287,1058
1287,1124
1287,1662
1287,2119
1287,2152
1287,2454
1287,2486
1287,2559
1287,2736
1287,2826
1287,2914
1287,3637
1287,3704
1287,3973
1287,4142
1287,4229
1287,4314
1287,5158
1287,5160
1287,5424
1287,6086
1287,6253
1287,6628
1287,6697
1287,7333
1287,7710
1832,9
2396,9
2554,9
3399,9
1832,413
1832,722
1832,1309
1832,1655
1832,1673
1832,1793
1832,2008
1832,2348
1832,3229
1832,3827
1832,3938
1832,4172
1832,4445
1832,5089
1832,5905
1832,6332
1832,6446
1832,7025
1832,7360
1832,7425
1832,7598
2396,2546
2396,5158
2396,5523
2396,5765
2396,6621
2396,7294
2554,913
2554,2119
2554,2546
2554,2559
2554,3630
2554,4314
2554,5158
2554,5523
2554,5532
2554,5722
2554,5765
2554,6621
2554,6697
2554,7294
2554,7333
3399,163
3399,2119
3399,2559
3399,2695
3399,2826
3399,3214
3399,3973
3399,4314
3399,6104
3399,6628
3399,6697
201,10
201,18
201,22
201,24
201,34
201,35
201,41
201,45
201,52
201,53
201,55
201,60
201,70
201,74
201,82
201,86
201,88
201,90
201,137
201,213
201,227
201,230
201,270
201,288
201,318
201,334
201,355
201,358
201,365
201,403
201,439
201,444
201,451
201,464
201,469
201,485
201,487
201,497
201,514
201,537
201,554
201,556
201,564
201,597
201,614
201,652
201,657
201,680
201,704
201,719
201,734
201,739
201,753
201,764
201,849
201,878
201,880
201,888
201,898
201,903
201,949
201,952
201,973
201,986
201,991
201,1008
201,1035
201,1078
201,1112
201,1116
201,1140
201,1167
201,1168
201,1178
201,1198
201,1243
201,1261
201,1271
201,1275
201,1277
201,1288
201,1302
201,1329
201,1338
201,1370
201,1388
201,1397
201,1462
201,1509
201,1522
201,1548
201,1573
201,1575
201,1576
201,1579
201,1611
201,1646
201,1651
201,1657
201,1679
201,1745
201,1760
201,1820
201,1833
201,1835
201,1869
201,1876
201,1877
201,1946
201,1954
201,1997
201,2003
201,2034
201,2054
201,2078
201,2193
201,2198
201,2314
201,2352
201,2419
201,2439
201,2548
201,2575
201,2608
201,2609
201,2610
201,2671
201,2701
201,2743
201,2786
201,2816
201,2817
201,2912
201,3006
201,3082
201,3198
201,3208
201,3259
201,3326
201,3365
201,3402
201,3436
201,3572
201,3602
201,3665
201,3684
201,3716
201,3739
201,3761
201,3764
201,3774
201,3816
201,3867
201,3909
201,3970
201,3990
201,4083
201,4132
201,4161
201,4168
201,4182
201,4311
201,4402
201,4407
201,4408
201,4421
201,4437
201,4455
201,4456
201,4462
201,4481
201,4487
201,4518
201,4521
201,4545
201,4559
201,4599
201,4688
201,4898
201,5013
201,5020
201,5082
201,5103
201,5127
201,5200
201,5258
201,5327
201,5331
201,5404
201,5472
201,5476
201,5512
201,5533
201,5761
201,5769
201,5779
201,5821
201,5839
201,5842
201,5855
201,5894
201,5900
201,5901
201,5970
201,5983
201,5986
201,6030
201,6071
201,6179
201,6262
201,6426
201,6643
201,6846
201,6877
201,6885
201,6932
201,6992
201,7012
201,7048
201,7115
201,7170
201,7186
201,7199
201,7290
201,7330
201,7383
201,7489
201,7509
201,7529
201,7545
201,7577
201,7591
201,7633
201,7695
201,7743
201,7767
1346,10
1346,2243
1346,3941
1346,5020
82,11
82,22
82,479
82,805
82,816
82,886
82,903
82,1138
82,1222
82,1243
82,1274
82,1337
82,1826
82,1869
82,2011
82,3051
82,4421
82,4462
82,4535
82,5245
82,5450
82,5586
82,5742
82,5983
82,7383
677,11
677,1274
2226,12
2226,320
2226,1556
2226,1885
2226,2289
2226,3215
2226,3390
2226,4782
457,12
4665,12
3456,12
1467,12
457,162
457,331
457,681
457,729
457,909
457,1189
457,1246
457,1262
457,1319
457,1365
457,1568
457,1942
457,2061
457,2496
457,2529
457,2553
457,3374
457,3473
457,4312
457,4316
457,4343
457,4615
457,4851
457,4999
457,5209
457,5396
457,5992
457,6041
457,6221
457,6455
457,6461
457,7251
457,7672
457,7748
4665,1527
3456,364
3456,2289
3456,3330
3456,4136
3456,5275
3456,6529
1467,3271
1467,3330
1467,5491
165,13
165,722
165,984
165,2184
165,2280
165,2348
165,3229
165,4103
165,4172
165,5197
165,6446
165,6517
165,6765
165,7025
263,13
505,13
751,13
1250,13
1285,13
2542,13
3441,13
263,1206
263,1312
263,1460
263,1596
263,1879
263,1993
263,2222
263,2253
263,2280
263,3348
263,4714
263,5197
263,5803
263,5948
263,6603
505,310
505,696
505,1206
505,1312
505,1460
505,2280
505,3348
505,3689
505,5197
505,5803
505,5870
505,5948
505,6603
505,6731
751,147
751,170
751,368
751,777
751,866
751,894
751,919
751,1313
751,1324
751,1901
751,2027
751,2031
751,2280
751,2296
751,2338
751,2351
751,2408
751,2537
751,2727
751,2868
751,3504
751,3551
751,3784
751,4486
751,4850
751,4942
751,5050
751,5197
751,5317
751,5464
751,5498
751,5854
751,5942
751,6156
751,6464
751,6528
751,6600
751,6741
751,6761
751,6918
751,7020
751,7095
751,7350
751,7461
1250,170
1250,795
1250,1206
1250,1312
1250,1324
1250,1460
1250,1851
1250,2280
1250,2401
1250,2686
1250,2868
1250,3348
1250,3550
1250,3784
1250,3978
1250,5197
1250,5316
1250,5803
1250,5948
1250,6156
1250,6464
1250,6603
1250,6708
1250,6741
1250,6801
1285,170
1285,240
1285,345
1285,347
1285,584
1285,630
1285,641
1285,993
1285,1222
1285,1324
1285,1408
1285,1793
1285,1916
1285,2024
1285,2280
1285,2410
1285,2537
1285,2868
1285,3460
1285,3550
1285,3555
1285,3635
1285,3784
1285,4445
1285,4535
1285,4714
1285,5197
1285,5205
1285,5468
1285,5586
1285,6156
1285,6207
1285,6464
1285,6517
1285,6741
1285,7650
2542,170
2542,240
2542,630
2542,805
2542,993
2542,1222
2542,1307
2542,1324
2542,1403
2542,1632
2542,1879
2542,1916
2542,2253
2542,2280
2542,2431
2542,2432
2542,2868
2542,3460
2542,3550
2542,3635
2542,3706
2542,3784
2542,3853
2542,3978
2542,4445
2542,4454
2542,4535
2542,4565
2542,4714
2542,5197
2542,5205
2542,5328
2542,5586
2542,5905
2542,6156
2542,6207
2542,6464
2542,6741
2542,6902
2542,7054
2542,7173
2542,7280
2542,7375
3441,386
3441,756
3441,993
3441,1531
3441,2280
3441,3348
3441,3784
3441,3853
3441,4565
3441,5197
3441,5205
3441,6207
3441,6264
3441,6464
3441,7054
1527,15
1868,15
1527,300
1527,539
1527,573
1527,754
1527,974
1527,976
1527,1436
1527,1628
1527,1943
1527,1948
1527,2176
1527,2180
1527,2223
1527,2267
1527,2420
1527,2493
1527,2708
1527,2723
1527,2728
1527,2935
1527,3397
1527,3534
1527,3593
1527,3791
1527,4349
1527,4513
1527,4793
1527,5071
1527,5398
1527,5662
1527,5909
1527,6223
1527,6252
1527,7370
1527,7790
1868,462
1868,518
1868,539
1868,573
1868,778
1868,913
1868,1436
1868,1628
1868,1943
1868,1948
1868,2062
1868,2176
1868,2180
1868,2223
1868,2267
1868,2416
1868,2420
1868,2708
1868,2723
1868,2935
1868,3094
1868,3397
1868,3534
1868,3791
1868,4314
1868,4349
1868,4380
1868,4533
1868,4793
1868,5071
1868,5398
1868,5435
1868,5662
1868,5702
1868,5704
1868,5707
1868,5909
1868,6086
1868,6101
1868,6191
1868,6203
1868,6223
1868,6252
1868,7790
520,16
520,44
520,164
520,870
520,1039
520,1058
520,1118
520,1124
520,1163
520,1208
520,1322
520,1391
520,1612
520,1662
520,1720
520,2736
520,3323
520,3858
520,3882
520,4229
520,4305
520,5188
520,5424
520,5737
520,5818
520,6253
520,6718
520,7047
520,7710
688,16
3239,16
3921,16
4994,16
688,94
688,592
688,700
688,1124
688,1630
688,1662
688,2486
688,2550
688,2736
688,2914
688,4600
688,4657
688,5424
688,6288
688,6607
3239,754
3239,1224
3239,2736
3239,2774
3239,3536
3239,4219
3239,4660
3239,5424
3239,6253
3239,6954
3921,700
3921,1124
3921,1662
3921,1720
3921,2486
3921,2736
3921,2914
3921,3882
3921,5424
4994,1058
4994,1124
4994,1224
4994,1662
4994,1720
4994,2736
4994,2774
4994,3882
4994,4229
4994,4277
4994,4660
4994,5424
4994,6198
4994,6253
4994,6954
1295,17
1295,1924
1295,2051
1295,2668
2308,17
3592,17
4163,17
4455,17
2308,405
2308,521
2308,1132
2308,1220
2308,1233
2308,1441
2308,1581
2308,1671
2308,1748
2308,1924
2308,2238
2308,2668
2308,2702
2308,2782
2308,3079
2308,3281
2308,3469
2308,3666
2308,3735
2308,3826
2308,4146
2308,4238
2308,4399
2308,4405
2308,4970
2308,5598
2308,5705
2308,5757
2308,5793
2308,5914
2308,6286
2308,7262
2308,7283
2308,7769
4163,730
4163,1540
4163,3523
4163,3885
4163,3910
4163,4272
4163,4346
4163,4748
4163,5158
4163,5940
4163,6025
4455,730
4455,1540
4455,3523
4455,3866
4455,3885
4455,3910
4455,4272
4455,4346
4455,4748
4455,5158
4455,5940
4455,6025
4257,18
4257,22
4257,24
4257,34
4257,35
4257,45
4257,52
4257,53
4257,55
4257,60
4257,70
4257,74
4257,82
4257,86
4257,88
4257,90
4257,121
4257,123
4257,137
4257,143
4257,166
4257,167
4257,171
4257,206
4257,210
4257,213
4257,216
4257,227
4257,230
4257,270
4257,284
4257,288
4257,318
4257,334
4257,355
4257,358
4257,365
4257,370
4257,403
4257,428
4257,439
4257,444
4257,451
4257,458
4257,464
4257,466
4257,469
4257,487
4257,497
4257,514
4257,545
4257,554
4257,556
4257,564
4257,576
4257,597
4257,614
4257,652
4257,657
4257,680
4257,704
4257,719
4257,734
4257,739
4257,753
4257,764
4257,766
4257,818
4257,865
4257,878
4257,880
4257,888
4257,898
4257,903
4257,929
4257,949
4257,952
4257,973
4257,986
4257,991
4257,1008
4257,1019
4257,1030
4257,1078
4257,1112
4257,1116
4257,1162
4257,1167
4257,1168
4257,1178
4257,1198
4257,1243
4257,1255
4257,1261
4257,1271
4257,1277
4257,1288
4257,1302
4257,1304
4257,1338
4257,1388
4257,1397
4257,1462
4257,1500
4257,1509
4257,1548
4257,1573
4257,1575
4257,1576
4257,1579
4257,1611
4257,1646
4257,1651
4257,1679
4257,1714
4257,1745
4257,1764
4257,1828
4257,1869
4257,1876
4257,1877
4257,1889
4257,1939
4257,1945
4257,1946
4257,1997
4257,2034
4257,2067
4257,2078
4257,2198
4257,2233
4257,2260
4257,2314
4257,2352
4257,2359
4257,2391
4257,2419
4257,2488
4257,2548
4257,2558
4257,2575
4257,2585
4257,2608
4257,2610
4257,2671
4257,2740
4257,2786
4257,2816
4257,2817
4257,2912
4257,3006
4257,3082
4257,3198
4257,3236
4257,3259
4257,3261
4257,3262
4257,3326
4257,3365
4257,3369
4257,3383
4257,3402
4257,3413
4257,3436
4257,3458
4257,3483
4257,3510
4257,3537
4257,3542
4257,3572
4257,3602
4257,3665
4257,3668
4257,3684
4257,3716
4257,3736
4257,3739
4257,3761
4257,3774
4257,3816
4257,3867
4257,3909
4257,3970
4257,3986
4257,3990
4257,4083
4257,4132
4257,4161
4257,4168
4257,4207
4257,4234
4257,4402
4257,4413
4257,4421
4257,4437
4257,4455
4257,4456
4257,4462
4257,4468
4257,4481
4257,4487
4257,4518
4257,4521
4257,4545
4257,4559
4257,4599
4257,4688
4257,4898
4257,5082
4257,5127
4257,5200
4257,5258
4257,5276
4257,5331
4257,5404
4257,5408
4257,5472
4257,5476
4257,5512
4257,5533
4257,5559
4257,5596
4257,5761
4257,5769
4257,5821
4257,5842
4257,5855
4257,5894
4257,5900
4257,5901
4257,5983
4257,5986
4257,6071
4257,6179
4257,6262
4257,6274
4257,6317
4257,6426
4257,6626
4257,6627
4257,6643
4257,6846
4257,6877
4257,6885
4257,6982
4257,6992
4257,7012
4257,7048
4257,7055
4257,7115
4257,7170
4257,7186
4257,7199
4257,7290
4257,7330
4257,7333
4257,7383
4257,7460
4257,7489
4257,7509
4257,7545
4257,7583
4257,7591
4257,7695
4257,7743
4257,7767
1252,19
1252,351
1252,1345
1252,2170
1252,2210
1252,2335
1252,3251
1252,3265
1252,4244
1252,4260
1252,4842
1252,5272
1252,5344
1252,5442
1252,5834
1252,5971
1252,6681
1252,7217
1973,19
3191,19
3256,19
3953,19
1973,83
1973,258
1973,351
1973,416
1973,601
1973,631
1973,660
1973,667
1973,877
1973,1309
1973,1345
1973,1437
1973,2170
1973,2210
1973,2335
1973,2617
1973,2878
1973,3251
1973,3265
1973,4244
1973,4842
1973,5272
1973,5344
1973,5442
1973,5834
1973,5971
1973,6276
1973,6282
1973,6340
1973,6361
1973,6416
1973,6473
1973,6648
1973,6681
1973,6740
1973,7217
1973,7514
1973,7624
3191,83
3191,258
3191,351
3191,416
3191,631
3191,1345
3191,1437
3191,1491
3191,2170
3191,2210
3191,2335
3191,2617
3191,2878
3191,3251
3191,3265
3191,4244
3191,4260
3191,4842
3191,5272
3191,5344
3191,5442
3191,5834
3191,5971
3191,6340
3191,6416
3191,6473
3191,6681
3191,6740
3191,7217
3191,7624
3256,83
3256,258
3256,416
3256,1345
3256,1437
3256,2617
3256,2878
3256,4260
3256,6473
3953,351
3953,1345
3953,2170
3953,2210
3953,2335
3953,3138
3953,3251
3953,3265
3953,4244
3953,4725
3953,5272
3953,5344
3953,5442
3953,5834
3953,5971
3953,6340
3953,6681
3953,6740
3953,6826
3953,7217
3953,7624
1572,20
3178,20
1572,395
1572,582
1572,1378
1572,1718
1572,1754
3178,116
3178,283
3178,395
3178,582
3178,1378
3178,1600
3178,1933
3178,2333
3178,2613
3178,3715
3178,4569
3178,5502
3178,5881
3178,5901
3178,6992
3178,7554
570,21
570,49
570,80
570,573
570,642
570,976
570,1284
570,1628
570,1948
570,2180
570,2267
570,2708
570,2721
570,2893
570,4861
570,5398
570,5781
570,5898
570,6249
570,6253
570,7233
570,7425
3143,21
3829,21
4140,21
4868,21
3143,642
3143,5898
3829,280
3829,1492
3829,3278
3829,3748
3829,4669
3829,6618
3829,7390
4140,2803
4868,67
4868,280
4868,1492
4868,1528
4868,2008
4868,2512
4868,3278
4868,3635
4868,3748
4868,4669
4868,4995
4868,5195
4868,6433
4868,6618
4868,6701
4868,7390
1177,23
1177,29
1177,422
1177,489
1177,721
1177,897
1177,1036
1177,1262
1177,1359
1177,1475
1177,1545
1177,1640
1177,1724
1177,1805
1177,1994
1177,2061
1177,2163
1177,2345
1177,2394
1177,2425
1177,2787
1177,3501
1177,3559
1177,3590
1177,3693
1177,3812
1177,3884
1177,4184
1177,4300
1177,4315
1177,4338
1177,4345
1177,4494
1177,4497
1177,4746
1177,5025
1177,5060
1177,5268
1177,5305
1177,5342
1177,5440
1177,5456
1177,5542
1177,5836
1177,5977
1177,6070
1177,6160
1177,6255
1177,6293
1177,6351
1177,6419
1177,6515
1177,6587
1177,6632
1177,7122
1177,7417
1177,7520
3061,23
3200,23
4373,23
3061,669
3061,767
3061,910
3061,1011
3061,1181
3061,1637
3061,1751
3061,1783
3061,1805
3061,1838
3061,2074
3061,2405
3061,2787
3061,2807
3061,2857
3061,3083
3061,3559
