walmartclean.csv,amazonclean.csv
1175,11004
1175,11006
1175,11008
1175,11009
1175,11083
1175,11207
1175,11312
1175,11353
1175,11415
1175,11416
1175,11818
1175,12067
1175,12571
1175,12689
1175,12912
1175,12975
1175,13036
1175,13040
1175,13041
1175,13043
1175,13045
1175,13047
1175,13048
1175,13049
1175,13050
1175,13054
1175,13055
1175,13056
1175,13539
1175,13566
1175,13750
1175,13752
1175,13795
1175,14077
1175,14104
1175,14141
1175,14174
1175,14216
1175,14322
1175,14410
1175,14475
1175,14611
1175,14805
1175,14806
1175,14967
1175,14970
1175,14971
1175,14972
1175,14973
1175,14974
1175,14975
1175,14976
1175,14977
1175,14978
1175,15010
1175,15290
1175,15519
1175,15525
1175,15658
1175,15705
1175,15723
1175,15958
1175,16008
1175,16080
1175,16387
1175,18803
1175,19081
1175,19090
1175,19245
1175,19311
1175,19476
1175,19768
1175,19781
1175,19885
1175,19890
1175,20156
1175,20157
1175,20282
1175,20497
1175,20747
1175,21077
1175,21084
1175,21315
1175,21427
1322,6
1380,6
2277,6
2313,6
1322,492
1322,758
1322,1121
1322,1168
1322,2121
1322,2144
1322,2715
1322,2931
1322,3540
1322,3559
1322,3713
1322,3961
1322,4832
1322,5321
1322,6221
1322,6626
1322,6922
1322,7117
1322,7641
1322,7780
1322,8133
1322,8408
1322,8893
1322,9147
1322,9751
1322,9903
1322,10009
1322,11219
1322,11679
1322,11861
1322,12043
1322,12322
1322,12909
1322,13634
1322,14017
1322,14454
1322,14481
1322,14805
1322,14806
1322,15255
1322,15528
1322,15593
1322,16271
1322,17470
1322,17624
1322,18734
1322,21385
1380,717
1380,1631
1380,1638
1380,1840
1380,1842
1380,1843
1380,2153
1380,2154
1380,2155
1380,2833
1380,3601
1380,3852
1380,4128
1380,4242
1380,4609
1380,4745
1380,4832
1380,4946
1380,5577
1380,5581
1380,6160
1380,6756
1380,7427
1380,7596
1380,7610
1380,7811
1380,7812
1380,8141
1380,8202
1380,8277
1380,8677
1380,8678
1380,8798
1380,8893
1380,9149
1380,9615
1380,9617
1380,9618
1380,9621
1380,9622
1380,9623
1380,9624
1380,9627
1380,9628
1380,9633
1380,9848
1380,9850
1380,10065
1380,10163
1380,10164
1380,10195
1380,10211
1380,10268
1380,11415
1380,11416
1380,11604
1380,11612
1380,11617
1380,11619
1380,11817
1380,12067
1380,12137
1380,13565
1380,13566
1380,13570
1380,13572
1380,13573
1380,13750
1380,13751
1380,13752
1380,13753
1380,14174
1380,14714
1380,14805
1380,14806
1380,15549
1380,15578
1380,15747
1380,15748
1380,15918
1380,16083
1380,16145
1380,20213
1380,20297
1380,20497
1380,20855
1380,20890
1380,21234
1380,21999
2277,492
2277,758
2277,1121
2277,1168
2277,1223
2277,1989
2277,2121
2277,2144
2277,2200
2277,2715
2277,2931
2277,3540
2277,3559
2277,3686
2277,3713
2277,3961
2277,4443
2277,4832
2277,5321
2277,5385
2277,5918
2277,6147
2277,6626
2277,6922
2277,7117
2277,7641
2277,8133
2277,8187
2277,8209
2277,8231
2277,8408
2277,8893
2277,9147
2277,9751
2277,9903
2277,10009
2277,10021
2277,10275
2277,10939
2277,11219
2277,11679
2277,11861
2277,12043
2277,12322
2277,12909
2277,13610
2277,13634
2277,14017
2277,14210
2277,14454
2277,14580
2277,14805
2277,14806
2277,15255
2277,15528
2277,15593
2277,15930
2277,15931
2277,16271
2277,17470
2277,17624
2277,18734
2277,19170
2277,19415
2277,20362
2277,20704
2277,21385
2313,600
2313,968
2313,1563
2313,2169
2313,3811
2313,4832
2313,6203
2313,6447
2313,7117
2313,8116
2313,8893
2313,9231
2313,9751
2313,10378
2313,10518
2313,11184
2313,11219
2313,12566
2313,12690
2313,13363
2313,14166
2313,14270
2313,14805
2313,14806
2313,15499
2313,15983
2313,16271
2313,18483
2313,18613
2313,19298
2313,20355
2313,20950
2313,21612
2313,21641
115,7
115,858
115,1125
115,3708
115,4157
115,4312
115,4323
115,7026
115,8206
115,9745
115,9746
115,9747
115,9887
115,10842
115,11715
115,13675
115,13676
115,13678
115,13679
115,13680
115,13681
115,16104
115,16497
115,16498
115,17379
115,17454
115,19028
115,20139
115,20406
115,20824
115,21495
481,7
1843,7
2135,7
2211,7
481,141
481,986
481,1374
481,2475
481,2747
481,3037
481,3039
481,3059
481,3100
481,4060
481,4162
481,4216
481,4368
481,4900
481,5608
481,5610
481,5836
481,6434
481,7640
481,8093
481,8094
481,8733
481,8939
481,9091
481,9489
481,9691
481,10095
481,10199
481,10896
481,10897
481,10901
481,10962
481,11331
481,12441
481,14851
481,14852
481,14853
481,14854
481,14857
481,14935
481,15420
481,15443
481,15464
481,15802
481,16022
481,16603
481,17009
481,17197
481,19030
481,19586
481,19641
481,20269
481,20514
481,20748
481,20817
481,21330
481,21709
481,21714
481,21823
481,21827
481,21829
1843,141
1843,986
1843,997
1843,1374
1843,2475
1843,2747
1843,3037
1843,3039
1843,3059
1843,4368
1843,4900
1843,6434
1843,8733
1843,8939
1843,9091
1843,9489
1843,9691
1843,10433
1843,10897
1843,10901
1843,10962
1843,11192
1843,11331
1843,12441
1843,14851
1843,14852
1843,14853
1843,14854
1843,14857
1843,14935
1843,15420
1843,15443
1843,15464
1843,15802
1843,17009
1843,17197
1843,19030
1843,19586
1843,19641
1843,20269
1843,20514
1843,20748
1843,21330
1843,21709
1843,21714
1843,21823
1843,21827
1843,21829
2135,239
2135,349
2135,638
2135,1382
2135,3175
2135,4145
2135,4951
2135,5125
2135,5155
2135,6358
2135,7144
2135,8233
2135,8870
2135,8932
2135,9992
2135,11131
2135,12939
2135,13630
2135,14665
2135,15840
2135,16859
2135,16930
2135,17133
2135,17208
2135,17773
2135,18677
2135,19496
2135,19722
2135,19796
2135,19880
2135,20176
2135,21330
2211,114
2211,115
2211,464
2211,680
2211,736
2211,737
2211,738
2211,739
2211,1942
2211,2370
2211,2723
2211,3394
2211,3402
2211,3406
2211,3517
2211,3991
2211,4483
2211,4645
2211,4646
2211,5131
2211,5490
2211,5989
2211,6529
2211,7405
2211,7969
2211,8145
2211,8155
2211,8313
2211,8354
2211,8562
2211,8589
2211,8703
2211,8704
2211,8977
2211,9124
2211,9310
2211,9405
2211,9414
2211,9529
2211,10062
2211,10168
2211,10218
2211,10669
2211,10670
2211,10672
2211,10674
2211,10722
2211,10835
2211,11200
2211,11368
2211,11410
2211,12696
2211,12701
2211,13484
2211,14615
2211,14617
2211,14623
2211,15074
2211,15167
2211,15499
2211,15737
2211,16727
2211,16790
2211,17482
2211,18578
2211,18836
2211,19583
2211,20417
2211,20936
2211,20943
2211,21158
2211,21330
2211,21407
2211,21438
2211,21885
149,8
149,141
149,997
149,1374
149,2475
149,2747
149,3037
149,3039
149,3059
149,4368
149,4900
149,5836
149,6434
149,6965
149,8600
149,8733
149,8939
149,8943
149,9489
149,10900
149,10901
149,10962
149,11192
149,11331
149,12441
149,12720
149,14851
149,14852
149,14853
149,14854
149,14855
149,14935
149,15420
149,15443
149,15464
149,15802
149,17009
149,17197
149,19030
149,19641
149,20269
149,20514
149,20748
149,21709
149,21714
149,21823
149,21827
149,21829
1036,8
1443,8
1909,8
2273,8
1036,766
1036,992
1036,1667
1036,2160
1036,2753
1036,5859
1036,8442
1036,8943
1036,10228
1036,10880
1036,10886
1036,11376
1036,13172
1036,14855
1036,15195
1036,16602
1036,16907
1036,19586
1036,20093
1036,20671
1036,21226
1036,21837
1443,96
1443,165
1443,167
1443,385
1443,450
1443,1083
1443,1150
1443,1345
1443,1368
1443,1370
1443,1377
1443,1596
1443,1642
1443,2086
1443,2297
1443,2312
1443,2314
1443,2375
1443,2412
1443,2446
1443,2509
1443,2537
1443,3075
1443,3111
1443,3165
1443,3218
1443,3219
1443,3225
1443,3346
1443,3364
1443,3367
1443,4027
1443,4244
1443,4245
1443,4335
1443,4479
1443,4480
1443,4585
1443,5023
1443,5027
1443,5168
1443,5300
1443,5911
1443,5939
1443,5987
1443,6237
1443,6238
1443,6421
1443,6517
1443,6688
1443,7210
1443,7463
1443,7658
1443,7702
1443,7707
1443,7998
1443,8082
1443,8287
1443,8288
1443,8289
1443,8301
1443,8302
1443,8406
1443,8432
1443,8568
1443,8584
1443,8792
1443,9195
1443,9319
1443,9363
1443,9379
1443,9380
1443,9381
1443,9570
1443,10282
1443,10390
1443,10445
1443,11321
1443,11322
1443,11704
1443,11859
1443,12021
1443,12276
1443,12286
1443,12287
1443,12395
1443,12447
1443,12539
1443,12922
1443,13069
1443,13216
1443,13335
1443,13346
1443,13601
1443,14212
1443,14218
1443,14324
1443,14986
1443,15162
1443,15324
1443,15331
1443,15334
1443,15483
1443,15717
1443,16078
1443,16404
1443,16609
1443,18236
1443,19241
1443,19275
1443,19473
1443,19475
1443,19632
1443,19896
1443,19919
1443,20057
1443,20165
1443,20412
1443,20413
1443,20703
1443,20719
1443,21732
1443,21733
1443,21885
1443,21969
1909,1315
1909,1318
1909,1667
1909,1674
1909,3306
1909,3307
1909,3315
1909,5255
1909,5257
1909,5859
1909,7309
1909,7314
1909,7518
1909,8329
1909,8717
1909,9306
1909,10682
1909,10683
1909,11284
1909,13282
1909,14855
1909,15273
1909,16602
1909,16979
1909,17909
1909,18473
1909,19355
1909,19586
1909,19909
1909,20493
1909,20734
1909,21480
1909,21481
2273,1315
2273,1328
2273,1674
2273,3306
2273,3307
2273,3310
2273,5255
2273,7311
2273,9306
2273,10897
2273,11281
2273,13278
2273,15273
2273,16602
2273,17909
2273,18473
2273,19079
2273,19355
2273,20493
2273,21187
2273,21481
578,9
578,170
578,727
578,1120
578,3405
578,4001
578,4258
578,4259
578,5365
578,6481
578,6653
578,7409
578,8874
578,9100
578,9434
578,9928
578,10089
578,10090
578,10108
578,10210
578,11384
578,11389
578,12459
578,13380
578,13381
578,14287
578,15037
578,15963
578,16012
578,16030
578,18875
578,21670
628,9
1984,9
2024,9
2085,9
628,117
628,367
628,625
628,1040
628,1411
628,1412
628,2121
628,2773
628,3089
628,4051
628,4052
628,4054
628,4107
628,4191
628,5327
628,6048
628,6049
628,6051
628,6055
628,6066
628,6186
628,6374
628,6462
628,7247
628,7976
628,8033
628,8085
628,8086
628,8088
628,8123
628,8207
628,8480
628,8706
628,8984
628,9928
628,10089
628,10090
628,10237
628,10283
628,10300
628,10607
628,10994
628,11065
628,11370
628,11533
628,11650
628,11781
628,12079
628,12082
628,12203
628,12217
628,12483
628,13208
628,13350
628,13402
628,13974
628,14205
628,14591
628,15473
628,16010
628,16011
628,16012
628,16013
628,16014
628,16015
628,16016
628,16116
628,16147
628,16148
628,16360
628,16887
628,18776
628,18999
628,19828
628,19895
628,20008
628,20040
628,21156
628,21157
628,21460
628,21691
628,21718
628,21914
1984,1119
1984,1120
1984,4258
1984,4259
1984,5111
1984,7086
1984,9100
1984,9928
1984,11078
1984,12459
1984,15037
1984,15878
1984,18324
2024,190
2024,557
2024,792
2024,794
2024,942
2024,1016
2024,1061
2024,1900
2024,2097
2024,2121
2024,2255
2024,2333
2024,2396
2024,2492
2024,2510
2024,2772
2024,2795
2024,2838
2024,2925
2024,3084
2024,3328
2024,3692
2024,3923
2024,3944
2024,4158
2024,4207
2024,4408
2024,4473
2024,4618
2024,4623
2024,4628
2024,4629
2024,4717
2024,4719
2024,4720
2024,5074
2024,5079
2024,5178
2024,5332
2024,5663
2024,5917
2024,6188
2024,6450
2024,6451
2024,6661
2024,6662
2024,6733
2024,6735
2024,6738
2024,6790
2024,7070
2024,7116
2024,7808
2024,7834
2024,7949
2024,7980
2024,8266
2024,8770
2024,8773
2024,9043
2024,9317
2024,9453
2024,9680
2024,9739
2024,9952
2024,10010
2024,10105
2024,10172
2024,10483
2024,10518
2024,10651
2024,10732
2024,10738
2024,11359
2024,12080
2024,12094
2024,12331
2024,12466
2024,12483
2024,12545
2024,12560
2024,12653
2024,12987
2024,13037
2024,13038
2024,13040
2024,13051
2024,13111
2024,13305
2024,13374
2024,13403
2024,13845
2024,14151
2024,14170
2024,14429
2024,14648
2024,14661
2024,14671
2024,14678
2024,14824
2024,14828
2024,14968
2024,15070
2024,15594
2024,17683
2024,18710
2024,18815
2024,18830
2024,18891
2024,18918
2024,18972
2024,19008
2024,19415
2024,19476
2024,19768
2024,20040
2024,20107
2024,20133
2024,20164
2024,20776
2024,20909
2024,20911
2024,21201
2024,21336
2024,21524
2085,187
2085,1120
2085,1411
2085,1412
2085,1423
2085,1768
2085,1781
2085,2213
2085,3920
2085,4001
2085,4579
2085,5901
2085,6063
2085,6140
2085,7053
2085,7068
2085,7722
2085,7832
2085,8179
2085,8180
2085,8874
2085,9773
2085,9816
2085,9928
2085,9973
2085,10090
2085,10210
2085,11370
2085,11744
2085,11745
2085,12459
2085,13073
2085,13305
2085,13743
2085,13862
2085,13891
2085,13892
2085,13893
2085,14128
2085,14832
2085,16012
2085,16120
2085,19017
2085,19162
2085,19660
2085,20283
2085,20304
2085,20476
2085,20897
2085,21168
2085,21380
97,10
97,1503
97,3357
97,4402
97,4735
97,5402
97,5904
97,7354
97,9120
97,9357
97,9575
97,10365
97,10521
97,10743
97,11286
97,11562
97,11905
97,13020
97,13989
97,14739
97,14745
97,14813
97,15338
97,15904
97,15905
97,18893
97,19556
97,19575
97,19609
97,20370
97,21005
97,21940
139,10
290,10
880,10
1382,10
139,13123
139,17413
139,18441
139,21687
290,1484
290,1560
290,1561
290,3534
290,3535
290,3536
290,3537
290,3538
290,5511
290,5514
290,5515
290,5516
290,5517
290,5964
290,6689
290,7456
290,7530
290,8031
290,8083
290,8894
290,9554
290,9555
290,10850
290,11539
290,11859
290,12828
290,13433
290,13435
290,13506
290,13507
290,13509
290,13989
290,14405
290,14954
290,15403
290,15477
290,15478
290,15479
290,15480
290,15481
290,16321
290,17309
290,17847
290,19110
290,20220
290,20439
290,20992
290,21618
290,21743
880,3632
880,3804
880,3971
880,3982
880,3983
880,5901
880,5986
880,6325
880,6602
880,7142
880,7283
880,8083
880,9806
880,11905
880,11966
880,13925
880,13969
880,15091
880,20132
880,20234
880,21780
1382,144
1382,621
1382,626
1382,700
1382,1294
1382,1976
1382,1978
1382,2589
1382,2590
1382,2594
1382,4420
1382,4499
1382,5023
1382,5724
1382,5745
1382,5817
1382,5839
1382,6067
1382,7101
1382,7283
1382,8602
1382,8604
1382,8605
1382,9173
1382,9574
1382,10214
1382,10234
1382,10535
1382,10613
1382,10615
1382,11390
1382,11864
1382,12275
1382,12542
1382,12594
1382,12595
1382,13778
1382,13870
1382,14490
1382,14491
1382,14492
1382,14986
1382,15082
1382,15374
1382,15891
1382,17475
1382,17540
1382,18155
1382,18794
1382,20070
1382,20178
1382,20374
1382,20461
1382,20556
1382,20734
1382,21359
1382,21523
1382,21799
25,11
25,12
25,72
25,1029
25,1032
25,1033
25,1034
25,1035
25,1036
25,1037
25,1038
25,1039
25,1041
25,1042
25,1051
25,1052
25,1055
25,1310
25,1899
25,1902
25,2510
25,2544
25,2574
25,3028
25,3043
25,3044
25,3063
25,3067
25,3069
25,3105
25,3561
25,3658
25,3777
25,3839
25,4004
25,4026
25,4119
25,4214
25,4581
25,4623
25,4953
25,4954
25,4958
25,4959
25,4960
25,4962
25,4963
25,4964
25,4965
25,4966
25,4971
25,4977
25,5013
25,5014
25,5226
25,5508
25,5613
25,5620
25,5991
25,6099
25,6231
25,6455
25,6528
25,6531
25,6556
25,6863
25,6972
25,6978
25,6979
25,6980
25,6981
25,6982
25,6983
25,6984
25,6988
25,7115
25,7202
25,7228
25,8668
25,8669
25,8872
25,9000
25,9001
25,9002
25,9003
25,9004
25,9005
25,9006
25,9007
25,9008
25,9009
25,9012
25,9019
25,9095
25,9196
25,9221
25,9254
25,9899
25,10047
25,10118
25,10172
25,10501
25,10964
25,10965
25,10966
25,10967
25,10974
25,11478
25,11798
25,12028
25,12029
25,12531
25,12641
25,13005
25,13008
25,13009
25,13010
25,13011
25,13012
25,13013
25,13014
25,13015
25,13028
25,13029
25,13031
25,13163
25,13598
25,13599
25,13622
25,13667
25,13749
25,13817
25,13859
25,13977
25,14097
25,14183
25,14537
25,14920
25,14927
25,14929
25,14930
25,14931
25,14932
25,14933
25,14934
25,14943
25,14945
25,14947
25,14982
25,15144
25,15186
25,15461
25,15474
25,15988
25,16113
25,18721
25,18732
25,18918
25,19449
25,19585
25,19591
25,19593
25,19596
25,19621
25,19845
25,19858
25,19971
25,20151
25,20152
25,20158
25,20447
25,20448
25,20449
25,20957
25,21026
25,21333
25,21334
25,21335
25,21455
25,21456
25,21548
25,21579
25,21631
25,21711
25,21825
25,21826
25,21877
25,22026
71,11
95,11
2405,11
2407,11
71,44
71,340
71,345
71,470
71,638
71,639
71,640
71,641
71,643
71,752
71,834
71,867
71,874
71,1041
71,1265
71,1788
71,1789
71,2000
71,2161
71,2268
71,2270
71,2614
71,2619
71,2625
71,3058
71,3240
71,3598
71,4129
71,5488
71,5735
71,5915
71,6202
71,6204
71,6559
71,6985
71,7029
71,7905
71,8256
71,8257
71,8258
71,8259
71,8614
71,8802
71,8803
71,8806
71,10245
71,10440
71,10548
71,12133
71,12231
71,12236
71,12241
71,12613
71,13569
71,13918
71,14515
71,14521
71,14522
71,14721
71,15733
71,16643
71,16644
71,16873
71,17022
71,17680
71,18158
71,18264
71,18877
71,18936
71,19386
71,19620
71,20122
71,20379
71,20622
71,20830
71,20977
71,21193
71,21333
95,12
95,851
95,1029
95,1032
95,1033
95,1034
95,1035
95,1036
95,1037
95,1038
95,1039
95,1041
95,1899
95,1902
95,2543
95,2574
95,3043
95,3044
95,3658
95,3777
95,3839
95,4214
95,4952
95,4953
95,4954
95,4958
95,4959
95,4960
95,4962
95,4963
95,4964
95,4965
95,4966
95,4971
95,5014
95,5508
95,5620
95,6231
95,6972
95,6978
95,6979
95,6980
95,6981
95,6982
95,6983
95,6984
95,6988
95,7115
95,7202
95,8668
95,8669
95,9000
95,9001
95,9002
95,9004
95,9005
95,9006
95,9007
95,9008
95,9009
95,9254
95,10047
95,10118
95,10501
95,10964
95,10965
95,10966
95,10967
95,10974
95,13005
95,13008
95,13009
95,13010
95,13011
95,13012
95,13013
95,13014
95,13015
95,13031
95,13598
95,13622
95,13817
95,14097
95,14920
95,14929
95,14930
95,14931
95,14932
95,14933
95,14934
95,15186
95,15474
95,16113
95,17074
95,18732
95,19591
95,19596
95,19621
95,19845
95,19971
95,20151
95,20158
95,20447
95,20448
95,20449
95,20741
95,20957
95,21333
95,21334
95,21335
95,21455
95,21456
95,21548
95,21825
95,21826
2405,12
2405,1029
2405,1032
2405,1033
2405,1034
2405,1035
2405,1036
2405,1037
2405,1038
2405,1039
2405,1042
2405,1310
2405,1899
2405,1902
2405,3043
2405,3044
2405,3239
2405,4776
2405,4953
2405,4958
2405,4959
2405,4960
2405,4962
2405,4963
2405,4964
2405,4965
2405,4966
2405,4971
2405,5013
2405,5014
2405,5508
2405,6009
2405,6231
2405,6455
2405,6972
2405,6979
2405,6980
2405,6981
2405,6982
2405,6983
2405,6984
2405,7115
2405,7202
2405,8668
2405,8669
2405,9000
2405,9001
2405,9002
2405,9003
2405,9004
2405,9005
2405,9006
2405,9007
2405,9008
2405,9009
2405,9221
2405,9899
2405,10118
2405,10964
2405,10965
2405,10966
2405,10967
2405,13005
2405,13008
2405,13009
2405,13010
2405,13011
2405,13012
2405,13013
2405,13014
2405,13015
2405,13057
2405,13061
2405,13622
2405,13749
2405,13859
2405,13984
2405,14920
2405,14927
2405,14929
2405,14930
2405,14931
2405,14932
2405,14933
2405,14934
2405,14947
2405,16113
2405,18732
2405,19007
2405,19591
2405,19621
2405,19857
2405,19971
2405,20151
2405,20158
2405,20447
2405,20448
2405,20449
2405,20741
2405,20955
2405,20957
2405,21333
2405,21334
2405,21455
2405,21456
2405,21631
2405,21825
2405,21826
2405,21877
2407,154
2407,399
2407,401
2407,643
2407,834
2407,1265
2407,2161
2407,2341
2407,2344
2407,2346
2407,2349
2407,2352
2407,2860
2407,3971
2407,4272
2407,4273
2407,4274
2407,4277
2407,4279
2407,4280
2407,5192
2407,5963
2407,5967
2407,5968
2407,6202
2407,6264
2407,6266
2407,6269
2407,8004
2407,8005
2407,8006
2407,8007
2407,8258
2407,8325
2407,8326
2407,8327
2407,8331
2407,8334
2407,8335
2407,8336
2407,8338
2407,8341
2407,8342
2407,8343
2407,8344
2407,8806
2407,9893
2407,9992
2407,10245
2407,10305
2407,10306
2407,10307
2407,10309
2407,10310
2407,10318
2407,10319
2407,10517
2407,12133
2407,12305
2407,12310
2407,12311
2407,12313
2407,12314
2407,12315
2407,13322
2407,13569
2407,13944
2407,13946
2407,14185
2407,14243
2407,14244
2407,14247
2407,14249
2407,14250
2407,14254
2407,14255
2407,14260
2407,14721
2407,15260
2407,15733
2407,15935
2407,15937
2407,15938
2407,16451
2407,16483
2407,16564
2407,16885
2407,17022
2407,18128
2407,18158
2407,18264
2407,19171
2407,21468
737,12
1454,12
737,72
737,139
737,772
737,832
737,833
737,837
737,1051
737,1052
737,2303
737,2662
737,2840
737,3213
737,3663
737,4364
737,4567
737,4748
737,4752
737,5060
737,6759
737,6761
737,6764
737,6767
737,6973
737,7228
737,8444
737,8808
737,8927
737,10759
737,10760
737,10763
737,11170
737,11688
737,12430
737,12814
737,13163
737,13189
737,13843
737,14537
737,14715
737,14941
737,14942
737,14943
737,14945
737,14947
737,17777
737,18163
737,19569
737,19570
737,19664
737,19835
737,19863
737,20381
737,20393
737,20540
737,21026
737,21228
737,21235
737,21383
737,21423
737,21579
737,21610
737,21868
737,21922
1454,72
1454,139
1454,574
1454,772
1454,832
1454,833
1454,837
1454,1051
1454,1052
1454,2303
1454,2662
1454,2834
1454,2840
1454,3663
1454,4364
1454,4567
1454,4748
1454,4750
1454,4751
1454,4752
1454,5060
1454,5088
1454,5770
1454,6758
1454,6759
1454,6761
1454,6764
1454,6767
1454,6973
1454,7228
1454,7646
1454,8444
1454,8549
1454,8808
1454,8927
1454,8932
1454,10759
1454,10760
1454,10762
1454,10763
1454,10766
1454,11170
1454,11688
1454,12261
1454,12430
1454,12530
1454,12814
1454,12815
1454,13141
1454,13163
1454,13189
1454,13843
1454,14537
1454,14715
1454,14717
1454,14941
1454,14942
1454,14943
1454,14945
1454,14947
1454,15763
1454,17777
1454,18163
1454,18877
1454,19068
1454,19393
1454,19569
1454,19570
1454,19835
1454,19863
1454,20381
1454,20764
1454,21026
1454,21054
1454,21091
1454,21114
1454,21228
