amazonclean.csv,gpclean.csv
422,95
325,95
261,95
254,95
240,95
221,95
214,95
210,95
208,95
200,95
194,95
191,95
190,95
189,95
166,95
159,95
156,95
138,95
135,95
122,95
61,95
17,95
1352,96
1232,96
1214,96
1198,96
1134,96
1068,96
1059,96
1054,96
862,96
602,96
555,96
530,96
493,96
481,96
478,96
475,96
366,96
287,96
247,96
237,96
231,96
224,96
215,96
213,96
199,96
197,96
173,96
165,96
156,96
147,96
138,96
137,96
110,96
106,96
102,96
1302,97
1301,97
1292,97
1286,97
1183,97
999,97
966,97
925,97
830,97
753,97
742,97
680,97
643,97
642,97
623,97
610,97
531,97
475,97
457,97
426,97
411,97
378,97
372,97
351,97
346,97
312,97
231,97
223,97
197,97
138,97
128,97
96,97
79,97
17,97
12,97
1330,98
1310,98
1269,98
1266,98
1238,98
1130,98
1128,98
1085,98
956,98
714,98
709,98
655,98
554,98
545,98
518,98
515,98
491,98
475,98
435,98
378,98
325,98
255,98
231,98
212,98
208,98
201,98
193,98
159,98
123,98
122,98
110,98
74,98
24,98
12,98
11,98
1340,99
1325,99
1313,99
1250,99
1236,99
1177,99
1121,99
1101,99
1057,99
1050,99
1048,99
1029,99
981,99
939,99
861,99
853,99
696,99
654,99
608,99
601,99
596,99
591,99
529,99
513,99
463,99
456,99
447,99
360,99
310,99
301,99
279,99
268,99
157,99
139,99
88,99
1255,100
1242,100
1114,100
1065,100
1054,100
880,100
861,100
774,100
767,100
766,100
746,100
647,100
599,100
588,100
580,100
568,100
565,100
541,100
518,100
515,100
505,100
498,100
489,100
271,100
269,100
251,100
218,100
211,100
209,100
146,100
135,100
93,100
90,100
12,100
7,100
1310,101
1302,101
1292,101
1286,101
1166,101
1162,101
1151,101
999,101
935,101
680,101
643,101
642,101
623,101
563,101
554,101
475,101
457,101
351,101
346,101
312,101
263,101
246,101
231,101
223,101
201,101
197,101
187,101
165,101
149,101
138,101
137,101
96,101
79,101
74,101
17,101
1310,102
1239,102
1163,102
928,102
867,102
825,102
769,102
715,102
588,102
564,102
563,102
554,102
545,102
539,102
506,102
447,102
378,102
377,102
237,102
215,102
204,102
201,102
193,102
173,102
154,102
149,102
147,102
143,102
135,102
133,102
74,102
53,102
24,102
12,102
11,102
1232,103
1129,103
1065,103
1061,103
1052,103
861,103
841,103
822,103
744,103
742,103
721,103
602,103
598,103
580,103
563,103
555,103
493,103
421,103
418,103
340,103
301,103
253,103
251,103
231,103
184,103
171,103
165,103
160,103
159,103
137,103
133,103
102,103
71,103
34,103
23,103
1283,104
1271,104
1206,104
1054,104
880,104
816,104
766,104
746,104
672,104
653,104
568,104
540,104
518,104
498,104
489,104
473,104
471,104
441,104
435,104
248,104
228,104
218,104
211,104
208,104
186,104
165,104
157,104
146,104
145,104
130,104
121,104
113,104
87,104
44,104
12,104
1343,105
1333,105
1172,105
1085,105
876,105
841,105
836,105
680,105
655,105
643,105
580,105
527,105
496,105
429,105
422,105
378,105
325,105
301,105
289,105
254,105
221,105
215,105
214,105
208,105
200,105
191,105
173,105
159,105
143,105
138,105
135,105
122,105
110,105
17,105
12,105
1310,106
1275,106
1161,106
1150,106
1087,106
1048,106
1025,106
1014,106
867,106
849,106
802,106
755,106
744,106
680,106
675,106
674,106
655,106
496,106
447,106
422,106
309,106
271,106
260,106
258,106
221,106
210,106
156,106
150,106
147,106
145,106
138,106
128,106
122,106
61,106
17,106
1338,107
1315,107
1281,107
1278,107
1275,107
1266,107
1263,107
1260,107
1255,107
1249,107
1248,107
1186,107
1181,107
1176,107
1106,107
1096,107
1069,107
1059,107
1057,107
1015,107
859,107
853,107
843,107
825,107
801,107
698,107
646,107
637,107
456,107
443,107
208,107
157,107
52,107
49,107
32,107
1283,108
1250,108
1232,108
1187,108
1136,108
928,108
742,108
670,108
655,108
643,108
563,108
554,108
545,108
544,108
527,108
518,108
506,108
499,108
494,108
493,108
483,108
441,108
429,108
321,108
251,108
248,108
223,108
218,108
201,108
193,108
168,108
146,108
135,108
132,108
12,108
1315,109
1163,109
1146,109
1144,109
1030,109
1014,109
957,109
900,109
891,109
861,109
789,109
663,109
662,109
637,109
580,109
529,109
527,109
471,109
429,109
409,109
374,109
370,109
336,109
255,109
251,109
247,109
231,109
212,109
197,109
165,109
137,109
135,109
133,109
106,109
79,109
1233,110
1144,110
1136,110
1128,110
1097,110
1085,110
1023,110
965,110
952,110
942,110
935,110
855,110
800,110
766,110
663,110
637,110
523,110
491,110
475,110
457,110
411,110
255,110
235,110
231,110
212,110
211,110
208,110
205,110
204,110
178,110
165,110
157,110
49,110
12,110
6,110
1283,111
1250,111
1206,111
1187,111
1131,111
928,111
880,111
816,111
670,111
655,111
568,111
563,111
544,111
518,111
515,111
499,111
498,111
493,111
489,111
441,111
440,111
348,111
271,111
251,111
248,111
247,111
228,111
218,111
146,111
145,111
137,111
135,111
121,111
113,111
87,111
1349,112
1250,112
1242,112
1152,112
1114,112
1040,112
928,112
867,112
851,112
792,112
742,112
720,112
589,112
568,112
563,112
545,112
499,112
440,112
421,112
377,112
271,112
251,112
248,112
231,112
223,112
218,112
208,112
204,112
160,112
157,112
154,112
149,112
135,112
102,112
11,112
1333,113
1295,113
979,113
920,113
867,113
861,113
742,113
643,113
580,113
568,113
529,113
527,113
523,113
515,113
493,113
475,113
442,113
440,113
429,113
413,113
391,113
385,113
246,113
210,113
197,113
166,113
165,113
149,113
146,113
143,113
138,113
135,113
96,113
17,113
12,113
1349,114
1338,114
1274,114
1097,114
952,114
867,114
792,114
589,114
527,114
513,114
491,114
475,114
457,114
429,114
324,114
258,114
246,114
244,114
242,114
237,114
231,114
215,114
211,114
208,114
207,114
203,114
201,114
189,114
173,114
170,114
138,114
133,114
17,114
12,114
11,114
1349,115
1283,115
1110,115
1022,115
986,115
957,115
904,115
799,115
655,115
617,115
605,115
589,115
563,115
544,115
527,115
429,115
421,115
386,115
260,115
248,115
246,115
231,115
228,115
218,115
205,115
204,115
201,115
197,115
165,115
154,115
138,115
128,115
121,115
113,115
87,115
1277,116
1255,116
1250,116
1240,116
1239,116
1183,116
1156,116
1115,116
1105,116
1090,116
990,116
966,116
925,116
830,116
658,116
617,116
480,116
479,116
478,116
455,116
448,116
428,116
385,116
344,116
341,116
332,116
215,116
211,116
173,116
110,116
79,116
62,116
33,116
32,116
13,116
1305,117
1293,117
1276,117
1227,117
1204,117
1164,117
1163,117
1133,117
1099,117
1080,117
1056,117
1039,117
976,117
955,117
787,117
769,117
671,117
663,117
529,117
462,117
440,117
421,117
408,117
399,117
338,117
313,117
311,117
303,117
253,117
245,117
243,117
214,117
171,117
66,117
39,117
1330,118
1242,118
1223,118
1183,118
1097,118
1087,118
998,118
970,118
952,118
947,118
941,118
893,118
876,118
871,118
835,118
833,118
809,118
792,118
715,118
680,118
647,118
623,118
527,118
508,118
496,118
468,118
429,118
385,118
258,118
244,118
187,118
138,118
133,118
99,118
17,118
1333,119
1306,119
1275,119
1183,119
1098,119
1097,119
1087,119
1074,119
1073,119
1072,119
1062,119
1049,119
998,119
977,119
964,119
961,119
919,119
877,119
841,119
810,119
772,119
680,119
672,119
653,119
623,119
540,119
518,119
496,119
214,119
205,119
191,119
187,119
159,119
92,119
69,119
1334,120
1243,120
1233,120
1128,120
1097,120
1085,120
1020,120
947,120
882,120
834,120
701,120
652,120
643,120
610,120
491,120
475,120
457,120
428,120
422,120
413,120
411,120
378,120
375,120
237,120
231,120
221,120
202,120
201,120
170,120
138,120
133,120
106,120
73,120
17,120
12,120
1136,121
1127,121
1062,121
825,121
816,121
692,121
670,121
564,121
557,121
544,121
543,121
506,121
503,121
501,121
493,121
489,121
475,121
460,121
441,121
321,121
247,121
218,121
217,121
211,121
208,121
206,121
204,121
197,121
165,121
157,121
140,121
137,121
132,121
90,121
54,121
1280,122
1272,122
1250,122
1232,122
1152,122
1132,122
792,122
742,122
721,122
605,122
602,122
598,122
580,122
575,122
574,122
571,122
563,122
555,122
524,122
493,122
416,122
357,122
251,122
215,122
208,122
204,122
187,122
184,122
173,122
157,122
134,122
110,122
102,122
34,122
23,122
1321,123
1313,123
1242,123
1214,123
1065,123
921,123
868,123
839,123
838,123
767,123
736,123
658,123
647,123
608,123
596,123
591,123
582,123
556,123
553,123
543,123
513,123
505,123
456,123
350,123
270,123
250,123
242,123
235,123
209,123
187,123
157,123
143,123
139,123
110,123
76,123
1349,124
1296,124
867,124
809,124
792,124
638,124
589,124
564,124
527,124
518,124
506,124
498,124
487,124
482,124
471,124
468,124
429,124
391,124
377,124
258,124
248,124
244,124
211,124
208,124
204,124
201,124
193,124
186,124
157,124
145,124
135,124
130,124
87,124
12,124
11,124
1284,125
1255,125
1132,125
1012,125
896,125
746,125
670,125
655,125
647,125
638,125
609,125
599,125
598,125
564,125
544,125
539,125
527,125
511,125
506,125
493,125
441,125
429,125
421,125
378,125
377,125
269,125
248,125
218,125
211,125
171,125
145,125
135,125
93,125
90,125
12,125
1310,126
1214,126
867,126
862,126
861,126
848,126
838,126
824,126
702,126
688,126
658,126
643,126
529,126
255,126
247,126
246,126
237,126
221,126
215,126
212,126
211,126
210,126
173,126
170,126
156,126
149,126
145,126
137,126
135,126
134,126
130,126
110,126
107,126
49,126
45,126
1338,127
1291,127
1157,127
1128,127
1124,127
1102,127
1084,127
1002,127
922,127
906,127
871,127
816,127
800,127
755,127
724,127
640,127
631,127
618,127
521,127
513,127
501,127
500,127
476,127
475,127
438,127
424,127
247,127
239,127
219,127
218,127
208,127
206,127
172,127
165,127
137,127
1157,128
1136,128
1130,128
1128,128
1059,128
1051,128
981,128
900,128
867,128
860,128
844,128
842,128
752,128
715,128
655,128
647,128
605,128
527,128
502,128
501,128
429,128
361,128
293,128
272,128
269,128
242,128
235,128
209,128
200,128
189,128
165,128
151,128
150,128
135,128
106,128
1107,129
1097,129
1061,129
1054,129
867,129
861,129
841,129
764,129
655,129
527,129
518,129
501,129
483,129
472,129
429,129
272,129
253,129
247,129
246,129
237,129
231,129
224,129
221,129
215,129
213,129
210,129
199,129
189,129
173,129
165,129
160,129
159,129
137,129
119,129
12,129
1349,130
1329,130
1246,130
1163,130
1156,130
1112,130
1048,130
955,130
943,130
906,130
867,130
841,130
822,130
750,130
687,130
589,130
491,130
472,130
427,130
247,130
246,130
242,130
240,130
237,130
231,130
210,130
209,130
201,130
189,130
170,130
159,130
143,130
137,130
133,130
74,130
12,130
1302,131
1242,131
1163,131
861,131
839,131
767,131
737,131
687,131
647,131
643,131
539,131
505,131
502,131
475,131
468,131
422,131
391,131
386,131
375,131
301,131
260,131
246,131
223,131
221,131
217,131
215,131
204,131
197,131
173,131
154,131
149,131
138,131
110,131
106,131
17,131
1333,132
1330,132
1292,132
1183,132
1123,132
1097,132
1085,132
964,132
961,132
910,132
821,132
709,132
680,132
643,132
642,132
475,132
422,132
378,132
372,132
325,132
254,132
247,132
246,132
231,132
221,132
220,132
214,132
208,132
200,132
191,132
165,132
137,132
122,132
74,132
4,132
1283,133
1065,133
1033,133
1002,133
988,133
821,133
816,133
767,133
655,133
639,133
552,133
544,133
529,133
503,133
475,133
441,133
432,133
424,133
274,133
248,133
247,133
231,133
218,133
206,133
205,133
197,133
172,133
165,133
137,133
136,133
132,133
123,133
96,133
87,133
70,133
1283,134
1250,134
1232,134
1187,134
1131,134
1126,134
928,134
742,134
670,134
655,134
643,134
554,134
545,134
544,134
527,134
518,134
506,134
499,134
494,134
493,134
483,134
441,134
429,134
321,134
271,134
251,134
248,134
223,134
218,134
201,134
193,134
168,134
135,134
132,134
12,134
1333,135
1315,135
1071,135
979,135
935,135
860,135
846,135
841,135
837,135
822,135
687,135
655,135
646,135
411,135
391,135
255,135
246,135
237,135
231,135
215,135
212,135
208,135
204,135
201,135
193,135
189,135
175,135
173,135
170,135
159,135
157,135
154,135
149,135
107,135
12,135
1333,136
1310,136
1183,136
999,136
966,136
964,136
961,136
935,136
906,136
830,136
680,136
643,136
642,136
636,136
610,136
563,136
531,136
515,136
475,136
428,136
372,136
312,136
247,136
214,136
211,136
205,136
197,136
187,136
175,136
165,136
138,136
137,136
96,136
92,136
17,136
1296,137
1284,137
1206,137
1057,137
880,137
858,137
816,137
766,137
746,137
670,137
638,137
599,137
518,137
515,137
498,137
489,137
487,137
471,137
441,137
391,137
348,137
269,137
248,137
246,137
218,137
189,137
145,137
137,137
135,137
130,137
93,137
90,137
87,137
15,137
12,137
1310,138
1302,138
1292,138
1286,138
1166,138
1162,138
1151,138
999,138
935,138
680,138
643,138
642,138
623,138
563,138
554,138
475,138
457,138
351,138
346,138
312,138
263,138
246,138
231,138
223,138
201,138
197,138
187,138
165,138
149,138
138,138
137,138
96,138
79,138
74,138
17,138
1333,139
1302,139
1152,139
1065,139
1013,139
973,139
867,139
750,139
643,139
580,139
541,139
539,139
502,139
475,139
440,139
429,139
428,139
426,139
385,139
354,139
253,139
251,139
246,139
215,139
210,139
200,139
184,139
173,139
159,139
149,139
138,139
133,139
96,139
17,139
12,139
1296,140
1127,140
928,140
742,140
692,140
655,140
643,140
638,140
554,140
545,140
531,140
527,140
506,140
499,140
496,140
493,140
483,140
468,140
464,140
441,140
429,140
345,140
321,140
263,140
251,140
248,140
223,140
218,140
201,140
193,140
144,140
132,140
106,140
93,140
54,140
1271,141
1236,141
1206,141
1204,141
1201,141
1148,141
1121,141
1107,141
948,141
911,141
880,141
866,141
816,141
766,141
707,141
653,141
544,141
498,141
489,141
473,141
467,141
441,141
391,141
348,141
243,141
228,141
218,141
163,141
155,141
141,141
130,141
121,141
113,141
88,141
87,141
68,141
1351,142
1260,142
1208,142
1183,142
1167,142
1162,142
1155,142
1153,142
1132,142
1129,142
1081,142
987,142
984,142
925,142
900,142
883,142
878,142
869,142
856,142
818,142
791,142
755,142
745,142
672,142
625,142
600,142
590,142
531,142
509,142
464,142
336,142
294,142
284,142
266,142
29,142
1264,143
1212,143
1173,143
1171,143
1153,143
1128,143
1016,143
965,143
959,143
952,143
930,143
848,143
841,143
818,143
797,143
789,143
750,143
724,143
706,143
646,143
588,143
579,143
540,143
421,143
408,143
380,143
317,143
227,143
184,143
171,143
159,143
149,143
110,143
93,143
79,143
1317,144
1293,144
1245,144
1141,144
1123,144
1111,144
1108,144
1093,144
1042,144
1039,144
924,144
710,144
700,144
679,144
634,144
620,144
606,144
477,144
442,144
423,144
400,144
390,144
382,144
367,144
337,144
327,144
303,144
283,144
245,144
195,144
188,144
108,144
66,144
58,144
57,144
1323,145
1234,145
1174,145
1169,145
1135,145
1111,145
1097,145
998,145
933,145
907,145
899,145
863,145
837,145
832,145
797,145
693,145
683,145
661,145
650,145
646,145
615,145
560,145
534,145
446,145
418,145
388,145
324,145
297,145
289,145
275,145
181,145
111,145
82,145
78,145
51,145
1334,146
1324,146
1276,146
1262,146
1217,146
1174,146
1056,146
956,146
896,146
892,146
886,146
833,146
773,146
763,146
748,146
745,146
741,146
725,146
693,146
683,146
680,146
678,146
677,146
634,146
480,146
428,146
403,146
388,146
288,146
259,146
217,146
73,146
66,146
42,146
10,146
1333,147
1295,147
1293,147
1280,147
1274,147
1268,147
1236,147
1173,147
1159,147
1140,147
1124,147
1099,147
1072,147
1065,147
1060,147
1048,147
842,147
822,147
821,147
769,147
716,147
686,147
628,147
598,147
462,147
289,147
266,147
227,147
204,147
178,147
154,147
145,147
63,147
46,147
24,147
1334,148
1324,148
1321,148
1262,148
1252,148
1215,148
1214,148
1171,148
1167,148
1158,148
1148,148
1132,148
1115,148
1104,148
1027,148
1019,148
970,148
956,148
930,148
909,148
886,148
821,148
769,148
748,148
745,148
725,148
697,148
691,148
677,148
577,148
521,148
476,148
400,148
287,148
266,148
1319,149
1307,149
1298,149
1286,149
1196,149
1071,149
945,149
938,149
934,149
924,149
906,149
893,149
881,149
880,149
858,149
847,149
762,149
761,149
760,149
748,149
523,149
383,149
378,149
334,149
330,149
255,149
229,149
224,149
213,149
212,149
169,149
137,149
102,149
99,149
27,149
1334,150
1324,150
1299,150
1290,150
1262,150
1217,150
1167,150
1115,150
1104,150
1056,150
1027,150
970,150
956,150
896,150
833,150
773,150
763,150
748,150
745,150
725,150
680,150
677,150
521,150
400,150
397,150
388,150
384,150
347,150
288,150
287,150
232,150
183,150
164,150
73,150
10,150
1229,151
1227,151
1207,151
1185,151
1162,151
1085,151
1072,151
1001,151
956,151
943,151
926,151
920,151
919,151
896,151
841,151
837,151
820,151
789,151
757,151
755,151
740,151
715,151
655,151
617,151
577,151
431,151
409,151
377,151
293,151
289,151
266,151
159,151
42,151
37,151
6,151
1351,152
1344,152
1263,152
1252,152
1214,152
1171,152
1156,152
1122,152
1099,152
1014,152
947,152
941,152
935,152
932,152
900,152
883,152
697,152
617,152
588,152
563,152
562,152
448,152
431,152
387,152
370,152
251,152
180,152
156,152
135,152
100,152
76,152
53,152
44,152
28,152
7,152
1323,153
1306,153
1295,153
1246,153
1214,153
1180,153
1111,153
996,153
972,153
922,153
919,153
918,153
907,153
899,153
837,153
832,153
740,153
725,153
716,153
715,153
676,153
671,153
664,153
629,153
616,153
615,153
603,153
385,153
293,153
275,153
181,153
124,153
111,153
78,153
69,153
1333,154
1295,154
1293,154
1280,154
1274,154
1268,154
1173,154
1159,154
1140,154
1124,154
1099,154
1065,154
1060,154
1048,154
842,154
821,154
769,154
716,154
686,154
679,154
628,154
598,154
462,154
293,154
266,154
227,154
204,154
178,154
175,154
154,154
145,154
63,154
46,154
36,154
24,154
1324,155
1299,155
1290,155
1262,155
1250,155
1217,155
1195,155
1115,155
1104,155
1056,155
1027,155
970,155
956,155
896,155
885,155
833,155
773,155
763,155
680,155
677,155
480,155
431,155
403,155
400,155
397,155
388,155
384,155
347,155
288,155
287,155
232,155
183,155
73,155
66,155
10,155
1334,156
1274,156
1250,156
1175,156
1171,156
1148,156
1144,156
1137,156
1114,156
1104,156
1087,156
993,156
970,156
963,156
957,156
896,156
886,156
841,156
763,156
748,156
725,156
697,156
691,156
680,156
677,156
523,156
521,156
476,156
287,156
236,156
234,156
191,156
162,156
159,156
75,156
1262,157
1217,157
1167,157
1148,157
1115,157
1104,157
1066,157
1056,157
970,157
910,157
896,157
839,157
833,157
806,157
773,157
763,157
719,157
680,157
677,157
638,157
564,157
431,157
428,157
400,157
397,157
384,157
377,157
288,157
287,157
232,157
183,157
164,157
73,157
36,157
10,157
1244,158
1227,158
1212,158
1173,158
1160,158
1060,158
1056,158
1050,158
1031,158
1019,158
1009,158
1003,158
979,158
890,158
888,158
864,158
803,158
787,158
775,158
771,158
749,158
737,158
722,158
681,158
679,158
588,158
418,158
373,158
317,158
303,158
180,158
169,158
100,158
73,158
66,158
1335,159
1323,159
1306,159
1255,159
1234,159
1180,159
1179,159
1041,159
970,159
943,159
900,159
899,159
864,159
842,159
837,159
803,159
748,159
710,159
672,159
638,159
626,159
615,159
560,159
427,159
418,159
413,159
349,159
317,159
303,159
293,159
267,159
222,159
116,159
78,159
18,159
1343,160
1337,160
1287,160
1232,160
1195,160
1123,160
1110,160
1042,160
1031,160
998,160
986,160
905,160
894,160
757,160
740,160
735,160
706,160
684,160
682,160
679,160
620,160
570,160
485,160
411,160
382,160
340,160
327,160
313,160
309,160
117,160
84,160
83,160
56,160
46,160
34,160
1338,161
1289,161
1245,161
1236,161
1077,161
1045,161
1035,161
1027,161
1024,161
911,161
908,161
900,161
846,161
828,161
781,161
772,161
769,161
716,161
707,161
702,161
700,161
696,161
690,161
686,161
675,161
630,161
500,161
453,161
434,161
417,161
341,161
268,161
192,161
59,161
22,161
1217,162
1180,162
1056,162
1046,162
1044,162
1042,162
1041,162
1027,162
1024,162
1011,162
1005,162
987,162
909,162
856,162
842,162
787,162
773,162
771,162
725,162
680,162
676,162
629,162
521,162
480,162
442,162
428,162
418,162
349,162
317,162
282,162
204,162
80,162
66,162
45,162
42,162
1333,163
1295,163
1293,163
1280,163
1274,163
1268,163
1239,163
1173,163
1159,163
1140,163
1124,163
1099,163
1065,163
1060,163
1048,163
842,163
821,163
769,163
716,163
686,163
679,163
628,163
598,163
462,163
293,163
266,163
227,163
204,163
178,163
175,163
154,163
145,163
63,163
46,163
24,163
1334,164
1324,164
1299,164
1265,164
1262,164
1173,164
1159,164
1115,164
1104,164
995,164
970,164
918,164
900,164
874,164
841,164
833,164
826,164
769,164
745,164
717,164
691,164
680,164
677,164
675,164
663,164
397,164
384,164
376,164
287,164
260,164
232,164
164,164
159,164
110,164
10,164
1334,165
1324,165
1299,165
1291,165
1262,165
1217,165
1167,165
1115,165
1104,165
1092,165
1056,165
1027,165
988,165
970,165
833,165
810,165
800,165
773,165
769,165
748,165
745,165
680,165
677,165
521,165
476,165
431,165
400,165
397,165
388,165
384,165
288,165
287,165
232,165
183,165
10,165
1347,166
1337,166
1329,166
1276,166
1256,166
1246,166
1214,166
1210,166
1111,166
1108,166
1058,166
1042,166
1032,166
955,166
903,166
757,166
749,166
706,166
664,166
661,166
649,166
570,166
569,166
442,166
427,166
411,166
339,166
245,166
108,166
89,166
83,166
58,166
57,166
34,166
19,166
1334,167
1324,167
1284,167
1262,167
1217,167
1167,167
1115,167
1104,167
1056,167
1027,167
1010,167
970,167
896,167
858,167
833,167
763,167
748,167
745,167
680,167
677,167
521,167
400,167
397,167
388,167
384,167
333,167
288,167
287,167
235,167
232,167
151,167
76,167
73,167
15,167
10,167
1246,168
1221,168
1214,168
1139,168
1077,168
1048,168
996,168
901,168
887,168
803,168
769,168
700,168
645,168
628,168
607,168
584,168
516,168
455,168
453,168
447,168
411,168
406,168
331,168
309,168
253,168
204,168
190,168
168,168
154,168
129,168
126,168
115,168
49,168
22,168
21,168
1259,169
1257,169
1246,169
1239,169
1229,169
1227,169
1223,169
1218,169
1161,169
1157,169
1153,169
1130,169
1120,169
1118,169
1092,169
1080,169
1019,169
1006,169
922,169
871,169
857,169
854,169
849,169
844,169
818,169
762,169
619,169
560,169
476,169
439,169
306,169
284,169
256,169
38,169
34,169
1301,170
1284,170
1274,170
1172,170
1160,170
1155,170
1152,170
1114,170
1101,170
1075,170
1059,170
1057,170
1010,170
1006,170
959,170
920,170
873,170
858,170
763,170
746,170
695,170
622,170
611,170
599,170
592,170
508,170
356,170
306,170
286,170
253,170
198,170
182,170
75,170
23,170
15,170
1334,171
1324,171
1299,171
1262,171
1217,171
1167,171
1125,171
1104,171
1056,171
1027,171
970,171
956,171
930,171
833,171
773,171
745,171
680,171
677,171
521,171
428,171
426,171
400,171
397,171
