tmdbclean.csv,tvdbclean.csv
3690,6517
3690,2898
3690,5512
3690,5015
3690,657
3690,2537
3690,3978
3690,1235
3690,347
3690,7540
3691,6986
3691,1037
3691,7642
3691,3317
3692,6295
3692,3086
3692,2059
3692,5309
3694,1754
3694,7152
3695,2942
3695,2139
3695,3566
3695,1916
3695,1668
3695,3698
3696,256
3696,2304
3697,6589
3697,6593
3697,4433
3697,3174
3697,1153
3698,630
3698,1844
3698,1112
3698,4479
3699,2456
3699,4954
3699,3485
3699,4834
3700,3074
3700,1426
3700,7516
3700,7257
3700,3453
3702,7499
3702,4714
3702,5450
3702,1631
3702,886
3702,156
3702,539
3702,2248
3702,3882
3703,1432
3703,4150
3704,3498
3704,6342
3704,4800
3705,3073
3705,6846
3705,7447
3705,1259
3705,641
3705,7697
3706,383
3706,3175
3706,6594
3708,5625
3708,7203
3708,4084
3708,1407
3708,1024
3708,3020
3709,6549
3710,632
3710,1649
3710,2105
3710,6178
3710,538
3710,5705
3710,3607
3711,7333
3711,3085
3711,3631
3711,4793
3711,5652
3711,6237
3712,2602
3712,1078
3712,1090
3712,1958
3712,4518
3716,3516
3716,1651
3716,4178
3716,1397
3716,6167
3716,5333
3716,6446
3718,1822
3718,2493
3719,5899
3724,7203
3725,1873
3725,4441
3728,5796
3728,4251
3728,1584
3728,3119
3728,6503
3729,5965
3730,6442
3730,2826
3730,443
3730,5366
3731,7210
3734,3361
3735,2176
3735,5662
3735,2223
3735,2420
3735,5071
3735,4793
3735,3791
3735,2723
3735,6223
3735,4349
3735,5909
3737,3613
3737,6621
3737,2669
3737,157
3737,1156
3737,1716
3737,2546
3738,2069
3740,7258
3741,6741
3741,4866
3741,4296
3741,180
3743,2606
3743,5717
3743,3137
3743,1203
3743,1606
3743,1959
3743,7296
3743,5289
3743,4180
3743,58
3743,4577
3743,423
3743,6840
3745,7414
3745,1505
3745,3649
3746,5870
3746,310
3746,6731
3746,1083
3747,6944
3749,5456
3749,4316
3749,1006
3749,4321
3749,7798
3749,6586
3749,5325
3749,4433
3749,3168
3749,3174
3749,2300
3749,1148
3749,2306
3750,2095
3750,6271
3750,1704
3751,3485
3751,2268
3752,3637
3753,6999
3754,4518
3754,1078
3754,1958
3754,1090
3757,1904
3757,3665
3757,2231
3757,983
3757,5082
3757,1639
3759,3358
3760,4320
3760,5852
3760,6236
3760,2489
3761,4753
3761,255
3761,906
3761,5390
3762,5446
3762,2657
3763,5910
3763,7504
3763,7284
3763,3864
3763,1829
3763,859
3763,6334
3763,200
3764,5517
3764,6040
3764,6831
3764,7368
3764,6180
3765,6416
3765,214
3766,7017
3766,5280
3767,5414
3767,2693
3770,5496
3770,6625
3770,2095
3770,1787
3770,3211
3770,5320
3770,5278
3770,6766
3770,5337
3770,4352
3770,909
3771,6347
3771,4874
3771,3285
3771,1775
3771,4500
3771,220
3771,222
3771,152
3771,1705
3771,4804
3774,3010
3780,632
3780,1649
3780,2105
3780,538
3780,5705
3780,6178
3781,2785
3781,2043
3781,1526
3781,774
3781,3928
3781,705
3783,4717
3783,3384
3783,3567
3783,6574
3783,2859
3783,6949
3783,7491
3783,4594
3784,5084
3784,4954
3784,5430
3787,6846
3787,7447
3787,3256
3787,4092
3787,4618
3787,7697
3787,4593
3787,6003
3787,5755
3787,6504
3787,4303
3789,4169
3789,5708
3790,2987
3790,7086
3791,1157
3791,5911
3791,6509
3791,5156
3791,2995
3791,6147
3791,1482
3791,7565
3791,7055
3791,7632
3791,1807
3791,4766
3793,5717
3793,3137
3793,1203
3793,1606
3793,7296
3793,1959
3793,1099
3793,5289
3793,4577
3793,5792
3793,423
3793,6840
3794,4759
3798,3946
3798,2836
3798,3854
3798,1121
3798,2754
3798,7193
3798,1868
3798,7575
3798,3923
3798,1229
3798,7365
3798,4136
3798,7444
3799,7341
3799,6150
3799,6128
3799,7026
3800,2685
3801,3126
3801,4196
3801,6914
3802,494
3802,1123
3803,2149
3805,2653
3805,640
3806,4103
3806,6408
3806,4559
3806,4428
3806,5331
3806,6776
3806,6725
3806,7167
3807,3404
3807,279
3809,6049
3809,2930
3811,1813
3811,1561
3811,6429
3811,6156
3811,862
3811,3932
3811,6232
3812,2442
3812,3963
3813,6934
3814,3282
3814,214
3814,6792
3814,3336
3814,530
3814,2910
3816,6848
3819,2230
3819,1046
3819,4472
3819,5607
3819,3322
3819,7717
3821,4934
3821,7679
3822,5050
3822,3667
3822,5464
3822,6097
3822,7095
3822,5854
3824,6508
3824,2836
3824,1601
3824,800
3824,5463
3824,369
3824,5883
3824,7473
3824,5788
3824,1229
3824,7539
3824,4814
3826,7355
3827,5747
3827,7780
3827,1696
3827,502
3829,6846
3829,7447
3829,322
3829,5755
3829,4618
3829,7697
3829,4593
3829,6003
3829,4092
3829,6504
3829,4303
3830,6323
3831,3943
3831,1642
3831,919
3831,3759
3831,6918
3831,4850
3831,6097
3831,3504
3832,3498
3833,1736
3833,6470
3833,5771
3833,2320
3833,4222
3833,1271
3833,898
3833,6607
3834,7560
3834,6135
3834,721
3835,246
3835,5699
3836,5113
3837,4407
3837,4408
3837,5013
3837,6169
3837,5221
3837,7213
3837,5593
3837,6446
3837,6345
3839,5314
3839,5638
3839,7498
3840,3113
3842,6787
3842,3136
3842,524
3842,85
3842,7291
3842,5068
3842,262
3842,263
3842,1106
3842,5706
3843,1077
3845,7599
3845,7276
3845,5732
3845,5177
3845,5476
3845,5535
3846,4462
3846,2849
3846,4421
3847,3442
3847,4888
3848,7445
3848,5736
3849,3617
3849,1424
3849,4497
3849,7677
3849,6035
3849,6089
3852,6264
3852,7526
3853,1812
3853,7671
3853,3482
3856,5497
3856,6070
3856,4068
3856,860
3856,4430
3857,4231
3857,4051
3857,540
3858,4154
3858,4876
3858,4612
3858,2903
3858,1114
3858,1269
3858,4697
3858,3231
3858,4355
3859,4822
3859,6360
3859,3299
3859,4853
3859,1057
3860,3584
3862,2175
3862,6620
3862,5454
3862,3759
3862,3148
3862,1707
3862,7531
3862,1280
3862,4486
3862,5659
3863,2511
3863,2685
3864,3362
3864,1070
3864,4706
3864,6505
3865,311
3865,3495
3866,2456
3867,2293
3867,3054
3869,7599
3869,7276
3869,119
3869,5732
3869,6485
3869,5476
3869,5535
3870,3119
3870,5034
3871,2485
3871,5035
3872,2572
3872,24
3872,1844
3872,4479
3872,1112
3872,1194
3873,5270
3873,1267
3873,4178
3873,2106
3873,4183
3873,5474
3873,2167
3874,1
3874,1476
3874,325
3874,4509
3874,4974
3874,3649
3874,6063
3875,3571
3875,376
3875,612
3875,5330
3876,6369
3880,2787
3880,1160
3880,1647
3880,2753
3880,4664
3880,3147
3880,1262
3880,7410
3880,23
3880,6210
3880,29
3880,4694
3880,5850
3881,7446
3881,6141
3882,6723
3882,676
3883,7082
3883,279
3886,256
3886,2304
3887,557
3887,236
3888,1202
3888,5002
3888,46
3888,3622
3888,5893
3888,344
3888,2441
3888,2498
3889,1201
3889,2703
3889,1461
3889,1589
3889,2348
3889,993
3890,165
3890,5550
3890,6792
3891,7032
3891,5475
3892,5934
3892,4536
3892,4017
3893,5053
3896,4922
3897,3670
3897,2316
3897,5489
3897,5757
3900,1905
3900,281
3902,4330
3902,6930
3902,6400
3902,5195
3903,6664
3903,449
3904,3005
3905,436
3905,3515
3905,1815
3905,7111
3905,4107
3905,6570
3905,526
3905,1485
3905,191
3905,812
3905,4279
3905,3319
3906,2834
3906,77
3906,338
3907,5287
3907,1401
3909,3063
3909,513
3909,7801
3910,7790
3910,3290
3910,680
3910,3953
3910,4722
3910,759
3910,88
3910,6827
3910,5297
3913,1284
3913,2570
3913,7350
3913,2774
3914,7185
3914,7436
3914,5573
3914,5330
3914,1187
3914,2392
3915,2854
3915,3325
3915,3964
3916,3767
3917,6457
3917,175
3917,601
3917,1934
3917,1915
3917,980
3917,460
3917,6283
3917,4440
3919,5792
3919,4944
3921,3804
3921,4999
3921,325
3921,6532
3921,1546
3921,1888
3922,906
3922,7644
3923,5548
3923,7111
3923,4206
3923,4107
3923,6570
3923,3433
3923,4174
3923,7307
3923,4279
3923,6650
3923,135
3926,6681
3926,6248
3926,5971
3926,6473
3926,5272
3926,5834
3926,7217
3926,5442
3928,2681
3928,2415
3929,4318
3929,4664
3929,2753
3929,3147
3929,91
3929,2811
3929,6210
3929,4694
3929,3171
3929,1545
3929,66
3929,5850
3931,875
3931,523
3931,3856
3931,6985
3931,84
3931,5691
3931,6646
3931,6772
3932,4072
3932,1456
3933,1341
3933,7434
3933,4632
3934,333
3935,6370
3935,4789
3935,5525
3935,6109
3935,5334
3935,6834
3937,2313
3937,2607
3937,6836
3939,3004
3942,1471
3942,6122
3942,1139
3942,1496
3942,4589
3942,3508
3945,5784
3945,5169
3946,1973
3946,7479
3946,5088
3947,1841
3949,3812
3949,2297
3949,6833
3949,661
3949,3744
3949,2213
3950,6504
3951,6047
3951,7215
3951,6190
3951,2783
3952,6944
3953,6846
3953,7447
3953,3256
3953,4092
3953,4618
3953,7697
3953,4593
3953,6003
3953,5755
3953,6504
3953,4303
3954,2729
3954,247
3954,2239
3955,5868
3955,5925
3955,4851
3955,2372
3955,812
3955,6392
3955,2494
3956,3073
3956,4462
3956,120
3956,4421
3956,3347
3956,3784
3956,3544
3957,7031
3957,4830
3957,7284
3957,3304
3957,532
3957,4128
3957,859
3957,1359
3957,128
3957,2692
3958,468
3959,6818
3959,3951
3960,5713
3960,1999
3960,690
3960,7139
3960,7056
3960,1929
3960,6104
3960,4193
3960,1466
3961,3742
3961,7041
3961,6981
3962,7069
3962,4324
3965,4939
3965,1902
3965,5409
3965,6482
3965,3404
3965,5340
3965,279
3967,7626
3967,2802
3967,803
3967,6055
3967,4491
3969,5625
3969,1751
3969,3020
3970,4305
3970,7545
3970,1336
3970,1738
3970,7681
3970,2575
3970,4743
3970,1932
3970,5799
3973,7388
3973,3341
3973,2328
3973,767
3973,3449
3973,4975
3975,875
3975,167
3975,523
3975,3856
3975,6985
3975,84
3975,5691
3975,6646
3975,6274
3975,6772
3976,2176
3976,5662
3976,2223
3976,2420
3976,5071
3976,4793
3976,3791
3976,2723
3976,6223
3976,4349
3976,5909
3978,53
3978,334
3978,3101
3978,5837
3978,3362
3978,4706
3978,6505
3979,1386
3979,7469
3979,4746
3979,5086
3979,6291
3980,39
3980,6666
3981,6242
3981,7615
3981,3003
3981,5441
3981,3232
3981,6401
3983,4018
3983,3836
3983,2101
3984,6067
3984,5625
3984,3810
3984,7203
3984,1024
3984,3020
3984,2977
3986,1305
3987,3922
3989,3436
3989,792
3989,5533
3991,1904
3991,3665
3991,2231
3991,983
3991,5082
3991,1639
3992,7680
3992,2199
3993,5053
3993,5648
3993,2729
3993,1505
3993,906
3994,1206
3995,5249
3995,2746
3995,1339
3995,118
3995,4732
3995,5441
3996,1774
3996,5359
3996,6264
3996,7526
3996,5328
3996,7166
3996,586
3998,1201
3998,2703
3998,1461
3998,1589
3998,2348
3998,993
3999,4415
3999,2585
3999,3483
4000,2082
4000,6729
4000,1685
4000,3141
4000,93
4000,6485
4001,1081
4001,1827
4001,5932
4001,5112
4001,5472
4001,1495
4001,7767
4004,1432
4004,2977
4004,1496
4004,4150
4005,2451
4005,7031
4005,7033
4005,3864
4005,859
4005,6221
4005,6343
4006,620
4007,2462
4008,5493
4009,3397
4009,4688
4009,5818
4009,5160
4010,5686
4011,7547
4011,7551
4011,3853
4011,6076
4011,4131
4011,2250
4011,4041
4014,6516
4014,4379
4014,2815
4014,4802
4014,4097
4016,726
4017,6188
4017,2271
4017,698
4017,6946
4017,308
4019,1075
4019,5713
4019,907
4019,1999
4019,7056
4019,7139
4019,1929
4019,6104
4019,4193
4019,1466
4020,2218
4020,834
4020,3663
4020,2098
4020,6477
4020,6873
4020,697
4020,3782
4020,4907
4020,1806
4020,6450
4020,3370
4021,3893
4022,2134
4022,1596
4022,1993
4022,2222
4022,6982
4022,1387
4022,3262
4022,2067
4022,6274
4022,167
4022,206
4023,1737
4023,2313
4023,3863
4023,2539
4024,2988
4024,1410
4024,3385
4024,3765
4024,1177
4024,5367
4024,6709
4024,5483
4024,6496
4024,4439
4024,5338
4026,5496
4026,6625
4026,2095
4026,1787
4026,3211
4026,5320
4026,5278
4026,6766
4026,5337
4026,4352
4026,909
4028,7185
4028,7434
4028,2871
4028,2494
4028,4351
4029,2403
4029,3385
4029,1177
4029,2807
4029,5694
4029,5785
4029,7480
4029,2875
4029,1331
4030,7445
4030,5717
4030,3137
4030,1203
4030,1606
4030,6258
4030,7296
4030,1959
4030,58
4030,423
4030,6840
4031,2307
4031,1767
4031,2090
4031,4843
4031,6437
4031,387
4032,5597
4036,7251
4037,3946
4037,2836
4037,3854
4037,2754
4037,7193
4037,1868
4037,7575
4037,4136
4037,861
4037,7365
4037,7444
4038,7552
4038,6587
4038,1139
4038,540
4038,3126
4040,5370
4040,7069
4040,4324
4041,4330
4042,1365
4043,2784
4043,3101
4043,3362
4043,2821
4043,4706
4043,6505
4044,6543
4044,3742
4044,2977
4044,2245
4045,5663
4045,7604
4045,1049
4046,4825
4046,2988
4046,4001
4046,4211
4046,3765
4046,1177
4046,5016
4046,2064
4046,6709
4046,3841
4047,5478
4048,1904
4048,3665
4048,2231
4048,983
4048,5082
4048,1639
4049,8
4049,4838
4049,2850
4049,535
4049,1136
4049,6208
4050,6205
4050,4621
4051,3724
4051,6530
4051,5824
4051,7519
4053,1201
4053,2703
4053,1461
4053,1589
4053,2348
4053,993
4054,1859
4054,3928
4054,7059
4054,3056
4054,4283
4054,7428
4054,5798
4056,32
4056,6576
4063,1899
4063,2266
4063,760
4063,6572
4063,4796
4063,1316
4063,5031
4064,5717
4064,3137
4064,1203
4064,1606
4064,1048
4064,7296
4064,1959
4064,5289
4064,4180
4064,4577
4064,423
4064,6840
4066,671
4066,5666
4066,6627
4066,3806
4066,7460
4066,722
4066,5361
4066,6701
4066,3791
4066,385
4068,1121
4068,3854
4068,1868
4068,3441
4068,7473
4068,5883
4068,5413
4068,5853
4068,4969
4068,2866
4068,2778
4068,7655
4070,2349
4071,3038
4071,5627
4071,1435
4071,6869
4071,5687
4071,2808
4071,7700
4071,5025
4071,7270
4073,2456
4074,6543
4074,3810
4074,2977
4074,2295
4075,485
4076,1201
4076,2703
4076,1461
4076,1589
4076,2348
4076,993
4077,383
4077,5044
4077,3186
4077,2329
4078,7052
4078,3641
4079,1075
4079,5713
4079,1999
4079,4467
4079,7056
4079,7139
4079,1929
4079,6104
4079,4193
4079,1466
4082,5393
4082,4832
4082,2889
4082,1341
4082,3400
4082,5280
4082,6832
4082,3887
4083,7172
4083,3664
4083,7341
4083,2276
4083,4126
4083,7026
4084,4888
4084,3442
4086,6457
4086,601
4086,1934
4086,1915
4086,980
4086,460
4086,6283
4086,4440
4087,592
4087,5098
4087,7003
4087,6048
4087,274
4087,1811
4089,6633
4090,5517
4090,6040
4090,5695
4090,6831
4090,7368
4090,6180
4091,2175
4091,3943
4091,1642
4091,919
4091,3759
4091,4850
4091,3504
4091,4486
4091,5193
4095,560
4096,4237
4096,2747
4097,2197
4097,7339
4098,4319
4098,1407
4098,4231
4098,7673
4100,6135
4100,2881
4100,721
4100,7624
4100,7521
4100,4386
4100,5475
4100,1592
4101,1246
4101,1556
4101,12
4101,5362
4101,6153
4101,3583
4101,5428
4101,5536
4102,1813
4102,1561
4102,6429
4102,6156
4102,3826
4102,862
4102,3932
4102,6232
4103,3252
4103,4922
4105,3397
4105,4688
4105,5818
4105,5160
4107,6241
4107,4575
4109,6326
4109,6201
4110,632
4110,1649
4110,2105
4110,7489
4110,5705
4110,952
4110,6178
4111,6966
4111,5028
4113,1474
4113,5627
4113,4069
4113,2808
4113,6094
4113,6484
4113,4694
4113,6227
4113,3122
4113,7270
4114,2091
4116,6030
4116,2601
4116,4004
4118,961
4118,3247
4118,102
4118,6950
4118,6776
4119,174
4119,1044
4119,981
4119,3879
4119,4636
4119,2075
4120,3084
4121,1844
4121,4388
4124,7333
4124,3631
4124,5652
4124,4035
4124,3178
4124,3326
4124,6237
4125,2722
4126,1201
4126,2703
4126,1461
4126,1589
4126,2348
4126,993
4127,1075
4127,5713
4127,907
4127,1999
4127,7056
4127,7139
4127,1929
4127,6104
4127,4193
4127,1466
4129,1840
4129,7628
4130,6297
4130,5914
4130,6850
4130,6304
4130,6472
4130,6521
4130,6260
4130,5412
4130,6888
4130,6177
4132,1546
4132,3394
4132,325
4133,7743
4133,3198
4134,5028
4134,7756
4134,5863
4134,5330
4137,3561
4137,3079
4137,3808
4137,6984
4137,4223
4137,3403
4137,5791
4137,4085
4137,4487
4139,4242
4139,1647
4139,4318
4139,2753
4139,4214
4139,1262
4139,7443
4139,3106
4139,4747
4139,1545
4139,5850
4139,1195
4142,1314
4142,5597
4146,306
4146,3311
4146,1610
4146,758
4147,3500
4147,7769
4147,405
4148,2573
4148,1792
4148,339
4148,7651
4150,7333
4150,3631
4150,5652
4150,4035
4150,3178
4150,3326
4150,6237
4151,6846
4151,7447
4151,3256
4151,4092
4151,4618
4151,7697
4151,4593
4151,6003
4151,5755
4151,6504
4151,4303
4153,5396
4153,6856
4153,1754
4153,7581
4153,5945
4155,3491
4155,3460
4155,2169
4156,4735
4156,1281
4156,3786
4157,6436
4157,199
4158,6815
4159,5169
4159,573
4159,1230
4159,6723
4159,3650
4159,1550
4161,1564
4161,3869
4161,3997
4164,575
4165,7228
4165,1
4165,1476
4165,4111
4165,2566
4165,7297
4165,261
4165,1050
4165,5072
4165,2159
4165,3687
4165,1411
4166,1033
4166,1671
4166,3050
4166,5079
4166,3019
4166,2690
4166,6174
4167,7207
4168,4872
4168,4496
4168,1905
4168,728
4168,6094
4168,5236
4168,6484
4168,7700
4168,3407
4168,6833
4168,661
4168,3744
4170,1202
4170,5002
4170,46
4170,3622
4170,5893
4170,344
4170,2441
4170,2498
4171,5747
4171,7780
4171,1696
4171,502
4172,1851
4172,397
4172,1778
4172,1738
4172,2005
4172,5837
4172,1712
4172,6046
4172,2776
4174,844
4177,1551
4177,7
4177,634
4177,327
4177,6148
4177,4610
4177,3087
4177,1490
4177,6219
4177,1547
4179,7508
4179,6415
4179,4504
4179,3391
4179,7378
4181,2260
4181,756
4181,3348
4181,2528
4181,6335
4181,3458
4181,386
4183,6911
4183,4939
4183,1902
4183,6482
4183,3404
4183,279
4184,1570
4185,2722
4186,1287
4186,4874
4186,4249
4186,4889
4186,6436
4186,1842
4187,6999
4190,2553
4192,6799
4192,3081
4193,6605
4194,5548
4194,5093
4194,6142
4194,3433
4194,526
4194,4174
4194,612
4194,4279
4194,867
4195,4477
4195,3672
4195,6454
4196,5286
4197,6323
4198,5343
4198,5254
4198,6555
4198,2358
4198,6978
4198,4200
4198,6914
4198,5410
4198,3813
4198,5736
4198,3871
4198,7324
4199,4242
4199,1647
4199,4318
4199,7511
4199,489
4199,23
4199,2811
4199,3106
4199,4287
4199,5850
4199,7443
4200,7046
4200,7623
4200,1307
4200,414
4200,3050
4202,4660
4202,558
4202,5514
4202,4513
4202,2155
4202,654
4202,1285
4202,585
4204,5611
4204,1559
4204,1950
4204,5357
4204,2192
4204,5832
4204,6176
4204,5546
4205,5372
4206,434
4206,2260
4206,1848
4206,1602
4206,929
4206,3668
4206,6317
4206,3736
4206,1363
4206,5290
4206,3458
4208,4426
4210,6408
4210,2512
4210,4060
4210,4559
4210,7757
4210,6044
4210,5331
4210,6776
4210,6725
4210,7167
4212,2573
4212,2863
4212,129
4213,7513
4213,1173
4213,7642
4213,4783
4214,925
4214,1614
4217,1159
4217,1394
4217,5530
4217,6046
4217,3692
4219,5301
4219,321
4219,4039
4219,3149
4219,1177
4219,7472
4219,2807
4219,5990
4219,5785
4219,1060
4219,3552
4219,3069
4220,2388
4221,6681
4221,1817
4221,5971
4221,6473
4221,5272
4221,5834
4221,2070
4221,7217
4221,5442
4222,6619
4222,798
4222,7316
4222,5080
4223,4155
4223,6771
4223,2806
4223,4383
4223,1967
4223,1404
4223,4861
4223,1144
4223,3019
4223,6289
4227,6248
4227,3101
4227,3362
4227,4706
4227,6505
4228,1276
4228,5913
4228,6310
4229,4125
4231,2959
4231,3884
4232,4103
4232,6408
4232,4559
4232,4428
4232,7757
4232,5331
4232,6776
4232,6725
4232,7167
4233,3431
4234,1551
4234,7
4234,327
4234,6148
4234,3087
4234,4610
4234,4672
4234,3154
4234,1490
4234,6219
4234,1547
4236,3761
4236,5133
4236,3774
4238,5340
4238,3810
4238,333
4238,2245
4238,658
4238,1071
4239,5948
4239,5807
4239,7241
4239,421
4240,1813
4240,1561
4240,6429
4240,6156
4240,3826
4240,862
4240,3932
4240,6232
4241,7721
4241,4252
4241,2763
4241,3053
4241,4632
4241,3113
4241,6111
4241,5796
4241,4579
4241,7777
4242,2216
4242,3693
4242,6092
4245,1468
4245,433
4245,4368
4245,1165
4245,6075
4245,3522
4245,1266
4245,6876
4245,351
4247,4781
4247,2901
4247,1753
4247,3270
4247,3228
4250,5913
4250,4970
4252,5081
4252,417
4253,5638
4253,3957
4253,4456
4253,137
4254,4382
4254,5925
4254,3496
4254,979
4255,2587
4255,2722
4255,4091
4255,7281
4256,9
4256,4314
4256,6628
4256,2559
4256,6697
4256,3973
4256,163
4256,2119
4256,2826
4258,3420
4259,1110
4259,3843
4261,2218
4261,639
4261,6477
4261,697
4261,4907
4261,277
4261,3370
4262,7172
4262,3702
4262,2748
4262,7341
4262,7622
4262,2771
4262,5022
4262,501
4262,7026
4263,2093
4264,2608
4264,991
4265,2934
4265,3102
4265,1912
4266,5017
4267,1603
4267,4482
4268,541
4268,5135
4268,2120
4268,470
4268,3608
4269,1833
4269,6371
4269,7800
4269,5615
4270,2482
4270,5663
4270,2746
4271,3410
4272,5496
4272,6625
4272,2095
4272,1787
4272,3211
4272,5320
4272,5278
4272,6766
4272,5337
4272,4352
4272,909
4276,3943
4276,1642
4276,919
4276,3759
4276,6918
4276,3667
4276,4850
4276,4486
4276,5193
4276,7020
4277,2700
4277,2871
4277,5556
4277,5985
4277,5644
4277,5841
4277,1326
4277,5339
4278,3133
4278,2833
4278,1598
4278,5944
4278,1756
4278,3977
4278,4347
4278,1674
4279,5818
4279,1826
4279,4897
4279,2011
4279,33
4279,5245
4280,517
4280,6066
4280,1475
4280,5670
4280,6740
4280,2518
4280,2100
4280,1133
4280,7200
4280,6487
4280,3018
4280,4190
4281,2700
4281,5556
4281,2327
4281,5985
4281,4023
4281,5644
4281,1326
4281,5339
4282,4047
4285,1913
4288,4330
4289,1566
4290,7355
4291,6785
4291,5553
4291,3949
4291,5407
4291,3159
4291,4074
4292,994
4292,1159
4292,6245
4292,4369
4292,1304
4292,3630
4292,410
4292,5077
4292,6769
4292,3500
4293,8
4293,4838
4293,2850
4293,1136
4293,6208
4293,5709
4295,969
4295,784
4296,7499
4296,4714
4296,5450
4296,886
4296,156
4296,3882
4296,539
4296,2248
4296,1631
4297,7031
4297,790
4297,7284
4297,4377
4297,7574
4297,1755
4297,5536
4299,1018
4300,5189
4300,3659
4300,2926
4302,5150
4302,4657
4302,3948
4302,2797
4302,3001
4302,2081
4302,5219
4302,4341
4302,5248
4303,4482
4303,5567
4305,1471
4305,5409
4305,1496
4305,1071
4306,1201
4306,2703
4306,1461
4306,1589
4306,2348
4306,993
4307,4767
4307,517
4307,6066
4307,1475
4307,5670
4307,6740
4307,2100
4307,1133
4307,6158
4307,6487
4307,3018
4307,4190
4309,5561
4309,4918
4309,3963
4310,231
4314,5036
4314,3905
4314,6581
4314,7356
4314,7007
4315,2307
4315,73
4315,2090
4315,4843
4315,6437
4317,2280
4319,860
4319,4430
4319,4068
4320,5495
4320,181
4320,4552
4320,5674
4320,2051
4320,4264
4321,3374
4321,3979
4321,3485
4323,4438
4323,1648
4325,743
4326,3202
4326,1598
4326,4716
4328,2408
4328,5348
4328,2747
4328,6918
4328,3667
4328,5464
4328,6097
4328,4486
4328,7020
4329,3922
4330,7667
4330,4520
4331,6915
4331,3200
4331,4114
4331,4217
4331,1488
4331,766
4331,741
4331,171
4332,1199
4332,6508
4332,7041
4332,6981
4332,2362
4332,4323
4332,5463
4332,3441
4332,6434
4332,7575
4332,4969
4332,5485
4332,4814
4333,6145
4333,1486
4333,7301
4333,4185
4333,2689
4333,2344
4333,6899
4333,6964
4334,1603
4334,4482
4336,3306
4336,4834
4340,4330
4341,1632
4342,3647
4342,5409
4342,1071
4342,2977
4343,355
4343,556
4346,143
4346,3949
4346,6071
4346,6361
4346,5779
4346,4481
4346,1889
4347,2359
4347,1255
4347,6915
4347,3200
4347,4114
4347,4217
4347,766
4347,1488
4347,741
4347,171
4350,7748
4351,6933
4351,752
4351,5362
4351,12
4352,3822
4355,6431
4356,4641
4356,1762
4356,421
4357,65
4357,276
4357,5789
4360,1054
4361,6297
4361,5914
4361,6850
4361,6304
4361,5502
4361,7554
4361,6472
4361,6521
4361,6260
4361,5412
4361,6527
4361,6888
4361,6177
4362,5414
4362,7679
4362,7640
4362,2693
4365,1201
4365,2703
4365,1461
4365,1589
4365,2348
4365,993
4366,4462
4366,2849
4366,4421
4367,397
4370,2344
4370,109
4370,4453
4370,2888
4370,5934
4370,4185
4370,7301
4370,1669
4370,5997
4370,2689
4370,4394
4370,7592
4370,6899
4371,5020
4371,2243
4371,10
4371,3941
4372,6205
4372,4621
4373,7499
4373,4714
4373,5450
4373,1631
4373,886
4373,156
4373,539
4373,2248
4373,3882
4374,7667
4374,4874
4374,1772
4374,286
4374,4944
4374,3346
4374,3010
4374,1401
4374,4520
4374,6489
4374,1842
4376,6240
4376,6679
4376,401
4376,5061
4376,3092
4376,3533
4376,3158
4376,4907
4376,1583
4376,3111
4376,4699
4377,5708
4378,1385
4379,693
4381,2785
4381,3896
4381,2043
4381,1526
4381,3354
4381,774
4381,705
4383,4800
4384,4767
4384,517
4384,6066
4384,5670
4384,2100
4384,1133
4384,6158
4384,6487
4384,4190
4384,4533
4385,3946
4385,2836
4385,3854
4385,1121
4385,2754
4385,7193
4385,5413
4385,7575
4385,4136
4385,1229
4385,7365
4385,5853
4385,7444
4386,4045
4386,834
4386,5916
4386,2460
4386,7510
4386,5573
4386,2371
4386,5516
4386,900
4386,7071
4387,1284
4387,2570
4387,7350
4387,2774
4388,5460
4389,5150
4389,4657
4389,3948
4389,2797
4389,3001
4389,2081
4389,5219
4389,4341
4389,5248
4390,6690
4391,1223
4391,1730
4391,127
4391,757
4392,2187
4392,599
4392,2456
4392,3306
4393,7052
4393,3641
4394,7204
4397,7386
4397,2156
4398,714
4398,677
4398,218
4398,3396
4399,3186
4399,4007
4399,930
4399,2329
4399,7581
4399,2017
4399,1328
4400,977
4400,2540
4401,3876
4401,2685
4402,1407
4402,3020
4404,5539
4404,930
4404,2329
4407,6035
4407,449
4407,178
4408,7547
4408,7551
4408,3853
4408,6076
4408,7496
4408,4131
4408,2250
4408,4041
4409,4103
4409,1222
4409,5586
4409,3229
4409,4535
4410,1551
4410,7
4410,327
4410,6148
4410,3087
4410,4610
4410,4672
4410,3154
4410,1490
4410,7755
4410,6219
4410,1547
4411,3467
4411,5153
4411,1649
4411,2105
4411,7489
4411,5705
4411,952
4411,6178
4412,2344
4412,109
4412,4453
4412,2888
4412,5934
4412,4185
4412,1669
4412,5997
4412,2689
4412,4394
4412,7592
4412,6899
4413,3310
4414,6297
4414,5914
4414,6850
4414,6304
4414,5502
4414,7554
4414,6472
4414,6521
4414,6260
4414,5412
4414,6527
4414,6888
4414,6177
4416,5393
4416,3009
4416,1442
4416,1838
4416,7706
4416,1637
4418,1625
4418,1593
4419,1099
4419,998
4419,1887
4420,7726
4420,5010
4420,6634
4420,7346
4420,2331
4420,5741
4420,5024
4420,7370
4420,7326
4420,5445
4421,2653
4421,2509
4421,5558
4421,6931
4421,7127
4421,7195
4421,856
