walmartclean.csv,amazonclean.csv
409,18669
409,18415
409,18416
409,16795
409,16541
409,21191
410,9322
410,9323
410,9325
410,3319
410,13307
410,15295
410,15299
410,15301
411,19309
411,19599
411,4991
411,1655
411,21952
411,7005
411,20452
411,3073
412,21646
412,8685
412,20753
412,21078
412,19778
412,4061
413,16234
413,1677
413,16530
413,14579
413,16531
413,16831
413,284
413,19524
414,6762
414,11468
414,14230
414,9527
414,9528
414,2328
414,1529
414,19932
415,16503
415,16471
415,16729
415,17243
415,18621
415,20960
415,20385
415,17704
416,4263
416,2537
416,19475
416,15928
416,14464
416,12289
416,12290
417,18507
417,18165
417,18200
417,17561
417,17892
417,2819
418,11272
418,3296
418,1306
419,7260
419,21057
419,7261
419,5215
419,13251
419,13252
419,13253
419,13254
420,4903
420,4913
420,18938
420,10906
420,16190
420,12961
420,16899
420,8197
421,17036
421,17330
421,16820
421,17564
421,16222
421,16223
421,17315
421,16516
422,18127
422,16086
422,3990
422,2167
422,21502
422,6075
422,12741
422,8230
423,4937
423,4010
423,17305
423,20477
423,15740
423,20804
423,21896
424,12511
424,8533
424,8534
425,13628
425,7668
425,11685
426,14868
426,4914
426,6935
426,6936
426,14877
426,9790
426,10916
426,1509
427,1350
427,1351
427,15309
427,17072
427,8561
427,5074
427,13111
427,9340
428,21677
428,6990
428,3729
428,14843
428,10588
428,3102
429,11240
429,18988
429,3273
429,3275
429,15214
429,15215
429,7263
429,11237
430,16147
430,16148
430,4191
430,4193
430,7875
430,21963
431,13802
431,15824
431,14871
431,19898
431,18464
431,8960
431,8898
431,8899
432,12074
432,12843
432,21909
432,438
432,15296
432,12352
432,11907
432,12356
433,8392
433,12366
433,9359
433,12368
433,6324
433,6042
433,10366
433,18629
434,13420
434,13424
434,13425
434,13426
434,15411
434,20211
435,17133
435,7149
435,6358
435,11133
435,16930
435,17443
436,15597
436,15598
436,19183
436,20815
436,21300
436,11666
436,21666
436,11424
437,9029
437,10442
437,16595
437,7638
437,503
437,20009
437,2373
438,902
438,10344
438,45
438,3666
438,3731
438,3612
438,20229
439,11980
439,17999
439,18295
439,9398
439,9399
439,17347
439,9086
439,21637
440,1112
442,17890
446,5774
447,11979
447,15924
447,13173
447,13174
447,14010
447,7166
447,9155
448,2570
448,13173
448,20953
448,1972
448,13174
448,14010
448,7166
448,9155
449,20035
449,20034
450,19522
450,17047
450,17567
450,17728
450,17345
450,17346
451,17999
451,8286
451,20034
451,17056
451,20035
451,21637
451,10082
451,17861
452,17770
452,18186
452,9834
452,16773
452,18386
452,18303
452,16645
452,18118
453,7629
453,10033
453,10899
453,13591
453,9657
453,4892
453,15845
453,6212
454,7944
454,2985
454,8722
454,7451
454,6076
454,20258
454,1891
455,19347
455,19348
455,18772
455,17851
455,18171
455,17216
455,3390
455,18696
456,2954
456,10288
456,468
456,14780
456,21792
456,8957
456,1980
456,7526
457,15946
457,8016
457,8017
457,8018
457,2035
457,5973
457,19711
457,2020
458,9322
458,9323
458,9324
458,3319
458,1337
458,15293
458,15294
458,15295
459,17897
459,16650
459,18509
459,22004
459,20826
459,20827
459,17562
459,16389
460,12391
460,21937
460,4336
460,4338
460,19192
460,1941
460,9314
460,21128
461,17769
461,17770
461,18386
461,17522
461,18388
461,7121
461,18389
461,16858
462,5942
462,12785
462,2827
462,3507
463,5897
463,3465
463,15410
463,11440
463,177
463,9460
463,20185
463,8670
464,6022
464,14006
464,12055
464,10073
464,10075
464,5083
465,7304
465,15278
465,1309
465,21977
465,5243
465,15263
465,21282
465,21351
466,16910
466,16597
466,16316
466,16317
466,16320
466,17506
466,17184
466,18151
467,18122
467,20973
467,16593
467,16403
467,16534
467,18785
467,21605
467,5633
468,14157
468,12463
468,18940
468,2492
468,8479
468,8480
468,20645
468,18212
469,12686
469,17679
469,19257
469,21249
469,21931
469,2720
469,21318
469,10214
470,8909
470,14833
470,2958
470,2960
470,4595
470,10874
470,19554
470,4868
471,1639
471,13067
471,21461
471,19864
471,19389
471,21761
471,7236
471,11622
472,7396
472,7408
472,19924
472,9427
472,13371
472,16028
472,11396
472,15367
473,5862
473,15853
473,20585
473,15636
473,3860
473,20027
473,1916
473,13831
474,11175
474,1225
474,10124
474,13199
474,13201
474,12472
474,7196
474,18529
475,12745
475,12746
475,12750
475,12751
475,12752
475,781
475,10717
475,20392
476,6666
476,12974
476,9298
476,12694
476,729
476,11068
476,2717
476,10881
477,17513
477,10859
477,18766
477,2926
477,10353
477,19193
477,17083
477,7135
478,8967
478,21549
478,20274
478,8154
478,4380
478,9790
478,9923
478,10916
479,21522
479,720
479,4565
479,2649
479,666
479,14557
479,2655
479,10566
480,8295
480,376
480,2322
481,20269
481,17197
481,17009
481,15420
481,986
481,14852
481,14853
481,14854
482,21966
482,7183
482,9168
482,11155
482,15129
482,13180
482,13181
482,13182
483,15018
483,11114
483,9130
483,19319
483,15068
483,3163
483,1149
483,8707
484,15145
484,15627
484,2060
484,4145
484,21912
484,21338
484,20126
484,3685
485,12267
485,363
485,8689
485,6353
485,13973
485,20607
485,18622
485,20002
486,5166
486,19894
486,5165
487,21668
488,15209
490,10505
490,4458
490,21396
490,9975
490,12536
490,5529
490,762
490,581
491,744
491,4651
491,16305
491,19957
491,12702
491,19269
491,6403
492,11917
492,8529
492,8530
492,12502
492,14430
492,6461
492,21795
492,20359
493,17999
493,46
493,17617
493,7825
493,21887
493,17090
494,21781
494,17941
494,19479
494,14365
494,21153
494,18818
494,17796
494,3970
495,8807
495,10444
495,139
495,4750
495,19863
495,13141
495,11361
495,8804
496,4496
496,20374
496,8599
496,14490
496,20861
496,19391
496,4738
497,13644
497,10989
497,18161
497,18162
497,18462
497,3071
497,14950
497,16327
498,5577
498,3915
498,11605
498,13080
498,9623
498,9633
498,13573
498,9637
499,18476
499,21647
499,4075
499,21076
499,20887
499,20888
499,3418
499,18882
500,21804
500,587
500,8565
500,21406
500,5531
500,19812
500,12544
500,12550
501,18761
501,21965
501,11152
501,11153
501,20182
501,21050
501,16349
501,6396
502,11435
502,13421
502,8108
502,5421
502,15413
502,7444
502,19929
502,19097
503,20588
503,7145
503,1854
503,15759
503,19198
503,10206
503,5789
503,5793
504,7499
504,5453
504,13489
504,15445
504,13462
504,11511
504,19100
504,15431
505,17254
505,20943
505,17550
505,18291
505,16634
505,3810
505,19912
506,6054
506,21169
506,2158
506,14965
506,13847
506,15706
506,2042
506,3739
507,11953
507,12914
507,19705
507,10045
507,21639
508,21251
508,7248
508,16356
508,9990
509,9802
509,9803
509,9804
509,19410
509,11769
509,4601
509,13728
509,1797
510,19916
510,3341
510,3343
510,1360
510,15321
510,21982
510,18789
510,10085
511,19919
511,21609
511,1392
511,21850
511,21983
511,20201
511,20202
512,21677
512,3723
512,3729
512,14843
512,9060
512,13063
513,4552
513,10570
513,3468
513,11439
513,14545
513,2642
513,2644
513,5590
514,6150
514,19852
514,12977
514,4914
514,4918
514,14877
514,6942
514,10917
515,12207
515,20701
515,8220
515,12701
515,20419
515,19432
515,18145
516,10161
516,1680
516,2998
516,4961
516,5629
516,3617
516,7651
516,13606
517,15376
517,7407
517,4079
517,7406
517,6065
517,20475
517,13379
518,11559
518,21163
518,3542
518,12120
518,11545
518,2138
518,6013
518,16070
519,14261
519,19479
519,14264
519,13465
519,8344
519,6271
519,15939
519,10307
522,1130
522,13295
522,13297
522,1331
522,2069
522,14014
522,21603
522,20776
523,14091
523,3626
523,7630
523,2065
523,14107
523,1657
523,9658
523,10175
524,13867
524,20274
524,10449
524,5425
524,7891
524,18491
524,21540
525,15657
525,11502
525,19540
525,4474
525,4475
525,14462
525,7716
525,17895
526,17772
526,16780
526,6892
526,18682
526,16507
526,5591
526,7227
526,7205
527,4361
527,10673
527,8106
527,485
528,8972
528,76
528,9234
528,5203
528,11226
528,15197
528,15198
528,21347
529,19535
529,6898
529,17879
529,18650
529,17371
529,17148
529,17149
529,19687
530,17677
530,16367
530,20504
530,6615
530,18532
530,18176
530,18531
530,16675
531,12693
531,8697
531,729
531,732
531,733
531,2724
531,739
531,19817
532,8071
532,12464
532,6032
532,15994
532,15291
532,12059
532,14015
532,8070
533,4937
533,4010
533,17305
533,9916
533,20804
533,21896
534,1931
534,20721
534,4853
534,6872
534,6873
534,2941
534,12832
534,6081
535,13260
535,17742
535,7286
535,15032
535,12219
535,1699
535,10214
536,3400
536,10669
536,15737
536,8312
536,18657
536,17218
536,18630
537,7339
537,14670
537,790
537,4987
537,10080
537,13317
537,9348
537,12774
538,13429
538,17174
538,11447
538,5430
538,14814
538,10461
538,15588
538,20264
539,21538
539,19763
539,20052
539,18932
539,11542
539,1564
539,14240
539,19495
540,9383
540,11338
540,4137
540,9393
540,5333
540,19363
540,9381
540,20202
541,8968
541,1001
541,1002
541,1231
541,19062
541,4924
541,3008
541,9189
542,15084
542,15021
542,1455
542,11127
542,21340
542,5885
542,13154
542,13159
543,5360
543,3608
543,15367
544,7699
544,7704
544,9724
544,2139
544,13664
544,15649
544,13668
544,19401
545,14089
545,7624
545,3627
545,11634
545,7636
545,11636
545,9656
545,7622
546,16663
546,12697
546,12699
546,735
546,19559
547,15264
547,7306
547,9295
547,17908
547,21282
547,15267
547,21351
547,17256
548,3414
548,1416
549,7186
549,8850
549,15125
549,21789
549,15133
549,3195
549,13184
549,1537
550,4489
550,10511
550,19539
550,4465
550,21626
550,8474
550,2555
550,13896
551,18416
551,3536
551,7507
551,1848
551,5534
551,7327
551,21191
552,5398
552,14030
554,2019
554,4474
554,2563
555,9641
555,8777
555,19568
555,14388
555,6739
555,18712
555,19009
556,21901
556,12754
556,786
556,10235
556,10236
556,16158
556,6721
556,14661
557,3921
557,13046
557,12534
557,7959
557,11935
557,5697
557,13894
557,20874
558,2763
558,12176
558,10708
558,5883
558,12735
558,20708
558,1762
558,8742
559,20811
559,9487
559,532
559,17687
559,16313
559,21310
559,20713
559,21322
560,21707
560,3632
560,21769
560,1998
561,17846
561,17561
561,8791
561,20125
561,6743
561,18152
562,8968
562,10922
562,1231
562,7326
562,18690
562,3008
562,13797
562,9189
563,18221
563,17363
563,17461
563,21149
563,19746
563,18915
563,16771
563,17672
564,17673
564,17940
564,18555
564,21533
564,10271
564,16772
564,17057
564,16487
565,20075
565,19788
565,17962
565,16402
565,16437
565,15257
565,13179
565,20903
566,1447
566,19147
566,18539
566,16626
566,17980
566,20512
566,18686
566,18275
567,15657
567,520
567,12173
567,9742
567,5424
567,14167
567,5685
567,14120
568,12007
568,15946
568,3976
568,21908
568,2035
568,1656
568,19711
569,22028
569,16045
569,12493
569,21490
569,8146
569,2165
569,8153
569,6718
570,4039
570,19375
570,5426
570,4596
570,10493
570,9470
570,16038
570,8870
571,9322
571,9324
571,9325
571,3320
571,13307
571,7322
571,15299
571,15301
572,6669
572,15827
572,113
572,12772
572,734
572,4642
572,4643
572,4709
573,7918
573,16818
573,17558
573,17889
573,16964
573,18501
573,18502
574,7498
574,5482
574,11507
574,9525
574,9526
574,16055
574,20580
574,9698
575,1128
575,11083
575,5868
575,5872
575,5075
575,5078
575,15039
575,15040
576,18153
576,20429
576,16333
576,16598
577,9160
577,15819
577,2447
577,20854
577,4353
577,19367
577,21736
577,20873
578,3405
578,5365
578,11384
578,9434
578,16030
578,11389
578,13381
578,11396
579,21035
579,1100
579,11054
579,3127
579,3128
579,9089
579,15015
579,13094
580,3505
580,16164
580,15450
580,19485
580,16672
580,12386
581,18031
581,1196
581,18198
581,19616
581,17380
581,17697
581,20869
581,606
582,10919
582,1000
582,12971
582,14710
582,14874
582,15804
582,3007
582,6947
584,15529
584,8909
584,21785
584,13080
584,6341
584,5312
584,4868
584,965
585,7081
585,14867
585,15028
585,4912
585,13589
585,19031
585,20732
585,6053
586,4841
586,3410
586,14519
586,15740
586,13884
586,12317
586,5120
586,17736
587,6502
587,17109
587,8563
587,14455
587,3427
587,10648
587,12543
587,7332
588,7431
588,20108
588,16835
588,9458
588,3389
588,17761
588,18144
588,17797
589,21524
589,13524
589,14999
589,16953
589,3548
589,3549
589,1571
589,15495
591,10582
591,21982
591,5593
591,5594
591,10585
591,671
591,11428
591,1476
592,12495
592,14421
592,2519
592,3736
592,2521
592,2520
592,8518
592,4421
593,4106
593,12671
593,14590
593,4059
593,14592
593,12673
593,7075
593,9766
594,20843
594,20844
594,19144
594,16460
594,11307
594,19683
594,21606
594,7334
595,11880
595,14315
595,19445
595,10034
595,14869
595,15958
595,19713
595,20292
596,10571
596,107
596,2638
596,10639
596,14547
596,12627
596,661
596,6587
597,10311
597,19216
597,8335
597,2352
597,12305
597,8337
597,22043
597,14248
598,14091
598,3626
598,7630
598,2065
598,14107
598,1657
598,9658
598,10175
599,8519
599,556
599,19773
599,6457
599,21543
599,8516
599,548
599,549
600,9292
600,12881
600,2898
600,4691
600,18140
600,11295
600,13283
600,7302
601,18202
601,8682
602,18093
602,17136
602,17010
602,17043
602,17332
602,274
602,18392
602,16344
603,14094
603,2320
603,2481
603,2324
603,15224
603,19358
603,21731
603,20197
604,13834
604,5864
604,1418
604,15829
604,2484
604,8089
604,3138
605,19285
605,15693
606,21965
606,11277
606,11152
606,21050
606,5269
606,11293
606,15297
606,3327
607,15209
608,19121
608,19334
609,12680
609,12681
609,720
609,11445
609,19096
609,7447
609,6713
609,9469
610,15811
611,10439
611,2439
611,8429
611,12403
611,467
611,6362
611,10398
611,10399
612,2827
612,2829
612,14704
612,3507
612,5942
612,4733
612,2754
613,16202
613,20557
613,19151
613,10608
613,19807
613,18111
613,10718
613,19687
614,12327
614,5969
614,20409
614,22045
614,21664
614,10333
614,11998
614,8358
615,11339
615,17519
615,11341
615,1389
615,7382
615,15331
615,13347
615,3365
616,18826
616,18756
616,7531
616,20018
616,11665
616,1141
616,21190
616,14728
617,15657
617,11502
617,19540
617,4474
617,4475
617,14462
617,17895
617,12390
618,6352
618,6353
618,13973
618,2034
618,10042
618,3999
618,22022
618,5380
619,18256
619,14769
619,1103
619,16121
619,15522
619,16124
619,6143
619,6144
620,8488
620,5512
620,16303
620,10773
620,14105
620,13883
620,20130
620,4065
621,7212
621,1838
621,1839
621,5777
621,15384
621,15168
621,11810
621,11811
622,19252
622,10614
622,16249
622,3160
622,281
622,19843
622,17288
623,1670
623,4744
623,14735
623,2832
623,4337
623,8820
623,13287
624,13770
624,6023
624,4039
624,15986
624,15987
624,8218
624,19173
624,20266
625,20429
625,18443
625,17837
625,21693
625,21566
625,286
625,19011
625,2818
626,14707
626,16608
627,10489
627,12795
627,2828
628,10089
628,15856
628,11631
628,14386
628,18776
628,11961
628,14205
628,14591
629,746
629,747
629,20339
629,2738
629,530
629,2739
629,12823
629,21155
630,21325
630,20432
630,21939
630,12817
630,12819
630,6771
630,2842
630,20138
631,14381
631,21424
631,21753
631,11833
631,4377
631,4378
631,13214
631,15335
632,1158
632,9134
632,11120
632,7125
632,7127
632,13148
632,13149
632,3169
633,7847
633,18607
633,18608
633,18609
633,18610
633,11029
633,11748
633,13799
634,925
634,17108
634,19840
634,10844
634,4828
634,12897
634,4829
634,6853
635,20588
635,7145
635,15759
635,5789
635,1854
635,5793
635,20839
635,20554
636,746
636,20339
636,8689
636,2739
636,7158
636,15101
636,9151
636,14627
637,21294
637,15919
637,15920
637,2098
637,3955
637,5366
637,13375
637,14341
638,4328
638,4329
638,4330
638,20333
638,19221
638,12348
638,6333
638,12383
639,14055
639,7371
639,10127
639,10128
639,18263
639,17016
639,14054
639,12389
640,17577
640,18863
640,9645
640,6286
640,6573
640,9846
640,2390
640,10358
641,19055
641,5134
641,20181
641,19616
641,15843
641,20869
642,22030
642,17713
642,10710
642,4927
642,22021
643,20267
643,2986
643,12017
643,18644
643,2582
643,14748
643,12830
643,8069
644,12588
644,6539
644,6037
644,2687
644,9985
644,9987
644,7972
645,6760
645,6985
645,9011
645,340
645,12856
645,22013
645,2271
645,20071
646,903
646,12881
646,10834
646,10836
646,1877
646,4822
646,21564
647,10759
647,7879
647,4752
647,18293
647,18138
647,18332
648,8812
648,6769
648,11602
648,11474
648,4759
648,2841
648,14722
648,11588
649,7402
649,4075
649,16913
649,20887
649,1427
649,3417
649,15616
649,18882
650,2225
652,20369
652,20951
652,6708
652,19833
652,18616
652,7445
652,11417
652,20042
654,6535
654,619
654,12590
654,12592
654,4497
654,8599
654,14489
654,13510
655,5900
655,5293
655,16405
655,12312
655,17051
655,14266
655,16577
655,6276
656,5009
656,4530
656,7675
656,10558
656,10559
656,14978
656,7042
657,20812
657,6351
657,3536
657,21301
657,18820
657,19655
657,5380
657,8422
658,11721
658,12878
658,10831
658,21942
658,15956
658,900
658,21578
659,11303
659,20781
659,19083
659,9334
659,17951
659,17985
659,15620
659,12548
660,2311
660,14546
660,12273
660,14339
660,2651
660,10272
660,10273
660,10274
661,7976
661,8607
661,2591
661,9985
661,7970
661,21639
661,9989
661,7973
662,17258
662,302
662,18225
662,20504
662,16674
662,20260
662,18531
662,17223
663,19790
663,20756
663,20823
663,11126
663,21341
663,16860
663,13151
663,7135
664,18409
664,16175
664,16177
664,10392
664,14332
664,2427
664,11618
664,5378
665,14699
665,2827
665,3507
665,5942
665,10744
665,21694
665,14686
665,2821
666,6474
666,6475
666,10487
666,570
666,2526
666,14433
666,12514
666,2532
667,15689
667,7079
667,8364
667,13511
667,6298
667,3198
667,10339
667,7749
668,8519
668,556
668,11701
668,19773
668,15870
668,4411
668,12480
668,14408
669,10471
669,10472
669,12490
669,6227
669,8506
669,8507
669,4415
669,10470
670,14473
670,8590
670,8591
670,20372
670,15888
670,15515
670,10527
670,14472
671,17577
671,18863
671,6286
671,10097
671,9846
671,16444
671,4090
671,2300
672,19026
672,12915
672,3638
672,4854
672,951
672,4855
672,2944
672,14820
673,13229
673,1258
673,15182
673,20186
673,6425
673,21600
673,19234
673,3234
674,4361
674,7310
674,10419
674,14358
674,20346
674,8445
675,17962
675,16984
675,5179
675,17536
675,17698
675,18212
675,20903
676,18284
676,17652
676,20217
676,17824
676,17823
676,253
676,17988
676,16519
677,15977
677,14859
677,14860
677,12909
677,17839
677,6868
677,19032
677,8950
678,14868
678,6933
678,16056
678,19803
678,2999
678,20733
678,19587
678,8962
679,19629
679,19630
679,13325
679,13326
679,12075
679,11316
679,16004
679,10086
680,1961
680,843
680,19633
680,19224
680,7353
680,123
680,9824
680,21030
681,7783
681,4619
681,1165
681,15122
681,21112
681,20251
681,13178
681,3674
682,19034
682,21641
682,22032
682,15311
683,3789
683,1849
683,19198
683,5786
683,9853
683,1850
683,10207
683,19975
684,15210
684,18412
684,17143
684,280
684,18114
684,17572
684,17573
684,17671
685,20887
685,21403
685,10110
685,18882
685,9537
685,7458
685,13383
685,20010
686,3527
686,14063
686,14146
686,18994
686,8887
686,18811
686,18655
686,21092
687,11434
687,20212
687,7444
687,5427
687,11423
687,11427
687,11428
687,5413
688,8839
688,873
688,6799
688,4783
688,4786
688,2867
688,4787
688,2870
690,19149
690,21010
690,11727
690,4826
690,12896
690,11104
690,21573
690,933
691,17289
691,17290
691,16716
691,4426
691,8142
691,17781
691,17947
691,19424
692,3431
692,18704
692,9103
692,16085
692,11840
692,10885
693,20075
693,104
693,20662
693,20663
693,2611
693,20092
693,20903
693,6629
694,3366
694,11341
694,7348
694,9365
694,7513
694,21983
694,2043
694,20006
695,15531
695,13505
695,12569
695,14269
695,13503
695,8127
695,9472
695,20037
696,16745
696,11691
696,9714
696,14106
696,18043
696,18044
696,10180
696,18503
