amazonclean.csv,gpclean.csv
126,623
126,1962
126,2361
126,1582
126,251
126,2154
126,2515
126,1858
126,2659
126,2945
126,1614
126,2818
126,2558
126,422
126,1627
126,168
126,1765
126,2972
127,953
127,1780
127,2863
127,2580
127,2185
127,978
127,2335
127,2345
127,1453
127,1456
127,1719
127,1310
127,1595
127,267
127,524
127,1995
127,2665
127,1612
127,289
127,2420
127,300
127,1507
128,1773
128,1649
128,1088
128,67
128,1533
128,847
128,1796
128,1109
128,95
128,994
128,1944
128,1943
128,1694
128,1823
128,1574
128,1460
128,1468
128,2386
128,1731
128,1732
128,795
128,1744
128,1874
128,2544
128,2545
128,2275
128,1888
129,1775
129,2988
129,1663
129,2583
129,721
129,1669
129,2730
129,224
129,995
129,2760
129,3038
129,2108
129,1858
129,2125
129,661
129,1481
129,2536
129,806
129,422
129,808
129,296
129,168
129,1198
129,1201
129,2972
129,819
129,2558
130,1773
130,1088
130,2587
130,81
130,1671
130,994
130,2892
130,1130
130,1828
130,1702
130,129
130,2507
130,1854
130,268
130,654
130,141
130,1475
130,280
130,1874
130,2537
130,1749
130,1495
130,166
130,1501
130,42
130,1077
131,887
131,1771
131,1373
131,1584
131,586
131,329
131,882
131,1895
131,341
132,1647
132,578
132,1653
132,201
132,1542
132,343
132,1418
132,344
132,2199
132,1427
132,1556
132,1433
132,1822
132,363
132,1279
132,1446
132,1580
132,1844
132,1599
132,1608
132,1738
132,2129
132,925
132,1617
132,2421
132,2428
132,1079
133,1086
133,1525
133,1532
133,80
133,1107
133,2595
133,2742
133,3016
133,102
133,1822
133,1829
133,1830
133,1579
133,518
133,267
133,22
133,2947
133,2534
133,289
133,1495
133,1192
133,2414
133,1759
133,1888
133,46
133,1370
134,441
134,2587
134,1800
134,1933
134,2093
134,2910
134,1837
134,2368
134,383
134,384
134,385
134,388
134,390
134,1723
134,2800
134,2384
134,1730
134,1860
134,656
134,1863
134,916
134,2945
134,1753
134,808
134,812
134,1370
135,1773
135,1215
135,2043
135,1789
135,79
135,2320
135,2732
135,348
135,2760
135,1828
135,1702
135,1583
135,1841
135,769
135,2798
135,1168
135,1600
135,1042
135,2531
135,1487
135,1055
135,1746
135,41
135,1761
135,1633
135,1507
135,1204
136,1547
136,959
136,1843
136,2538
136,997
136,2414
136,2310
136,1409
136,2257
136,822
137,65
137,1919
137,715
137,2184
137,718
137,719
137,81
137,2195
137,96
137,2362
137,2372
137,1460
137,129
137,130
137,1845
137,22
137,1875
137,1754
137,42
137,46
137,1372
137,1510
138,2855
138,1533
138,2322
138,83
138,51
138,1936
138,93
138,1942
138,1949
138,2351
138,1825
138,1826
138,1707
138,120
138,1847
138,1731
138,2521
138,2523
138,2157
138,24
138,2531
138,2275
138,39
138,2544
138,2545
138,1896
138,52
139,2974
139,1900
139,2165
139,62
139,450
139,2178
139,1661
139,1666
139,90
139,353
139,1000
139,1822
139,1829
139,123
139,263
139,781
139,19
139,2946
139,2015
139,1759
139,2559
140,1776
140,578
140,2318
140,81
140,2730
140,343
140,2196
140,344
140,2199
140,1822
140,1831
140,1576
140,1844
140,129
140,1309
140,2114
140,1986
140,1599
140,2248
140,1479
140,1738
140,925
140,1348
140,1877
140,1759
140,2835
140,2428
141,2161
141,1214
141,2294
141,1647
141,1904
141,2322
141,1801
141,1117
141,2337
141,1425
141,1556
141,2205
141,2340
141,2341
141,1433
141,1562
141,2352
141,1707
141,1450
141,1580
141,1587
141,1591
141,1617
141,2267
141,1762
141,2152
141,1895
142,1772
142,57
142,1913
142,1914
142,1917
142,1793
142,1665
142,723
142,1928
142,1247
142,92
142,2339
142,2473
142,1700
142,1572
142,1831
142,1708
142,505
142,1291
142,1724
142,267
142,2255
142,1490
142,2963
142,1505
142,1764
142,1893
143,2291
143,1644
143,2704
143,1785
143,1537
143,1927
143,2191
143,1112
143,984
143,1549
143,1423
143,1262
143,1429
143,1271
143,2080
143,1576
143,2514
143,2245
143,2248
143,2521
143,1479
143,2947
143,2536
143,1877
143,1753
143,2835
143,1770
144,1772
144,57
144,1520
144,703
144,1913
144,1664
144,1793
144,1239
144,1928
144,1676
144,92
144,606
144,1813
144,1557
144,1765
144,1711
144,512
144,1590
144,134
144,140
144,1740
144,1487
144,1886
144,2150
144,1764
144,1893
144,2158
145,2697
145,331
145,1798
145,1799
145,2063
145,1116
145,2343
145,2622
145,1829
145,882
145,1303
145,2653
145,1168
145,1857
145,1041
145,1173
145,1865
145,1744
145,1184
145,2018
145,1631
145,2281
145,944
146,2699
146,2848
146,2850
146,2186
146,3003
146,3010
146,2203
146,1686
146,1815
146,103
146,1008
146,1149
146,2498
146,1151
146,252
146,2372
146,2238
146,2376
146,272
146,1187
146,1883
146,2023
146,2693
146,2027
147,54
147,1225
147,1099
147,586
147,462
147,1668
147,849
147,478
147,2604
147,98
147,1689
147,106
147,1572
147,246
147,2642
147,2507
147,1738
147,790
147,1611
147,2405
147,673
147,802
147,1879
147,1495
147,2276
148,1914
148,1793
148,1665
148,723
148,1247
148,92
148,2473
148,1691
148,1572
148,1831
148,1708
148,1291
148,1583
148,2551
148,1724
148,1473
148,145
148,2255
148,2126
148,2150
148,1505
148,1764
148,1893
149,1773
149,702
149,1784
149,2575
149,1791
149,1793
149,1803
149,477
149,1259
149,1941
149,611
149,1822
149,1699
149,1830
149,382
149,2111
149,649
149,1472
149,2388
149,402
149,1751
149,1759
149,1068
149,44
149,1888
149,1767
150,1903
150,2574
150,2989
150,72
150,1822
150,3026
150,877
150,494
150,2902
150,1828
150,2227
150,2785
150,1306
150,1849
150,18
150,19
150,792
150,2534
150,1759
150,2966
150,1074
151,1901
151,573
151,2297
151,1088
151,1786
151,201
151,1665
151,1667
151,1928
151,1934
151,1935
151,860
151,1552
151,1683
151,1685
151,1943
151,101
151,3038
151,1842
151,1311
151,1855
151,138
151,793
151,925
151,1348
151,423
151,1074
152,695
152,570
152,190
152,2040
152,1917
152,2189
152,343
152,731
152,606
152,489
152,1704
152,1576
152,2234
152,2373
152,128
152,2
152,141
152,272
152,1863
152,2124
152,2257
152,1499
152,1760
152,1765
152,1637
152,437
153,1904
153,2310
153,1535
153,1409
153,1672
153,1801
153,1802
153,1418
153,1427
153,1560
153,2213
153,1695
153,1279
153,1832
153,1839
153,2374
153,2242
153,1595
153,1471
153,1599
153,1474
153,2257
153,1619
153,2414
153,1762
153,1895
153,1079
154,1081
154,2294
154,2978
154,57
154,61
154,1784
154,1927
154,1803
154,1556
154,1816
154,1433
154,1562
154,2352
154,496
154,1446
154,1463
154,2111
154,1851
154,1472
154,1608
154,2129
154,1484
154,1486
154,1489
154,2417
154,1888
154,2421
155,1913
155,1538
155,591
155,2186
155,1797
155,1671
155,1675
155,1113
155,1251
155,2201
155,994
155,3017
155,872
155,1139
155,2370
155,1848
155,1592
155,2245
155,1167
155,2137
155,557
155,1507
156,2861
156,1664
156,1924
156,2872
156,2883
156,95
156,1128
156,1001
156,2767
156,501
156,2641
156,2375
156,2379
156,2026
156,2802
156,1601
156,1859
156,2391
156,2534
156,38
156,2156
157,538
157,2035
157,1488
157,2949
157,383
157,1652
157,2305
157,389
157,1162
157,1855
157,1856
157,2999
157,2662
157,2159
158,1084
158,2979
158,2037
158,328
158,2998
158,1541
158,604
158,739
158,1573
158,1144
158,2366
158,897
158,2239
158,2651
158,910
158,1866
158,2400
158,37
158,1503
158,2689
158,1511
159,2294
159,1649
159,1390
159,1653
159,1096
159,1793
159,1810
159,1428
159,1556
159,1944
159,1943
159,1433
159,1562
159,1694
159,1823
159,2352
159,1450
159,1580
159,1587
159,1307
159,1468
159,2386
159,1170
159,2388
159,1861
159,1617
159,2826
160,1900
160,1907
160,714
160,2313
160,1923
160,90
160,1681
160,2213
160,1002
160,2906
160,2095
160,1019
160,1849
160,1726
160,779
160,780
160,1730
160,14
160,19
160,1868
160,28
160,798
160,2673
160,1488
160,1632
160,49
160,50
161,1379
161,575
161,1399
161,2590
161,1414
161,2884
161,3016
161,355
161,613
161,1565
161,1004
161,626
161,3036
161,503
161,2099
161,1584
161,638
161,1458
161,2797
161,2513
161,1165
161,2248
161,788
161,1996
161,281
161,556
161,1769
162,445
162,1226
162,712
162,1789
162,1237
162,79
162,597
162,344
162,475
162,1256
162,1255
162,2070
162,2471
162,2091
162,2913
162,1300
162,1459
162,646
162,648
162,1175
162,156
162,1356
162,678
162,935
162,2687
163,1225
163,967
163,2056
163,1250
163,1546
163,2467
163,1264
163,739
163,2614
163,492
163,1281
163,1962
163,1453
163,1301
163,897
163,1313
163,392
163,1725
163,1729
163,1739
163,2001
163,2400
163,1362
163,1197
163,2149
163,2972
163,1078
164,2560
164,958
164,703
164,959
164,1526
164,580
164,1401
164,1413
164,3005
164,2879
164,217
164,2084
164,751
164,3034
164,1454
164,764
164,2503
164,2929
164,1995
164,1053
164,1618
164,929
164,931
164,296
164,813
164,176
164,2290
165,1649
165,1088
165,48
165,201
165,1099
165,2452
165,2183
165,847
165,1928
165,1934
165,1935
165,1683
165,1943
165,1944
165,1823
165,109
165,1574
165,1460
165,1468
165,1857
165,2386
165,795
165,155
165,925
165,1875
165,1750
165,1074
166,793
166,2392
166,2950
166,2171
166,2984
166,2678
166,1497
166,1132
166,1469
166,718
166,2086
166,2842
167,1524
167,2578
167,2580
167,2581
167,2582
167,1668
167,2591
167,87
167,2597
167,2598
167,1808
167,609
167,865
167,1564
167,2095
167,1839
167,2510
167,1465
167,137
167,907
167,2516
167,2521
167,2523
167,535
167,1490
167,34
167,35
168,2698
168,579
168,68
168,2176
168,846
168,2752
168,1434
168,1455
168,1457
168,2103
168,2107
168,2240
168,2393
168,1609
168,792
168,1612
168,25
168,2535
168,2672
168,1497
169,2566
169,444
169,2856
169,324
169,2712
169,1095
169,2463
169,732
169,1817
169,875
169,1004
169,502
169,1721
169,2509
169,1466
169,1596
169,1165
169,529
169,2807
169,2404
169,158
169,804
169,1064
169,810
169,1069
169,2283
169,1641
170,440
170,1777
170,1905
170,702
170,2300
170,2573
170,2580
170,78
170,1924
170,82
170,1259
170,1941
170,1127
170,1437
170,382
170,2641
170,1846
170,2516
170,2250
170,919
170,2813
170,1182
170,1345
170,2540
170,1632
170,2284
170,818
171,1087
171,196
171,1535
171,1432
171,487
171,1130
171,1439
171,1697
171,1830
171,3036
171,1576
171,2226
171,887
171,1586
171,646
171,1031
171,1598
171,2521
171,1738
171,2819
171,1494
171,2958
171,2149
171,2155
171,2027
172,1914
172,1917
172,73
172,1665
172,723
172,1247
172,1802
172,1418
172,92
172,1427
172,2339
172,1279
172,1700
172,1831
172,1291
172,1724
172,1599
172,267
172,1474
172,1173
172,2255
172,1490
172,2963
172,1505
172,1764
172,1893
172,1079
173,1781
173,65
173,1659
173,1919
173,719
173,81
173,1112
173,1548
173,2601
173,96
173,1943
173,2103
173,1845
173,129
173,1468
173,2800
173,1042
173,1055
173,1754
173,42
173,2153
173,1768
173,309
174,2161
174,570
174,1655
174,2335
174,1431
174,1438
174,1831
174,374
174,1451
174,1578
174,2234
174,5
174,10
174,1602
174,1604
174,1478
174,2397
174,2398
174,1484
174,1490
174,2141
174,1623
174,1761
174,2835
174,2552
174,2285
174,2555
175,1214
175,1086
175,1521
175,1099
175,1538
175,1927
175,1933
175,3027
175,1137
175,1827
175,503
175,1452
175,2919
175,1163
175,135
175,1727
175,1600
175,2392
175,2534
176,823
176,2844
176,827
176,195
176,836
176,2867
176,1442
176,2088
176,631
176,508
176,642
176,259
176,2659
176,1994
176,2395
176,1614
176,2822
176,2011
176,1624
176,422
176,682
176,2834
176,2696
176,2839
176,306
176,2841
176,2159
177,1394
177,197
177,76
177,2324
177,2736
177,2897
177,751
177,624
177,1448
177,2908
177,1155
177,1588
177,265
177,11
177,911
177,1043
177,1331
177,404
177,1737
177,2815
177,158
177,1620
177,556
177,813
177,1202
178,698
178,2302
178,2045
178,327
178,1401
178,2063
178,1563
178,2630
178,1509
178,2634
178,2785
178,2638
178,2640
178,1975
178,2644
178,2645
178,2794
178,2930
178,2006
178,686
178,48
178,2155
178,1077
179,702
179,1657
179,1914
179,1793
179,1665
179,723
179,1247
179,92
179,2755
179,2473
179,1684
179,109
179,1831
179,1291
179,1711
179,1893
179,382
179,1724
179,398
179,2255
179,1607
179,2675
179,2144
179,1632
179,1505
179,1764
179,48
180,310
180,2568
180,1650
180,2984
180,1224
180,2464
180,3007
180,735
180,2619
180,2627
180,1704
180,1576
180,2373
180,261
180,1038
180,2804
180,1863
180,1739
180,406
180,152
180,2678
180,423
180,1504
180,1637
180,437
181,1642
181,832
181,196
181,209
181,851
181,471
181,1561
181,487
181,233
181,1566
181,623
181,627
181,2092
181,500
181,630
181,1152
181,1308
181,2112
181,521
181,531
181,153
181,807
181,1500
181,683
181,300
181,173
181,691
182,1518
182,316
182,317
182,2171
182,1525
182,2876
182,2331
182,476
182,861
182,2600
182,1809
182,2340
182,2353
182,497
182,120
182,277
182,279
182,2533
182,2265
182,543
182,2267
182,2419
182,2422
182,1634
182,818
183,1516
183,698
183,314
183,958
183,580
183,966
183,2448
183,2452
183,217
183,2596
183,347
183,2469
183,1436
183,3030
183,379
183,265
183,1860
183,145
183,1176
183,155
183,157
183,929
183,675
183,931
183,165
183,296
183,946
184,1514
184,60
184,1530
184,2313
184,1926
184,734
184,1810
184,104
184,2213
184,901
184,1726
184,779
184,780
184,1174
184,2132
184,1488
184,798
184,1886
184,2151
184,944
184,49
185,1084
185,1092
185,1225
185,78
185,2875
185,2208
185,2904
185,1961
185,2783
185,1453
185,897
185,2689
185,1987
185,2001
185,2003
185,414
185,813
185,1202
185,2690
185,561
185,1511
186,439
186,321
186,2988
186,1545
186,2348
186,1568
186,3037
186,1024
186,1462
186,2239
186,2646
186,2651
186,1481
186,535
186,541
186,1491
186,2409
186,1637
186,2289
187,55
187,1644
187,1521
187,2710
187,1785
187,1537
187,1927
187,2876
187,2742
187,1423
187,1262
187,1429
187,1576
187,1025
187,1852
187,2245
187,2248
187,1730
187,1326
187,784
187,1479
187,1739
187,921
187,1877
187,1495
187,2835
187,1770
188,2295
188,1386
188,2983
188,2859
188,2460
188,3010
188,861
188,2884
188,2203
188,2075
188,2897
188,875
188,1003
188,2087
188,751
188,2929
188,2803
188,1327
188,1476
188,1994
188,788
188,1052
188,2142
188,2013
188,555
188,1202
188,821
189,1529
189,198
189,1788
189,1790
189,1926
189,2730
189,2592
189,2595
189,2201
189,1430
189,1817
189,1819
189,1285
189,1294
189,2504
189,2507
189,1595
189,8
189,1471
189,141
189,1475
189,1052
189,2535
189,1501
189,2550
189,2965
190,1095
190,2577
190,205
190,206
190,1539
190,81
190,2472
190,229
190,2081
190,2770
190,2088
190,514
190,129
190,1473
190,2389
190,1485
190,2263
190,2139
190,806
190,1498
190,2840
191,66
191,707
191,1789
191,1663
191,204
191,79
191,2322
191,1800
191,354
191,1568
191,1707
191,1017
191,256
191,132
191,1600
191,1732
191,1864
191,20
191,662
191,279
191,1876
191,1495
191,174
191,431
191,1639
191,308
192,1213
192,444
192,2446
192,587
192,976
192,2464
192,1680
192,180
192,2210
192,873
192,2356
192,756
192,1447
192,1147
192,765
192,2641
192,2643
192,529
192,410
192,1492
192,161
192,1061
192,2275
192,680
192,2151
192,2969
192,693
193,2161
193,1214
193,57
193,1784
193,1099
193,1664
193,1793
193,1538
193,1927
193,723
193,1933
193,1936
193,1813
193,615
193,1444
193,249
193,1712
193,6
193,1724
193,1600
193,1601
193,140
193,279
193,2261
193,1487
193,1495
193,2150
194,1773
194,1649
194,67
194,847
194,1802
194,1418
194,1427
194,1943
194,1944
194,1560
194,2213
194,1695
194,1823
194,1279
194,1694
194,1574
194,1460
194,2242
194,1595
194,1468
194,1471
194,1599
194,2386
194,1474
194,795
194,1619
194,1079
195,197
195,1399
195,76
195,333
195,2590
195,859
195,1367
195,1559
195,1565
195,2901
195,2772
195,1448
195,2099
195,1458
195,1716
195,1720
195,1853
195,2513
195,404
195,2529
195,1201
195,816
195,1373
196,1084
196,1904
196,197
196,76
196,332
196,347
196,867
196,1573
196,2359
196,243
196,1448
196,1834
196,2913
196,251
196,1024
196,1303
196,1844
196,775
196,1725
196,1175
196,404
196,283
196,1874
196,549
196,2018
196,821
197,1774
197,63
197,1912
197,1786
197,720
197,83
197,1930
197,93
197,1685
197,1942
197,97
197,101
197,1949
197,113
197,1705
197,1842
197,1716
197,1847
197,1720
197,1593
197,136
197,138
197,139
197,30
197,1622
197,1885
197,51
198,1901
198,64
198,1910
198,2986
198,2305
198,2189
198,727
198,2740
198,1815
198,1132
198,1704
198,1576
198,2916
198,2373
198,1852
198,1603
198,795
198,1753
198,2829
198,423
198,1504
198,1637
198,819
199,2438
199,65
199,1919
199,81
199,2461
199,1802
199,1418
199,1427
199,96
199,2213
199,1695
199,1279
199,1588
199,129
199,1845
199,2242
199,1471
199,268
199,1599
199,1474
199,1619
199,1749
199,1357
199,1754
199,1501
199,42
199,1079
200,439
200,2033
200,1523
200,1654
200,66
200,1545
200,1931
200,1932
200,986
200,1679
200,1259
200,95
200,1941
200,2604
200,751
200,1574
200,128
200,2507
200,1462
200,1732
200,1481
200,1869
200,1182
200,1879
200,1495
200,2275
200,1632
201,1772
201,1644
201,1214
201,442
201,57
201,1654
201,1793
201,1928
201,724
201,1676
201,1117
201,92
201,1423
201,1425
201,1813
201,1429
201,1693
201,1708
201,2367
201,2235
201,140
201,1479
201,1487
201,1886
201,2150
201,48
201,1639
202,57
202,59
202,1657
202,1786
202,971
202,459
202,729
202,1807
202,1813
202,741
202,2763
202,109
202,1831
202,1014
202,124
202,1024
202,2649
202,140
202,1860
202,1607
202,1480
202,1740
202,2144
202,40
202,2550
202,1639
203,567
203,700
203,60
203,1654
203,1926
203,724
203,90
203,604
203,610
203,869
203,233
203,1823
203,492
203,240
203,627
203,114
203,501
203,2367
203,1583
203,257
203,771
203,392
203,531
203,1740
203,412
203,287
203,289
204,2978
204,61
204,1087
204,1784
204,1800
204,1674
204,1803
204,1818
204,744
204,745
204,1699
204,496
204,2111
204,1851
204,1472
204,13
204,1748
204,1876
204,1878
204,1751
204,35
204,1752
204,1888
204,1889
204,1767
204,1077
205,54
205,1905
205,1668
205,1678
205,1818
205,3024
205,2632
205,1020
205,1155
205,1166
205,396
205,1731
205,659
205,1478
205,1744
205,2675
205,1878
205,1496
205,2544
205,2545
205,1888
205,44
205,1767
205,566
206,1644
206,1649
206,1650
206,1537
206,1408
206,847
206,1927
206,1251
206,1423
206,1262
206,1429
206,1944
206,1945
206,1943
206,1271
206,1823
206,875
206,1568
206,1574
206,115
206,1838
206,1468
206,2386
206,1479
206,795
206,1619
206,48
207,1514
207,701
207,2313
207,2718
207,335
207,1107
207,81
207,2603
207,485
207,2213
207,1372
207,1962
207,243
207,1712
207,2920
207,129
207,1031
207,1726
207,269
207,2937
207,2808
207,1488
207,550
207,556
207,2024
207,49
208,1900
208,1907
208,2301
208,1653
208,1911
208,714
208,1923
208,1541
208,90
208,1681
208,1435
208,1445
208,2225
208,1450
208,1463
208,1849
208,1730
208,14
208,19
208,1868
208,1486
208,28
208,1489
208,1632
208,1761
208,2421
208,50
209,2291
209,1523
209,2581
209,588
209,850
209,1120
209,1939
209,479
209,100
209,2484
209,1573
209,2153
209,128
209,129
209,1027
209,2109
209,2932
209,1042
209,924
209,1055
209,1619
209,804
209,2541
209,421
209,814
209,1891
209,688
210,56
210,714
210,719
210,1409
210,724
210,212
210,84
210,85
210,2594
210,859
210,2473
210,875
210,112
210,1703
210,1706
210,2362
210,126
210,2372
210,1588
210,1848
210,2509
210,2384
210,11
210,2257
210,1867
210,795
210,1507
211,2562
211,2567
211,2568
211,1095
211,721
211,83
211,816
211,93
211,1954
211,496
211,1705
211,1025
211,1857
211,655
211,916
211,1620
211,1757
211,2960
211,1885
211,425
211,430
211,1369
212,1214
212,1521
212,1782
212,322
212,1099
212,1538
212,1927
212,1928
212,1933
212,1934
212,1683
212,1271
212,1137
212,1441
212,240
212,1452
212,1712
212,135
212,1727
212,1600
212,2126
212,27
212,1495
212,2551
212,559
213,1514
213,2975
213,2435
213,65
213,1919
213,719
213,81
213,1548
213,860
213,96
213,881
213,889
213,1845
213,129
213,909
213,1860
213,1475
213,537
213,1754
213,39
213,42
214,1899
214,2161
214,1214
214,2322
214,1802
214,1418
214,1117
214,2337
214,1425
214,1427
214,2340
214,2341
214,105
214,1279
214,2357
214,1707
214,1591
214,1474
214,1864
214,20
214,1047
214,1490
214,2267
214,1495
214,2152
214,1508
214,1079
215,1781
215,65
215,1659
215,1919
215,719
215,81
215,1112
215,1548
215,2601
215,96
215,1943
215,2103
215,1845
215,129
215,1468
215,2800
215,1042
215,1055
215,1754
215,42
215,2153
215,1768
215,309
216,310
216,2170
216,710
216,1532
216,1535
216,852
216,2592
216,1555
216,483
216,1001
216,746
216,3036
216,1712
216,1156
216,258
216,6
216,2650
216,794
216,1347
216,2416
216,561
216,2842
217,183
217,1220
217,1090
217,1655
217,1536
217,2318
217,1803
217,2065
217,2742
217,1121
217,224
217,1265
217,1699
217,3035
217,1710
217,121
217,1715
217,512
217,2111
217,1472
217,268
217,1478
217,1179
217,1623
217,1195
217,2964
217,437
218,1644
218,1537
218,1927
218,1802
218,1251
218,1418
218,1423
218,1262
218,1427
218,1120
218,994
218,1429
218,1271
218,1507
218,1279
218,1568
218,111
218,1592
218,656
218,1479
218,2939
218,1619
218,2137
218,36
218,47
218,1079
219,1772
219,57
219,1913
219,1914
219,1793
219,1665
219,723
219,1928
219,1247
219,1418
219,92
219,1427
219,2339
219,2473
219,1279
219,1572
219,1831
219,1708
219,1291
219,1724
219,267
219,2255
219,1490
219,1505
219,1764
219,1893
219,1079
220,1900
220,1214
220,1649
220,714
220,1099
220,1538
220,1923
220,1927
220,1247
220,1933
220,90
220,1936
220,1681
220,1944
220,1130
220,1271
220,1291
220,1849
220,1468
220,1600
220,2392
220,19
220,1868
220,28
220,2269
220,1632
220,50
221,66
221,1664
221,2322
221,95
221,2892
221,751
221,1830
221,757
221,1707
221,1836
221,1601
221,2656
221,654
221,1732
221,274
221,20
221,24
221,1495
221,38
221,2275
221,1888
222,1899
222,569
222,2298
222,2864
222,989
222,94
222,2076
222,1564
222,1136
222,2623
222,1575
222,2237
222,1978
222,1171
222,2662
222,2128
222,2671
222,799
222,2269
222,2552
222,2554
222,2555
223,1905
223,573
223,62
223,2039
223,2981
223,1666
223,2584
223,2322
223,82
223,2192
223,2193
223,2196
223,1936
223,1826
223,2090
223,2357
223,1831
223,1707
223,2105
223,1717
223,1847
223,1601
223,2261
223,1870
223,2675
223,2825
223,1496
224,1514
224,2975
224,2435
224,2165
224,65
224,1919
224,719
224,81
224,1548
224,860
224,96
224,881
224,1965
224,889
224,1845
224,1977
224,129
224,909
224,1475
224,1860
224,537
224,2002
224,2008
224,1754
224,2143
224,42
224,2018
225,2977
225,2043
225,2988
225,1661
225,2181
225,203
225,460
225,340
225,1122
225,488
225,2906
225,3038
225,2239
225,393
225,2651
225,1993
225,2673
225,2409
225,2010
225,1883
225,2684
225,1201
225,2691
226,568
226,702
226,836
226,966
226,78
226,2730
226,599
226,88
226,225
226,2075
226,616
226,2350
226,2088
226,259
226,2114
226,272
226,1735
226,1330
226,1485
226,2139
226,932
226,1062
226,1498
226,2147
226,945
226,178
226,2841
227,87
227,2365
227,924
227,2505
227,1977
227,1319
227,2720
227,1171
227,1573
227,2326
227,2093
228,1644
228,1645
228,1649
228,1785
228,1537
228,1927
228,1251
228,1933
228,2335
228,1422
228,1421
228,1423
228,1262
228,994
228,1429
228,1271
